parameters {
0.0022515095 ,
0.0019651326 ,
0.003108769 ,
0.0041304318 ,
0.0060567183 ,
0.0082304893 ,
0.0004352099 ,
0.0007941924 ,
0.0024981137 ,
0.0043503025 ,
0.0026905164 ,
0.0021790452 ,
0.0023455469 ,
0.0032812964 ,
0.0027240044 ,
0.0039234879 ,
0.0035953999 ,
0.004911798 ,
0.0025183839 ,
0.0034250651 ,
0.0053835221 ,
0.005355543 ,
0.0010354218 ,
0.0007887248 ,
0.001709892 ,
0.0017784938 ,
0.0031886315 ,
0.0019783967 ,
0.0031891444 ,
0.004823111 ,
0.0034361755 ,
0.0050024607 ,
0.0092544118 ,
0.00922524 ,
0.003635539 ,
0.0039197688 ,
0.0049415311 ,
0.0057603395 ,
0.0030643466 ,
0.0033491063 ,
0.0048166868 ,
0.0044995145 ,
0.0021116517 ,
0.0032974088 ,
0.0040708864 ,
0.0048087837 ,
0.0012216819 ,
0.001714722 ,
0.0016228184 ,
0.0035485266 ,
0.0008956544 ,
0.0013580289 ,
0.0048023039 ,
0.0049385609 ,
0.0026942359 ,
0.0021493088 ,
0.0033194812 ,
0.0036857769 ,
0.0019837048 ,
0.0034846478 ,
0.0051307446 ,
0.0063585947 ,
0.001196124 ,
0.0029211592 ,
0.0036800043 ,
0.0034991497 ,
0.0022654536 ,
0.0019045071 ,
0.0029859617 ,
0.0047068048 ,
0.0023526709 ,
0.0028635276 ,
0.0037743595 ,
0.0033727824 ,
0.0006850148 ,
0.0004222694 ,
0.0007887747 ,
0.0006873599 ,
0.0021744975 ,
0.0025890855 ,
0.0004175233 ,
0.0008583118 ,
0.002862889 ,
0.0035090202 ,
0.0043510041 ,
0.0050927661 ,
0.0026931665 ,
0.0044510095 ,
0.0058362912 ,
0.0062674863 ,
};
 
 
double BMI_Down_diff_smoke [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4]={
0.0208693567 ,
0.0218202819 ,
0.0223247914 ,
0.0251244716 ,
0.0223074841 ,
0.0245818273 ,
0.0271238495 ,
0.0305344765 ,
0.0158863518 ,
0.0155626413 ,
0.0150755659 ,
0.0150212988 ,
0.0187972028 ,
0.0211057715 ,
0.0199099024 ,
0.0259347589 ,
0.0190173567 ,
0.0215459929 ,
0.0230005966 ,
0.0264473162 ,
0.0212844585 ,
0.0240455332 ,
0.0233075163 ,
0.0251076325 ,
0.0201948359 ,
0.0202041939 ,
0.0190088059 ,
0.0244871466 ,
0.0159159288 ,
0.0218265344 ,
0.0221916681 ,
0.0272099007 ,
0.0190618635 ,
0.0176647184 ,
0.0195119164 ,
0.0230324071 ,
0.0189741022 ,
0.0223004061 ,
0.0219215485 ,
0.0231277828 ,
0.0163691252 ,
0.0193476165 ,
0.018926977 ,
0.0245340003 ,
0.019301284 ,
0.0206489057 ,
0.020966931 ,
0.0213948397 ,
0.0206712946 ,
0.0229485115 ,
0.0256617576 ,
0.0314193309 ,
0.0193530292 ,
0.0239226001 ,
0.0270192933 ,
0.034609259 ,
0.027027751 ,
0.0278431162 ,
0.0302733076 ,
0.0345678588 ,
0.0229897122 ,
0.024871302 ,
0.0239839581 ,
0.0281481976 ,
0.021767079 ,
0.0218772173 ,
0.0226408569 ,
0.0223927861 ,
0.0162921563 ,
0.0170353135 ,
0.0157551641 ,
0.015687163 ,
0.0226228576 ,
0.0230480782 ,
0.0249896013 ,
0.0298944739 ,
0.018038737 ,
0.0195446442 ,
0.0219569753 ,
0.028129968 ,
0.0212804955 ,
0.0216914496 ,
0.0204443673 ,
0.0219711291 ,
0.0203232643 ,
0.0196002196 ,
0.0236071041 ,
0.0280655987 ,
0.0239774839 ,
0.0239121247 ,
0.0253147992 ,
0.0287606657 ,
0.0171314486 ,
0.0197698249 ,
0.0195009494 ,
0.0244434454 ,
0.0236364558 ,
0.0238175475 ,
0.0238498782 ,
0.027202081 ,
0.0225136481 ,
0.0234852885 ,
0.0229746718 ,
0.0249994285 ,
0.0175542562 ,
0.0193232696 ,
0.0227777951 ,
0.0303172625 ,
0.0207012174 ,
0.022485902 ,
0.0243693178 ,
0.0257758711 ,
0.0197365978 ,
0.0199813419 ,
0.0196163927 ,
0.0210852425 ,
0.0211118821 ,
0.0233502423 ,
0.0253546529 ,
0.0313014391 ,
0.0176066089 ,
0.021286107 ,
0.0206299108 ,
0.0241268785 ,
0.0235666047 ,
0.0217902494 ,
0.01979573 ,
0.0212116981 ,
0.0199989963 ,
0.0243357191 ,
0.0272636195 ,
0.0267483769 ,
0.0229408576 ,
0.0236939774 ,
0.0267116222 ,
0.030605727 ,
0.0203439619 ,
0.0198130709 ,
0.0175713727 ,
0.0243364523 ,
0.0212536405 ,
0.0234735841 ,
0.0255486248 ,
0.0306381478 ,
0.0219100327 ,
0.0231956784 ,
0.0196466296 ,
0.0195199033 ,
0.0192739414 ,
0.0174562617 ,
0.013898963 ,
0.0162294838 ,
0.0181780381 ,
0.020080916 ,
0.0176608746 ,
0.023702065 ,
0.0263790981 ,
0.0267805495 ,
0.0239757255 ,
0.0250096979 ,
0.0069718404 ,
0.0078769447 ,
0.0067886939 ,
0.0055511592 ,
0.0081780449 ,
0.0077585613 ,
0.0030676163 ,
0.0034476164 ,
0.006266188 ,
0.0097199084 ,
0.0080031081 ,
0.0091713251 ,
0.0066919761 ,
0.0070937152 ,
0.0061242596 ,
0.0041402544 ,
0.009053777 ,
0.0071604795 ,
0.0052005894 ,
0.004398461 ,
0.0069960471 ,
0.0066274324 ,
0.0055053625 ,
0.0069724628 ,
0.0072995983 ,
0.0077145349 ,
0.0082622604 ,
0.0078876541 ,
0.0067988545 ,
0.0088566968 ,
0.0081380341 ,
0.0090170203 ,
0.0069794652 ,
0.0074106514 ,
0.00774173 ,
0.0038612509 ,
0.0035850671 ,
0.0076886435 ,
0.0065683715 ,
0.0022587211 ,
0.0086333222 ,
0.0101865644 ,
0.0063539852 ,
0.0069647861 ,
0.0067459422 ,
0.0057477429 ,
0.0064639664 ,
0.0033509566 ,
0.0082417585 ,
0.0084473248 ,
0.0066416635 ,
0.0057997086 ,
0.0024713535 ,
0.0040962502 ,
0.0039339298 ,
0.0002705086 ,
0.0071690175 ,
0.0088284474 ,
0.007175443 ,
0.0055931521 ,
0.0026397658 ,
0.0033767428 ,
0.0021083398 ,
0.0010292159 ,
0.0055131945 ,
0.0097626672 ,
0.0071117823 ,
0.0083243821 ,
0.0056757953 ,
0.0084145139 ,
0.0078203151 ,
0.0064271839 ,
0.0077542084 ,
0.0098169474 ,
0.0073685359 ,
0.004290109 ,
0.0068291429 ,
0.0092922034 ,
0.0063033755 ,
0.0067685324 ,
0.0093653604 ,
0.0126312035 ,
0.0091291246 ,
0.0078819848 ,
0.0060830549 ,
0.0095715669 ,
0.0070833763 ,
0.0064707399 ,
0.0050828048 ,
0.0061722564 ,
0.0055298465 ,
0.0065224503 ,
0.0073957461 ,
0.0081087671 ,
0.0090224763 ,
0.0094390407 ,
0.0053452617 ,
0.0070303666 ,
0.0084817 ,
0.002331642 ,
0.0039978954 ,
0.0086163517 ,
0.0085258018 ,
0.0099804858 ,
0.0070862946 ,
0.0112684933 ,
0.0080190172 ,
0.0057195988 ,
0.0035806511 ,
0.0046621818 ,
0.0051397097 ,
0.0062163926 ,
0.0055485252 ,
0.0051408007 ,
0.0049576707 ,
0.0055655232 ,
0.0043727016 ,
0.0066943902 ,
0.0045095201 ,
0.0020863402 ,
0.0088276032 ,
0.0117449293 ,
0.0137595597 ,
0.0110065923 ,
0.0073807943 ,
0.0057532035 ,
0.0083280827 ,
0.0049842129 ,
0.0027604634 ,
0.0054009645 ,
0.0026325825 ,
0.0011153925 ,
0.0044956479 ,
0.0070234293 ,
0.0052183691 ,
0.0061257146 ,
0.0085354693 ,
0.0072917366 ,
0.0036494358 ,
0.0021857653 ,
0.0117075037 ,
0.0120283812 ,
0.0098861491 ,
0.0103611478 ,
0.0037910783 ,
0.0060561719 ,
0.0049759353 ,
0.0053993276 ,
0.0089276526 ,
0.0094739345 ,
0.0100654094 ,
0.0056979238 ,
0.0118018949 ,
0.0133449992 ,
0.0136948167 ,
0.0150993461 ,
0.0068391938 ,
0.0089683281 ,
0.0076903344 ,
0.0064959692 ,
};
 
 
double BMI_Down_diff_walk2job [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4]={
0.0001330416 ,
0.0008471767 ,
0.0009615426 ,
0.0008962856 ,
0.0005061009 ,
0.0007707587 ,
0.0000105885 ,
-0.000448467 ,
0.0003674755 ,
0.0006719759 ,
0.0020407834 ,
0.0023459694 ,
-0.000124982 ,
-0.002045965 ,
-0.001288243 ,
-0.002191832 ,
-0.000953315 ,
0.0003811178 ,
0.0016424968 ,
0.0011556802 ,
0.0025895316 ,
0.0030282998 ,
0.0015806847 ,
0.0004238164 ,
0.000969265 ,
0.0004788743 ,
0.0009187447 ,
-0.000710363 ,
-0.002141482 ,
-0.001215917 ,
-0.001480281 ,
-0.00216407 ,
-0.00057846 ,
-0.000260728 ,
0.0007948631 ,
0.0018153375 ,
-0.000993288 ,
-0.001113202 ,
-0.001104994 ,
-0.001474522 ,
-0.001197135 ,
-0.000802817 ,
-0.001262471 ,
-0.002320556 ,
0.002303689 ,
0.0023417149 ,
0.0022981432 ,
0.001703419 ,
0.0013535831 ,
0.0023226742 ,
0.0018801864 ,
0.0016288132 ,
0.000309747 ,
0.0016260072 ,
0.0015831762 ,
0.0002525876 ,
0.0000152767 ,
0.000015503 ,
0.0010855972 ,
0.0004484623 ,
-0.000581834 ,
-0.00020144 ,
-0.001391509 ,
0.0005967036 ,
-0.000017351 ,
-0.000535855 ,
0.0000252061 ,
0.0005609027 ,
0.0005579941 ,
0.0013063649 ,
0.0020753297 ,
0.0027679391 ,
-0.000423475 ,
0.0016421902 ,
0.0015953033 ,
0.0010770889 ,
0.000583603 ,
0.0017976708 ,
0.0017867261 ,
0.0040504051 ,
-0.000838662 ,
-0.000772987 ,
-0.000887893 ,
-0.00210346 ,
0.0011523352 ,
0.0025524292 ,
0.0014815784 ,
0.0014394119 ,
0.0009322593 ,
0.0017516013 ,
0.0003441011 ,
-0.000231367 ,
-0.001198995 ,
-0.000641105 ,
-0.00080192 ,
-0.000620767 ,
0.0022821079 ,
0.0038084317 ,
0.0030538199 ,
0.0028683807 ,
-0.000340879 ,
-0.000250014 ,
-0.001189912 ,
-0.003308844 ,
-0.001178737 ,
-0.000712357 ,
-0.000513468 ,
0.0004158737 ,
-0.001433418 ,
-0.001315993 ,
0.0002819801 ,
-0.002933731 ,
-0.000162537 ,
-0.000828224 ,
-0.000327105 ,
0.0009716734 ,
-0.000333775 ,
-0.001048784 ,
-0.001555241 ,
-0.0016867 ,
0.0017356139 ,
0.0006754458 ,
0.000804655 ,
0.0011607988 ,
0.000628078 ,
0.0029953255 ,
0.0029369952 ,
0.0048138323 ,
-0.003107081 ,
-0.002310959 ,
-0.000689308 ,
-0.002133606 ,
0.0007174083 ,
0.0006687666 ,
0.0002992615 ,
-0.000244351 ,
0.0028359208 ,
0.0048186893 ,
0.0030422349 ,
0.0039126998 ,
-0.00237402 ,
-0.003145075 ,
-0.002699754 ,
-0.002924197 ,
0.0011003195 ,
0.0015155704 ,
0.0005825144 ,
-0.000135525 ,
-0.00167562 ,
-0.000338881 ,
0.0001376683 ,
0.0004230666 ,
0.0000951931 ,
-0.00030324 ,
-0.00031367 ,
-0.00155729 ,
-0.001728691 ,
-0.001206624 ,
-0.001622641 ,
-0.002944471 ,
0.0027247335 ,
0.0029126136 ,
0.0018510813 ,
0.0035435725 ,
0.0012677398 ,
0.0010160024 ,
0.0002186796 ,
0.0027679378 ,
0.0040811526 ,
0.0038380814 ,
0.0025825848 ,
0.0059913837 ,
0.0054952721 ,
0.0055724671 ,
0.0034448677 ,
0.0052053882 ,
0.0036564166 ,
0.0031567042 ,
0.0020225238 ,
0.0048643361 ,
0.0024942766 ,
0.0043132537 ,
0.0015745077 ,
0.0013757443 ,
0.0021638064 ,
0.0022849397 ,
0.001466856 ,
0.0044410777 ,
0.0047272034 ,
0.0038931301 ,
0.0029549271 ,
0.0043447549 ,
0.0039366641 ,
0.0057007558 ,
0.0053983715 ,
0.0073471377 ,
0.0044058985 ,
0.0041682942 ,
0.0028081954 ,
0.0045969307 ,
0.0032851797 ,
0.002910533 ,
0.0016755698 ,
0.0036158622 ,
0.001563506 ,
0.0028111746 ,
0.0021417426 ,
0.0040736335 ,
0.0035096894 ,
0.0025888789 ,
0.0020696726 ,
0.0041847899 ,
0.0025821741 ,
0.0020690742 ,
0.0005354033 ,
0.0020930495 ,
0.0020543903 ,
0.0015458078 ,
-0.000086784 ,
0.0015219431 ,
0.0016969386 ,
0.00193412 ,
0.0008844405 ,
0.0033980689 ,
0.0012368346 ,
0.0011599058 ,
-0.000069434 ,
0.0029830723 ,
0.0018946697 ,
0.0033365128 ,
0.0034303435 ,
0.003505265 ,
0.0027058476 ,
0.0028334701 ,
0.0020080773 ,
0.005281519 ,
0.0031010027 ,
0.0030792268 ,
0.001902603 ,
0.0044077346 ,
0.0028038949 ,
0.0039134553 ,
0.0026810079 ,
0.004757015 ,
0.0019460229 ,
0.0021087902 ,
0.0018581322 ,
0.001902726 ,
0.0041233113 ,
0.0055577317 ,
0.0044598773 ,
0.0064974432 ,
0.0031745996 ,
0.0038494243 ,
0.0014231721 ,
0.0026359831 ,
0.0030990719 ,
0.0023412722 ,
0.0008866839 ,
0.0036278209 ,
0.0021053443 ,
0.0037160799 ,
0.0023811475 ,
0.0049962508 ,
0.0031039277 ,
0.002838548 ,
0.0021154549 ,
0.0042553089 ,
0.0028308866 ,
0.0035746702 ,
0.0020587096 ,
0.0028764067 ,
0.0033762382 ,
0.0031941861 ,
0.0009306995 ,
0.0030981148 ,
0.0034377718 ,
0.0038654863 ,
0.0029461013 ,
0.0033211631 ,
0.0045520318 ,
0.0073212926 ,
0.0061447155 ,
0.0063627918 ,
0.0028391084 ,
0.0029129733 ,
0.0020546933 ,
0.0036537365 ,
0.0043566895 ,
0.0034266509 ,
0.0024076082 ,
0.0045399466 ,
0.0022743878 ,
0.0022195426 ,
0.002307191 ,
0.0023254351 ,
0.0036844044 ,
0.0043192479 ,
0.0022016694 ,
0.0047017062 ,
0.0027600788 ,
0.0020392972 ,
0.0007414702 ,
0.0000764524 ,
0.003367782 ,
0.0039631921 ,
0.0031274867 ,
0.0035158824 ,
0.0015633178 ,
0.0018409301 ,
0.0016379415 ,
0.0040693646 ,
0.0043004122 ,
0.0047923002 ,
0.0023717761 ,
0.0057004141 ,
0.0014087189 ,
0.0017952542 ,
0.0006058291 ,
0.0042491966 ,
};
 
 
double BMI_Intercept [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4]={
0.1690409776 ,
0.0582189306 ,
0.0093238773 ,
-0.00674803 ,
0.1825490364 ,
0.0706667251 ,
0.0280215709 ,
0.0103008232 ,
0.1867935198 ,
0.0695294439 ,
0.0213152177 ,
0.0122028205 ,
0.1705322703 ,
0.0553720126 ,
-0.004451048 ,
-0.008040786 ,
0.1722318283 ,
0.063643928 ,
0.0219940701 ,
0.0088824408 ,
0.1762578795 ,
0.0552695445 ,
-0.002956092 ,
-0.015671628 ,
0.1737695691 ,
0.0620975569 ,
0.0236171502 ,
-0.003891698 ,
0.1679675248 ,
0.0469607172 ,
0.0041682412 ,
-0.013798864 ,
0.1809961913 ,
0.0700711107 ,
0.0245362108 ,
0.0001596554 ,
0.1497532817 ,
0.0243532394 ,
-0.010845854 ,
-0.030661901 ,
0.1740598706 ,
0.0554502759 ,
0.0123489504 ,
-0.001750801 ,
0.1588980759 ,
0.0428722317 ,
0.0005410815 ,
-0.015046885 ,
0.1814919412 ,
0.0613793112 ,
0.0025704481 ,
-0.020621943 ,
0.1711001537 ,
0.0562230409 ,
0.0040256061 ,
-0.007790396 ,
0.1559503855 ,
0.038444831 ,
-0.003495966 ,
-0.011543688 ,
0.1880648507 ,
0.0772749002 ,
0.0241583331 ,
0.0219492389 ,
0.1727684097 ,
0.0558694917 ,
0.0098734753 ,
-0.00098421 ,
0.1771273751 ,
0.0604966211 ,
-0.002777056 ,
-0.004746427 ,
0.1747117077 ,
0.0761035369 ,
0.030534641 ,
-0.002451467 ,
0.1681629012 ,
0.0629962041 ,
0.01171697 ,
-0.00492291 ,
0.173951224 ,
0.0654520546 ,
0.0190901481 ,
0.008127894 ,
0.1641612504 ,
0.0565957049 ,
-0.000950045 ,
-0.01909992 ,
0.1705146354 ,
0.0553336126 ,
0.0054817649 ,
-0.014304916 ,
0.1726736758 ,
0.0566910662 ,
0.0037338234 ,
-0.009889028 ,
0.1725897112 ,
0.0542972806 ,
-0.001504274 ,
-0.018458449 ,
0.17357511 ,
0.063406638 ,
0.0036081156 ,
-0.002443985 ,
0.1664384423 ,
0.0483970313 ,
0.0056697229 ,
-0.025572951 ,
0.178470181 ,
0.0647978311 ,
0.0217392217 ,
0.0113923523 ,
0.167277638 ,
0.061672439 ,
-0.004424284 ,
-0.017224258 ,
0.1748242623 ,
0.0612054865 ,
0.0167840268 ,
0.0073201705 ,
0.1675426372 ,
0.0583856132 ,
0.016380865 ,
0.004729051 ,
0.1654399806 ,
0.0518574233 ,
-0.010246483 ,
-0.020277922 ,
0.1868775892 ,
0.0749015469 ,
0.0271781817 ,
0.0020334443 ,
0.1816381713 ,
0.0821423486 ,
0.0377518567 ,
0.0173307219 ,
0.155461062 ,
0.0605173706 ,
0.0144483622 ,
0.0097680059 ,
0.1926278925 ,
0.0708190302 ,
0.0223843943 ,
-0.003205138 ,
0.1603671282 ,
0.0460265483 ,
-0.002593456 ,
-0.018395955 ,
0.1689875223 ,
0.0601278467 ,
0.0018436125 ,
-0.001431266 ,
0.1718856386 ,
0.0548562937 ,
0.0106098585 ,
-0.007337824 ,
0.179615986 ,
0.0808036547 ,
0.0319921849 ,
0.0004264197 ,
0.1981910712 ,
0.0980454745 ,
0.0547346254 ,
0.0504272771 ,
0.1836107675 ,
0.0822905853 ,
0.0372175416 ,
0.0329039005 ,
0.192483122 ,
0.0726297368 ,
0.0195376269 ,
0.0286983865 ,
0.1848052875 ,
0.0755200914 ,
0.0245750862 ,
0.0136290471 ,
0.1863151396 ,
0.0855307801 ,
0.0418254373 ,
0.0461837284 ,
0.2098297175 ,
0.1060792936 ,
0.0639449227 ,
0.0486352215 ,
0.2118328894 ,
0.1056133558 ,
0.0560619839 ,
0.055873778 ,
0.2192935601 ,
0.135017665 ,
0.0825885878 ,
0.0854458012 ,
0.193042676 ,
0.0908435791 ,
0.0488486904 ,
0.0553918153 ,
0.1805499952 ,
0.0808563137 ,
0.0401060934 ,
0.0156563289 ,
0.1938756191 ,
0.105991289 ,
0.0459319718 ,
0.0315770838 ,
0.1875942515 ,
0.091204189 ,
0.0351808074 ,
0.017453531 ,
0.202584816 ,
0.1104006184 ,
0.0669807479 ,
0.0616672223 ,
0.1959392124 ,
0.0849629453 ,
0.0505909653 ,
0.0605720713 ,
0.1992556772 ,
0.0870559916 ,
0.044481906 ,
0.0419853436 ,
0.1763288173 ,
0.0792245792 ,
0.0397946765 ,
0.027755274 ,
0.2062866412 ,
0.1070679774 ,
0.0434516877 ,
0.0430181802 ,
0.2000413366 ,
0.0883743268 ,
0.0393561645 ,
0.0352890201 ,
0.2036459017 ,
0.1063087412 ,
0.0680076481 ,
0.0741825589 ,
0.1996718001 ,
0.1020458046 ,
0.0554909527 ,
0.0356470407 ,
0.2162903948 ,
0.1044888136 ,
0.0642338488 ,
0.0685188584 ,
0.1896414073 ,
0.0925158402 ,
0.0456874327 ,
0.0445197678 ,
0.206624438 ,
0.0977481072 ,
0.0522065181 ,
0.0477342468 ,
0.1984371728 ,
0.1031235996 ,
0.0488412149 ,
0.0469331786 ,
0.2026193071 ,
0.1178707541 ,
0.0800000827 ,
0.0744708506 ,
0.1821716141 ,
0.0726847325 ,
0.0517335834 ,
0.0351520284 ,
0.2048188746 ,
0.1070501689 ,
0.0663739094 ,
0.064298884 ,
0.2031408814 ,
0.1076266895 ,
0.0718926962 ,
0.0619410921 ,
0.2022118799 ,
0.0841479118 ,
0.0512841908 ,
0.0496392179 ,
0.224322833 ,
0.116949723 ,
0.0716384399 ,
0.0640561846 ,
0.2028680976 ,
0.1030516311 ,
0.0617905509 ,
0.0643091012 ,
0.1902815282 ,
0.0892943547 ,
0.0600954117 ,
0.0536894703 ,
0.2029773921 ,
0.1035436194 ,
0.0692320403 ,
0.05777756 ,
0.2246860818 ,
0.1190982661 ,
0.0562708355 ,
0.0573063086 ,
0.1908155639 ,
0.1012092621 ,
0.0530974007 ,
0.0321715169 ,
0.214014752 ,
0.1054206076 ,
0.0634908876 ,
0.0637172335 ,
0.2015286072 ,
0.097136568 ,
0.0685593226 ,
0.0870485039 ,
0.1694910514 ,
0.0832177966 ,
0.0488417054 ,
0.0419289665 ,
0.1939840823 ,
0.0900765976 ,
0.0277536021 ,
0.0254470634 ,
0.1770625883 ,
0.0780996179 ,
0.0351693502 ,
0.037676562 ,
};
 
 
double BMI_Log_bmi_L2t [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4]={
0 ,
0.2982314505 ,
0.224113125 ,
0.2307088247 ,
0 ,
0.3078595922 ,
0.2406376745 ,
0.2808982051 ,
0 ,
0.2818386764 ,
0.2219595157 ,
0.1955976708 ,
0 ,
0.3002633457 ,
0.2355222908 ,
0.2025389601 ,
0 ,
0.3026753294 ,
0.2252179273 ,
0.2452182727 ,
0 ,
0.3163375073 ,
0.231423661 ,
0.2260352487 ,
0 ,
0.305203284 ,
0.2303876487 ,
0.2369953308 ,
0 ,
0.2968842057 ,
0.2261524351 ,
0.2159583662 ,
0 ,
0.2981098664 ,
0.2144774197 ,
0.2220517418 ,
0 ,
0.2902931017 ,
0.2286377053 ,
0.2200340269 ,
0 ,
0.2955114058 ,
0.2151624856 ,
0.2260179779 ,
0 ,
0.2815725404 ,
0.2199088503 ,
0.2214162919 ,
0 ,
0.3089937532 ,
0.2475437739 ,
0.2265859882 ,
0 ,
0.2909734416 ,
0.2199959102 ,
0.2128282367 ,
0 ,
0.3080458612 ,
0.2181461548 ,
0.2641316099 ,
0 ,
0.2969790132 ,
0.2242846896 ,
0.2358783449 ,
0 ,
0.3122116566 ,
0.2295673092 ,
0.2186752323 ,
0 ,
0.3123517385 ,
0.2303208634 ,
0.244262333 ,
0 ,
0.2840758094 ,
0.2075574499 ,
0.2330388109 ,
0 ,
0.299474816 ,
0.2171247925 ,
0.2277430727 ,
0 ,
0.2920674069 ,
0.2272455395 ,
0.2494178198 ,
0 ,
0.278789635 ,
0.200760826 ,
0.2151572323 ,
0 ,
0.3128852438 ,
0.244917554 ,
0.2107894239 ,
0 ,
0.293017638 ,
0.2316284848 ,
0.226009933 ,
0 ,
0.2941916842 ,
0.2186812625 ,
0.2328132198 ,
0 ,
0.2823849628 ,
0.2109947701 ,
0.1970740432 ,
0 ,
0.3126167828 ,
0.242137417 ,
0.2533943819 ,
0 ,
0.3001734462 ,
0.2224045571 ,
0.216257111 ,
0 ,
0.2854640567 ,
0.2296833576 ,
0.2186739857 ,
0 ,
0.3035914068 ,
0.2260074609 ,
0.2121131368 ,
0 ,
0.2909958485 ,
0.2243633706 ,
0.2338596067 ,
0 ,
0.3056044661 ,
0.2210309016 ,
0.2321334811 ,
0 ,
0.2880792138 ,
0.2124958291 ,
0.2048836158 ,
0 ,
0.2843689023 ,
0.2021406899 ,
0.2086352477 ,
0 ,
0.2998956914 ,
0.2445871505 ,
0.2290817931 ,
0 ,
0.289707599 ,
0.2221282128 ,
0.2576142798 ,
0 ,
0.3049269807 ,
0.2406723035 ,
0.2268865531 ,
0 ,
0.3175001193 ,
0.2481415996 ,
0.2585758085 ,
0 ,
0.3096415303 ,
0.2224267645 ,
0.2197023909 ,
0 ,
0.2785543064 ,
0.2089672227 ,
0.2065686278 ,
0 ,
0.2987555056 ,
0.1821112369 ,
0.1889527578 ,
0 ,
0.3248073942 ,
0.1995872002 ,
0.1924132751 ,
0 ,
0.3234386137 ,
0.1853485152 ,
0.1931097811 ,
0 ,
0.3106616078 ,
0.1994314092 ,
0.1949607207 ,
0 ,
0.3044294299 ,
0.1624478355 ,
0.1821873886 ,
0 ,
0.2887768982 ,
0.1786448877 ,
0.1736350567 ,
0 ,
0.2991879302 ,
0.1600921766 ,
0.1818470211 ,
0 ,
0.2903499108 ,
0.1775810173 ,
0.1826612352 ,
0 ,
0.308404748 ,
0.216125365 ,
0.2229632901 ,
0 ,
0.3049410215 ,
0.1732825911 ,
0.1964197379 ,
0 ,
0.3121059129 ,
0.2184981458 ,
0.2091453903 ,
0 ,
0.3084587475 ,
0.1874699398 ,
0.1742744978 ,
0 ,
0.2970182534 ,
0.1556718453 ,
0.1817439303 ,
0 ,
0.3092267503 ,
0.1930773048 ,
0.2146589714 ,
0 ,
0.3058632851 ,
0.1764318292 ,
0.1949682516 ,
0 ,
0.3014149299 ,
0.1886462117 ,
0.1882148053 ,
0 ,
0.2950000597 ,
0.1636524735 ,
0.1651613249 ,
0 ,
0.2869762915 ,
0.1634104532 ,
0.1798190021 ,
0 ,
0.2859513549 ,
0.1710774071 ,
0.1824622678 ,
0 ,
0.3038855433 ,
0.1917382063 ,
0.1781574996 ,
0 ,
0.2914375681 ,
0.1873170286 ,
0.1780893227 ,
0 ,
0.309774957 ,
0.1744888015 ,
0.2025021509 ,
0 ,
0.3097233389 ,
0.1846201652 ,
0.1814408793 ,
0 ,
0.2962598383 ,
0.1832541495 ,
0.1795229267 ,
0 ,
0.3227082437 ,
0.1860777324 ,
0.2040286966 ,
0 ,
0.2893354738 ,
0.1817703059 ,
0.179879244 ,
0 ,
0.2904219089 ,
0.1661812807 ,
0.152382917 ,
0 ,
0.2811796121 ,
0.1697081278 ,
0.1774656637 ,
0 ,
0.3240794333 ,
0.211902212 ,
0.225198304 ,
0 ,
0.3030913279 ,
0.217580291 ,
0.1838140979 ,
0 ,
0.2998094387 ,
0.1838501318 ,
0.2079266189 ,
0 ,
0.2936562834 ,
0.1923056589 ,
0.2085063294 ,
0 ,
0.2946995993 ,
0.1632373753 ,
0.170399895 ,
0 ,
0.3183810836 ,
0.1744073647 ,
0.1969068834 ,
0 ,
0.2790627019 ,
0.1835163323 ,
0.1954790733 ,
0 ,
0.3089931589 ,
0.1902788306 ,
0.1914880211 ,
0 ,
0.3020460986 ,
0.1841028486 ,
0.2108358086 ,
0 ,
0.279000822 ,
0.178419378 ,
0.2015281717 ,
0 ,
0.316889716 ,
0.2333232462 ,
0.2187962365 ,
0 ,
0.2785912243 ,
0.1640241585 ,
0.1642853546 ,
};
 
 
double BMI_Log_bmi_L3t [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4]={
0 ,
0 ,
0.117432405 ,
0.0604041287 ,
0 ,
0 ,
0.1001975118 ,
0.0406749181 ,
0 ,
0 ,
0.1086692854 ,
0.0638761398 ,
0 ,
0 ,
0.1104329895 ,
0.0543041806 ,
0 ,
0 ,
0.1236959394 ,
0.0709869025 ,
0 ,
0 ,
0.1376734376 ,
0.0839956388 ,
0 ,
0 ,
0.1178254451 ,
0.0589718292 ,
0 ,
0 ,
0.1158662316 ,
0.0495662843 ,
0 ,
0 ,
0.1093176563 ,
0.0209508237 ,
0 ,
0 ,
0.1015519754 ,
0.060583795 ,
0 ,
0 ,
0.1231086913 ,
0.0652575277 ,
0 ,
0 ,
0.1124637849 ,
0.052893251 ,
0 ,
0 ,
0.1076137764 ,
0.0668963177 ,
0 ,
0 ,
0.109852065 ,
0.0546753529 ,
0 ,
0 ,
0.1166159928 ,
0.0457113088 ,
0 ,
0 ,
0.1308953155 ,
0.0808333139 ,
0 ,
0 ,
0.1204166018 ,
0.0774212852 ,
0 ,
0 ,
