parameters {
	cumrate TimeSinceQuitDistribution[FORMER_SMOKER][RANGE_FROM_0_TO_20] = 
	{
		// 9, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 9, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.00, 1.71, 
		// 9, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.58, 0.00, 
		(2) 0.00, 
		// 9, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 9, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.55, 0.00, 
		0.00, 0.01, 
		// 9, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.00, 0.02, 
		// 9, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.61, 0.00, 
		(2) 0.00, 
		// 9, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.04, 0.09, 
		0.13, 0.00, 
		// 9, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.11, 0.56, 
		0.26, 0.58, 
		// 9, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		2.54, 0.93, 
		1.51, 6.21, 
		// 9, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		68.61, 0.00, 
		0.14, 0.00, 
		// 9, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.00, 0.06, 
		// 9, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.51, 0.00, 
		(2) 0.00, 
		// 9, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.06, 0.00, 
		0.41, 0.12, 
		// 9, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.00, 0.00, 
		0.06, 0.00, 
		// 9, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 9, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.02, 0.00, 
		(2) 0.00, 
		// 9, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.59, 0.00, 
		0.00, 0.67, 
		// 9, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.33, 0.00, 
		0.03, 0.00, 
		// 9, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 9, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.51, 0.00, 
		(2) 0.00, 
		// 9, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.00, 0.81, 
		// 9, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.43, 0.00, 
		0.00, 0.14, 
		// 9, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.36, 0.00, 
		(2) 0.00, 
		// 9, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		5.29, 0.09, 
		0.53, 0.36, 
		// 9, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		3.81, 0.46, 
		2.88, 3.72, 
		// 10, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		75.64, 0.40, 
		0.40, 0.00, 
		// 10, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.13, 0.00, 
		(2) 0.00, 
		// 10, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.22, 0.00, 
		(2) 0.00, 
		// 10, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.14, 0.00, 
		(2) 0.00, 
		// 10, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.18, 0.00, 
		0.00, 0.15, 
		// 10, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 10, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.00, 0.10, 
		(2) 0.00, 
		// 10, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 10, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.79, 0.00, 
		(2) 0.00, 
		// 10, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 10, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.05, 0.00, 
		(2) 0.00, 
		// 10, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.33, 0.00, 
		0.00, 0.19, 
		// 10, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.66, 0.00, 
		0.24, 0.00, 
		// 10, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.19, 0.00, 
		0.00, 0.49, 
		// 10, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		5.52, 0.65, 
		0.00, 0.74, 
		// 10, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		1.55, 0.99, 
		1.21, 5.06, 
		// 10, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		71.11, 0.00, 
		(2) 0.00, 
		// 10, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.32, 0.00, 
		(2) 0.00, 
		// 10, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.77, 0.00, 
		(2) 0.00, 
		// 10, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 10, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.91, 0.00, 
		0.00, 0.15, 
		// 10, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 10, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.09, 0.00, 
		(2) 0.00, 
		// 10, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.15, 0.00, 
		0.00, 0.91, 
		// 10, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		5.02, 0.00, 
		(2) 0.00, 
		// 10, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 10, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.73, 0.00, 
		(2) 0.00, 
		// 10, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.53, 0.06, 
		// 10, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.77, 0.29, 
		0.38, 0.00, 
		// 10, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 10, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.43, 0.00, 
		0.66, 0.00, 
		// 10, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		2.92, 0.81, 
		1.62, 3.39, 
		// 11, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		82.61, 0.30, 
		(2) 0.00, 
		// 11, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.62, 0.11, 
		0.24, 0.00, 
		// 11, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.29, 0.00, 
		(2) 0.00, 
		// 11, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.00, 0.07, 
		(2) 0.00, 
		// 11, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.18, 0.00, 
		(2) 0.00, 
		// 11, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.51, 0.00, 
		(2) 0.00, 
		// 11, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.32, 0.00, 
		(2) 0.00, 
		// 11, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 11, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.34, 0.00, 
		(2) 0.00, 
		// 11, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 11, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.25, 0.00, 
		(2) 0.00, 
		// 11, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.00, 0.05, 
		// 11, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.22, 0.43, 
		(2) 0.00, 
		// 11, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.59, 0.00, 
		0.32, 0.14, 
		// 11, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.17, 0.15, 
		0.00, 0.13, 
		// 11, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.76, 0.83, 
		1.65, 1.72, 
		// 11, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		77.17, 0.00, 
		0.07, 0.00, 
		// 11, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.42, 0.00, 
		(2) 0.00, 
		// 11, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.60, 0.00, 
		0.49, 0.00, 
		// 11, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 11, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.27, 0.00, 
		(2) 0.00, 
		// 11, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.20, 0.00, 
		(2) 0.00, 
		// 11, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.53, 0.00, 
		(2) 0.00, 
		// 11, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.64, 0.00, 
		0.32, 0.00, 
		// 11, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.21, 0.00, 
		(2) 0.00, 
		// 11, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.08, 0.00, 
		(2) 0.00, 
		// 11, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 11, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.45, 0.00, 
		// 11, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.83, 0.00, 
		0.00, 0.09, 
		// 11, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 11, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.13, 0.13, 
		0.00, 0.82, 
		// 11, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		1.05, 2.02, 
		1.73, 1.75, 
		// 12, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		87.80, 0.08, 
		(2) 0.00, 
		// 12, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 12, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.16, 0.00, 
		(2) 0.00, 
		// 12, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 12, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 12, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.00, 0.10, 
		(2) 0.00, 
		// 12, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.02, 0.00, 
		(2) 0.00, 
		// 12, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 12, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.63, 0.00, 
		(2) 0.00, 
		// 12, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 12, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.09, 0.00, 
		0.13, 0.57, 
		// 12, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.00, 0.05, 
		0.09, 0.62, 
		// 12, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.19, 0.00, 
		0.25, 0.00, 
		// 12, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.09, 0.00, 
		0.27, 0.00, 
		// 12, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.28, 0.00, 
		0.08, 0.00, 
		// 12, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		1.81, 0.20, 
		1.10, 1.41, 
		// 12, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		74.83, 0.00, 
		(2) 0.00, 
		// 12, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.12, 0.00, 
		(2) 0.00, 
		// 12, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.84, 0.00, 
		(2) 0.00, 
		// 12, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 12, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.02, 0.00, 
		(2) 0.00, 
		// 12, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 12, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.50, 0.00, 
		(2) 0.00, 
		// 12, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 12, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		7.59, 0.00, 
		(2) 0.00, 
		// 12, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 12, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.04, 0.00, 
		(2) 0.00, 
		// 12, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		1.13, 0.00, 
		(2) 0.00, 
		// 12, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.66, 0.00, 
		(2) 0.00, 
		// 12, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.06, 0.00, 
		(2) 0.00, 
		// 12, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.45, 0.00, 
		0.28, 0.39, 
		// 12, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		3.65, 0.11, 
		0.67, 1.66, 
		// 13, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		91.36, 0.00, 
		(2) 0.00, 
		// 13, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.13, 0.00, 
		(2) 0.00, 
		// 13, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.30, 0.00, 
		(2) 0.00, 
		// 13, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.12, 0.00, 
		(2) 0.00, 
		// 13, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER - cREGULAR_SMOKER
		(2) {
			(2) {
				(2) 0.00, 
			},
		},
		// 13, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.41, 0.00, 
		(2) 0.00, 
		// 13, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 13, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.67, 0.00, 
		(2) 0.00, 
		// 13, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.63, 0.00, 
		(2) 0.00, 
		// 13, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.09, 0.00, 
		(2) 0.00, 
		// 13, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.00, 0.13, 
		// 13, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.50, 0.00, 
		(2) 0.00, 
		// 13, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.19, 0.00, 
		(2) 0.00, 
		// 13, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.98, 0.00, 
		(2) 0.00, 
		// 13, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.59, 0.00, 
		0.55, 0.34, 
		// 13, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		86.38, 0.00, 
		(2) 0.00, 
		// 13, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 13, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.46, 0.00, 
		(2) 0.00, 
		// 13, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 13, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.34, 0.00, 
		0.07, 0.00, 
		// 13, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 13, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER - cREGULAR_SMOKER
		(2) {
			(2) {
				(2) 0.00, 
			},
		},
		// 13, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.03, 0.00, 
		(2) 0.00, 
		// 13, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 13, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.09, 0.00, 
		(2) 0.00, 
		// 13, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 13, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.45, 0.00, 
		(2) 0.00, 
		// 13, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.05, 0.00, 
