// without alcohol
parameters {
	AR_ORDER_INDEX_3	Income_MaxAutoRegressiveOrder = AR3_3;
1.3044892924 ,
1.7458401704 ,
0 ,
0.6462007337 ,
1.0487587344 ,
1.4065704395 ,
0 ,
0.4814654924 ,
0.5564461442 ,
1.1049041567 ,
0 ,
0.1169033453 ,
0.029330233 ,
0.1798159576 ,
0 ,
0.2201525405 ,
-0.208336826 ,
-0.088627396 ,
0 ,
0.0170580493 ,
-0.174874164 ,
0.1273638572 ,
0 ,
-0.097113643 ,
-0.501115852 ,
-0.385353383 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.240324227 ,
0.8544306201 ,
0.5601393249 ,
0 ,
0.4914503629 ,
1.0767372845 ,
1.1941315799 ,
0 ,
0.4869953276 ,
0.999766929 ,
1.0164186609 ,
0 ,
0.5769208499 ,
1.1197107735 ,
0.9855236167 ,
0 ,
0.7420073625 ,
1.3249601163 ,
1.0699325099 ,
0 ,
0.8143070185 ,
1.48542919 ,
1.5382261638 ,
0 ,
0.4675269132 ,
1.2852622833 ,
1.3779838424 ,
0 ,
0.5562795331 ,
1.1747946876 ,
1.2639717005 ,
0 ,
0.2705054833 ,
0.4696899412 ,
0.5068548484 ,
0 ,
0.1131173608 ,
0.2191318236 ,
0.1397193264 ,
0 ,
0.163725515 ,
0.1190982136 ,
-0.10803129 ,
0 ,
0.1223805412 ,
0.2046208408 ,
-0.254086197 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2481020686 ,
0.8746460537 ,
0.7916064551 ,
0 ,
0.6697915325 ,
1.3125232877 ,
1.5608165461 ,
0 ,
0.6401684567 ,
1.2499753547 ,
1.3538589539 ,
0 ,
0.7522028352 ,
1.4199832476 ,
1.1994119581 ,
0 ,
0.7977057685 ,
1.4929858293 ,
1.1490511322 ,
0 ,
0.997263123 ,
1.7512199053 ,
1.814628687 ,
0 ,
0.4720211318 ,
1.3107243399 ,
1.3318174296 ,
0 ,
0.5916599795 ,
1.1783941354 ,
1.2556655864 ,
0 ,
0.1761027961 ,
0.3556699853 ,
0.3992814827 ,
0 ,
0.0290363556 ,
0.0704919471 ,
0.1158237621 ,
0 ,
0.1173477601 ,
0.1099330626 ,
-0.009599098 ,
0 ,
0.1205901704 ,
0.1993984341 ,
-0.072835146 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0710812072 ,
1.0143420114 ,
0.5769627828 ,
0 ,
0.603815293 ,
1.4727438037 ,
1.8465116799 ,
0 ,
0.4702734521 ,
1.0499382928 ,
1.2491770958 ,
0 ,
0.6993154555 ,
1.5238168601 ,
1.2754273134 ,
0 ,
0.7307310442 ,
1.4420865209 ,
1.155282245 ,
0 ,
0.9298360995 ,
1.7298860659 ,
1.8216251075 ,
0 ,
0.5390916804 ,
1.5009901116 ,
1.5148166874 ,
0 ,
0.4587647781 ,
1.0218930171 ,
1.235675338 ,
0 ,
-0.03881408 ,
0.1465501932 ,
0.2152879628 ,
0 ,
0.0224269006 ,
0.0351808613 ,
0.1580245997 ,
0 ,
0.1025435781 ,
0.0349598685 ,
0.0022555504 ,
0 ,
0.1363553244 ,
0.1715806121 ,
-0.043593946 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1102689177 ,
0.5001959422 ,
0.2713192074 ,
0 ,
0.4541422363 ,
0.7930798476 ,
1.077553547 ,
0 ,
0.4568409105 ,
0.7015935512 ,
0.8935913939 ,
0 ,
0.5679256794 ,
0.8687079277 ,
0.931076409 ,
0 ,
0.687765015 ,
0.9990666905 ,
1.01580807 ,
0 ,
0.6038081912 ,
1.218864395 ,
1.2954389793 ,
0 ,
0.3490083936 ,
1.0071560119 ,
1.2291292331 ,
0 ,
0.4906942643 ,
0.8454824573 ,
1.0570091721 ,
0 ,
0.3421769797 ,
0.4348292189 ,
0.5265728059 ,
0 ,
0.1780539005 ,
-0.039104022 ,
0.1403813654 ,
0 ,
0.0474853128 ,
-0.14394028 ,
0.0532609603 ,
0 ,
-0.119335131 ,
-0.279867242 ,
-0.325819635 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1807056881 ,
0.3558338788 ,
0.5094253845 ,
0 ,
0.4908700437 ,
0.7687258091 ,
1.2943772784 ,
0 ,
0.5883152817 ,
0.7681780334 ,
1.1353587894 ,
0 ,
0.6411123368 ,
1.0243932504 ,
1.0530965064 ,
0 ,
0.694413985 ,
1.0191306138 ,
1.0856868727 ,
0 ,
0.7247408689 ,
1.3606770952 ,
1.5751860003 ,
0 ,
0.3439178764 ,
0.9532364647 ,
1.2803387154 ,
0 ,
0.4789118939 ,
0.7348443847 ,
1.0417277582 ,
0 ,
0.2069957841 ,
0.1612165774 ,
0.3853556214 ,
0 ,
0.0812046066 ,
-0.256054628 ,
0.1004571582 ,
0 ,
-0.144611003 ,
-0.340342207 ,
0.0360181306 ,
0 ,
-0.209404664 ,
-0.415387005 ,
-0.262164414 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1000479181 ,
-0.05297868 ,
0.0791127371 ,
0 ,
0.4097346578 ,
0.8399159074 ,
1.3368936916 ,
0 ,
0.5468344032 ,
0.7182065644 ,
1.0151838458 ,
0 ,
0.6975049472 ,
1.0954134916 ,
0.992515999 ,
0 ,
0.7740422375 ,
1.1737630327 ,
1.1118901503 ,
0 ,
0.7464586953 ,
1.41920401 ,
1.517396357 ,
0 ,
0.5342725082 ,
1.2076499216 ,
1.4176016443 ,
0 ,
0.5121447186 ,
0.6728810142 ,
0.9958891848 ,
0 ,
0.1531502529 ,
0.0877945308 ,
0.2548207505 ,
0 ,
0.1498391779 ,
-0.298271212 ,
0.0929047621 ,
0 ,
-0.210760386 ,
-0.511084043 ,
0.0132298021 ,
0 ,
-0.229933008 ,
-0.538124387 ,
-0.446940351 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.4362333364 ,
0.8911929885 ,
0.5758121165 ,
0 ,
0.6591863349 ,
1.0462934921 ,
1.2778328399 ,
0 ,
0.6521207186 ,
0.9553629273 ,
0.9641024548 ,
0 ,
0.7024898909 ,
1.0406477856 ,
0.9209446543 ,
0 ,
0.7791495614 ,
1.2000018926 ,
0.9752130127 ,
0 ,
0.9115093195 ,
1.4905378609 ,
1.4528132414 ,
0 ,
0.6062669705 ,
1.3043851579 ,
1.3162565366 ,
0 ,
0.5267154418 ,
1.0354778934 ,
1.0782536912 ,
0 ,
0.4825414221 ,
0.7095105867 ,
0.5864975325 ,
0 ,
0.3228478852 ,
0.169731768 ,
0.0000768365 ,
0 ,
0.2930434141 ,
0.1891896834 ,
-0.03815999 ,
0 ,
0.1256834061 ,
-0.129490524 ,
-0.33144919 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.4800291535 ,
0.8134040814 ,
0.7687095754 ,
0 ,
0.8406475774 ,
1.1046523793 ,
1.5682680222 ,
0 ,
0.7412394055 ,
0.8953583709 ,
1.0655347892 ,
0 ,
0.7100703953 ,
1.0481542669 ,
0.9141953885 ,
0 ,
0.8253914856 ,
1.211061776 ,
1.0186540398 ,
0 ,
1.0683838093 ,
1.5924197198 ,
1.6273365967 ,
0 ,
0.5783679492 ,
1.1354661148 ,
1.1868439944 ,
0 ,
0.5571619716 ,
0.8636114091 ,
0.965981084 ,
0 ,
0.3722361696 ,
0.4233273039 ,
0.3322545137 ,
0 ,
0.259062462 ,
-0.194293731 ,
-0.148607335 ,
0 ,
0.2058444698 ,
-0.037107666 ,
-0.038964825 ,
0 ,
0.0204586796 ,
-0.340294441 ,
-0.391540845 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.5714082303 ,
0.7154640722 ,
0.8024453129 ,
0 ,
0.8392111496 ,
1.0874839236 ,
1.7819031923 ,
0 ,
0.7728040124 ,
0.8582531543 ,
1.225869188 ,
0 ,
0.7547165537 ,
1.1419831474 ,
1.1272395472 ,
0 ,
0.8497617095 ,
1.2453730817 ,
1.1878256541 ,
0 ,
1.3196190589 ,
1.8827456614 ,
1.9591088533 ,
0 ,
0.7365520813 ,
1.3216184269 ,
1.3775541809 ,
0 ,
0.6154831731 ,
0.8737354061 ,
1.0700878021 ,
0 ,
0.3959740875 ,
0.299116236 ,
0.2273155585 ,
0 ,
0.3298558608 ,
-0.278880208 ,
-0.086160518 ,
0 ,
0.1828540365 ,
-0.1251311 ,
-0.099194455 ,
0 ,
0.2031011962 ,
-0.142744736 ,
-0.251024239 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1167159834 ,
0.4826293685 ,
0.6787667319 ,
0 ,
0.4585005041 ,
0.8274110913 ,
1.3806734065 ,
0 ,
0.374119929 ,
0.6173347418 ,
1.1372417356 ,
0 ,
0.4608200984 ,
0.8011053362 ,
1.1481972388 ,
0 ,
0.6587239945 ,
1.007029369 ,
1.2993493631 ,
0 ,
0.5966453875 ,
1.1132059646 ,
1.6016425826 ,
0 ,
0.507315292 ,
1.0505640451 ,
1.5592248234 ,
0 ,
0.4609923566 ,
0.8546334089 ,
1.4088329078 ,
0 ,
0.2393482103 ,
0.2289346493 ,
0.6908202519 ,
0 ,
0.1915918266 ,
0.0991911406 ,
0.4220216258 ,
0 ,
0.0987627675 ,
-0.06330891 ,
0.2616384704 ,
0 ,
-0.100626278 ,
-0.171668305 ,
-0.277499013 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1745568513 ,
0.4137424033 ,
1.0039847321 ,
0 ,
0.5654898943 ,
0.8030941101 ,
1.6733669898 ,
0 ,
0.432229152 ,
0.515982078 ,
1.384888023 ,
0 ,
0.4117196694 ,
0.7573114756 ,
1.1925086479 ,
0 ,
0.625897074 ,
0.8880999278 ,
1.2956717806 ,
0 ,
0.6913136097 ,
1.0913640871 ,
1.8327420731 ,
0 ,
0.4791993468 ,
0.8196204504 ,
1.4948689061 ,
0 ,
0.4020085137 ,
0.5908294562 ,
1.3445969956 ,
0 ,
0.0529311505 ,
-0.202113852 ,
0.4912555955 ,
0 ,
-0.000294164 ,
-0.283104606 ,
0.2826536469 ,
0 ,
-0.084622675 ,
-0.300976077 ,
0.2800944425 ,
0 ,
-0.216616278 ,
-0.48689256 ,
-0.250015859 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.4113898852 ,
0.3910187116 ,
1.0496484021 ,
0 ,
0.7696777537 ,
0.9529314465 ,
1.9325433201 ,
0 ,
0.5133076976 ,
0.4527830631 ,
1.4583081997 ,
0 ,
0.6229533768 ,
0.8916147326 ,
1.2992441904 ,
0 ,
0.7731316189 ,
0.9259427382 ,
1.3850221484 ,
0 ,
0.8469728949 ,
1.1201583843 ,
1.929843075 ,
0 ,
0.7609157417 ,
1.041165153 ,
1.7140101343 ,
0 ,
0.6199713989 ,
0.5447549327 ,
1.4765592134 ,
0 ,
0.127386903 ,
-0.232019134 ,
0.5085166977 ,
0 ,
0.2271181992 ,
-0.326800579 ,
0.2392630385 ,
0 ,
0.0449439336 ,
-0.329531906 ,
0.3565439927 ,
0 ,
-0.049488611 ,
-0.476445528 ,
-0.177758405 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1629451131 ,
0.7587862684 ,
0.6865927938 ,
0 ,
0.5199489208 ,
1.0501396909 ,
1.4247662036 ,
0 ,
0.5249686473 ,
0.9311733584 ,
1.3263950406 ,
0 ,
0.6619335243 ,
1.1200479178 ,
1.2674275999 ,
0 ,
0.6987663593 ,
1.2394187123 ,
1.2844262909 ,
0 ,
0.6453159832 ,
1.3120604519 ,
1.5127055527 ,
0 ,
0.3624112633 ,
1.0829841942 ,
1.3727304267 ,
0 ,
0.5679825676 ,
1.0397235517 ,
1.388448426 ,
0 ,
0.3571206125 ,
0.5313237217 ,
0.7068249097 ,
0 ,
0.1405835521 ,
0.197724565 ,
0.3088805085 ,
0 ,
0.140439806 ,
0.1803163342 ,
0.3501830711 ,
0 ,
-0.054467566 ,
0.0811864282 ,
0.0372428641 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2599934668 ,
0.7256863741 ,
0.8537964202 ,
0 ,
0.662940644 ,
1.0619674969 ,
1.6087290192 ,
0 ,
0.6552734618 ,
0.9921145129 ,
1.5312220127 ,
0 ,
0.6170329746 ,
1.1317587865 ,
1.2125765765 ,
0 ,
0.7027424158 ,
1.248566621 ,
1.3001830579 ,
0 ,
0.7728623053 ,
1.4350421072 ,
1.7218231046 ,
0 ,
0.3099425405 ,
0.9687437156 ,
1.282335397 ,
0 ,
0.5613991675 ,
0.9134171983 ,
1.2996972463 ,
0 ,
0.1932236516 ,
0.2744267572 ,
0.4452902241 ,
0 ,
0.0255858354 ,
-0.016057541 ,
0.2096789856 ,
0 ,
0.0282606816 ,
0.061428303 ,
0.3801050134 ,
0 ,
-0.132119014 ,
-0.051792214 ,
0.0434642276 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.3562163938 ,
0.4882950989 ,
0.9274412685 ,
0 ,
0.6246526347 ,
1.1632669463 ,
1.9102560989 ,
0 ,
0.70625989 ,
0.9315176402 ,
1.6675209076 ,
0 ,
0.7699474349 ,
1.250367193 ,
1.3887119403 ,
0 ,
0.8482101077 ,
1.3261785899 ,
1.5428547236 ,
0 ,
0.9401222051 ,
1.5780593556 ,
1.9478909972 ,
0 ,
0.553932769 ,
1.2241523687 ,
1.5443019603 ,
0 ,
0.7010722699 ,
0.8834576041 ,
1.4305363358 ,
0 ,
0.1620619288 ,
0.2076931767 ,
0.4236748141 ,
0 ,
0.1415976052 ,
-0.061674999 ,
0.3300860034 ,
0 ,
0.0076307145 ,
-0.024197158 ,
0.4136719052 ,
0 ,
0.0084178022 ,
-0.030152469 ,
0.247821024 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0851256747 ,
0.4899444167 ,
0.3553211669 ,
0 ,
0.4640106038 ,
0.8574076972 ,
1.1760410753 ,
0 ,
0.4064830641 ,
0.7802193032 ,
0.9467327806 ,
0 ,
0.3561660586 ,
0.7513396702 ,
0.6971029013 ,
0 ,
0.5802957145 ,
1.0089439336 ,
0.994519744 ,
0 ,
0.5531787983 ,
1.1486545268 ,
1.2387326875 ,
0 ,
0.3204757624 ,
0.9945647704 ,
1.1942653872 ,
0 ,
0.5585296374 ,
0.9883634833 ,
1.20006577 ,
0 ,
0.2565975518 ,
0.3757952929 ,
0.3457226553 ,
0 ,
0.0821768671 ,
0.0675037547 ,
0.0957935997 ,
0 ,
0.0398622034 ,
-0.078214335 ,
-0.076681763 ,
0 ,
-0.053755947 ,
-0.088799405 ,
-0.316317008 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0491002506 ,
0.3872481005 ,
0.5725979044 ,
0 ,
0.5481577434 ,
0.9337797825 ,
1.5046616302 ,
0 ,
0.5370058062 ,
0.7990611128 ,
1.1902650811 ,
0 ,
0.425189942 ,
0.929062542 ,
0.8861211815 ,
0 ,
0.6280901463 ,
1.0899799472 ,
1.16957729 ,
0 ,
0.6647084717 ,
1.195995504 ,
1.4422602808 ,
0 ,
0.3536573985 ,
0.9225623115 ,
1.2097400202 ,
0 ,
0.5526320834 ,
0.8629022887 ,
1.2139126606 ,
0 ,
0.132032812 ,
0.1673159452 ,
0.2924797878 ,
0 ,
-0.01613954 ,
-0.137617294 ,
0.108969858 ,
0 ,
-0.009378618 ,
-0.242196693 ,
-0.031787329 ,
0 ,
-0.17975199 ,
-0.261076714 ,
-0.182372499 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.112931131 ,
-0.137516507 ,
-0.137960401 ,
0 ,
0.701668483 ,
1.1896905806 ,
1.7941994535 ,
0 ,
0.6205967378 ,
0.8658995769 ,
1.406001574 ,
0 ,
0.6675948857 ,
1.2120499485 ,
1.1123997135 ,
0 ,
0.8271297273 ,
1.2357984977 ,
1.3471736349 ,
0 ,
0.8193280227 ,
1.3429867667 ,
1.5787171838 ,
0 ,
0.5594996427 ,
1.1330209966 ,
1.453942112 ,
0 ,
0.7465794728 ,
0.881486468 ,
1.3724701493 ,
0 ,
0.2525924615 ,
0.1640407817 ,
0.3006809326 ,
0 ,
0.2517957212 ,
-0.064324534 ,
0.2871246165 ,
0 ,
0.0782841479 ,
-0.345719856 ,
0.0267813839 ,
0 ,
-0.098443106 ,
-0.085018537 ,
0.0029447748 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1689294318 ,
0.726554072 ,
0.3004276054 ,
0 ,
0.5355844842 ,
1.0697517241 ,
1.0855400248 ,
0 ,
0.4497390923 ,
0.8530321028 ,
0.8154555991 ,
0 ,
0.5099030836 ,
0.9808485027 ,
0.7541815993 ,
0 ,
0.5787835957 ,
1.0889145915 ,
0.8599845927 ,
0 ,
0.6258544237 ,
1.3338957151 ,
1.2877060176 ,
0 ,
0.5088760976 ,
1.2153236499 ,
1.200393622 ,
0 ,
0.3368725641 ,
0.9995425649 ,
0.9900367476 ,
0 ,
0.1830635887 ,
0.4241306131 ,
0.4016450904 ,
0 ,
0.04626805 ,
0.242648097 ,
-0.078982514 ,
0 ,
-0.043170906 ,
0.0633797964 ,
-0.179230167 ,
0 ,
-0.154472584 ,
-0.019200485 ,
-0.643634041 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.4193841145 ,
0.9184391211 ,
0.8271846791 ,
0 ,
0.6985451004 ,
1.1780273179 ,
1.3994449574 ,
0 ,
0.6282451873 ,
0.8621098865 ,
1.1139446748 ,
0 ,
0.5823803827 ,
1.0944805984 ,
0.8586686712 ,
0 ,
0.6011006433 ,
1.1110997054 ,
0.8980530878 ,
0 ,
0.7592318173 ,
1.4419491965 ,
1.482739593 ,
0 ,
0.5350389648 ,
1.1319853007 ,
1.1465200684 ,
0 ,
0.4212629731 ,
0.9414924356 ,
0.9657135329 ,
0 ,
0.052274846 ,
0.1922853358 ,
0.1704267057 ,
0 ,
-0.053537669 ,
0.0248058479 ,
-0.186213992 ,
0 ,
-0.181357492 ,
-0.076029591 ,
-0.076666772 ,
0 ,
-0.251453224 ,
-0.24655488 ,
-0.562347992 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.7201669691 ,
1.3199321529 ,
1.1519259709 ,
0 ,
0.7775324357 ,
1.5846707409 ,
1.981525791 ,
0 ,
0.6631681042 ,
0.9557764304 ,
1.3133336193 ,
0 ,
0.6819651073 ,
1.412793037 ,
1.1445721141 ,
0 ,
0.690606728 ,
1.2782555748 ,
1.1642736148 ,
0 ,
0.8055395996 ,
1.6253245171 ,
1.5766578025 ,
0 ,
0.734116266 ,
1.4508739945 ,
1.5146839279 ,
0 ,
0.4421053251 ,
0.9947808918 ,
1.1284888484 ,
0 ,
-0.059388442 ,
0.2000506706 ,
0.1833684925 ,
0 ,
-0.027820643 ,
-0.081468259 ,
-0.054906576 ,
0 ,
-0.052194051 ,
-0.02882281 ,
0.0718774822 ,
0 ,
-0.125029894 ,
-0.095601519 ,
-0.409476732 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1579655005 ,
0.6931172768 ,
0.4328122061 ,
0 ,
0.5067586494 ,
1.1508264435 ,
1.2412993542 ,
0 ,
0.5788097613 ,
0.9535663381 ,
1.1499339363 ,
0 ,
0.4716356862 ,
0.8800487078 ,
0.8358181044 ,
0 ,
0.7210840306 ,
1.1983223997 ,
1.149983488 ,
0 ,
0.5673373375 ,
1.2548390024 ,
1.3476981143 ,
0 ,
0.3936679019 ,
1.2231985612 ,
1.3838044901 ,
0 ,
0.4620140809 ,
0.9039487299 ,
1.115515657 ,
0 ,
0.3371377084 ,
0.5324106346 ,
0.4282761591 ,
0 ,
0.136587696 ,
0.2045894034 ,
0.1388093135 ,
0 ,
0.0898629609 ,
0.1157840369 ,
-0.18728715 ,
0 ,
0.0178378078 ,
0.0376037765 ,
-0.283388928 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2669903232 ,
0.822243005 ,
0.7983814907 ,
0 ,
0.6635365321 ,
1.2673031944 ,
1.5794189491 ,
0 ,
0.6287748302 ,
1.0252994934 ,
1.4206113273 ,
0 ,
0.5859954022 ,
1.0980288949 ,
1.0790517577 ,
0 ,
0.7373341073 ,
1.2300112644 ,
1.2243371543 ,
0 ,
0.6678903967 ,
1.3995459558 ,
1.6157620618 ,
0 ,
0.386661247 ,
1.1999809652 ,
1.411160783 ,
0 ,
0.4092307027 ,
0.7824100107 ,
1.1081377714 ,
0 ,
0.1929145115 ,
0.3469805284 ,
0.3838595205 ,
0 ,
-0.007358817 ,
0.0073044974 ,
0.1194650707 ,
0 ,
-0.060432636 ,
0.003522411 ,
-0.170964983 ,
0 ,
-0.103126728 ,
-0.191005526 ,
-0.139131609 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.2922024101 ,
0.9441859046 ,
1.2549360006 ,
0 ,
0.8586011934 ,
1.5403122853 ,
1.9159055184 ,
0 ,
0.597385187 ,
0.9840435388 ,
1.4747134466 ,
0 ,
0.7574289174 ,
1.4254823253 ,
1.2881215803 ,
0 ,
0.8472156457 ,
1.3386459834 ,
1.3570229378 ,
0 ,
0.8581398471 ,
1.6553232456 ,
1.8104959834 ,
0 ,
0.6694071515 ,
1.5488199206 ,
1.6968447811 ,
0 ,
0.4696919372 ,
0.8262310009 ,
1.1746042308 ,
0 ,
0.15530473 ,
0.2612547044 ,
0.2382823505 ,
0 ,
0.0905236127 ,
-0.094232093 ,
0.0688804621 ,
0 ,
0.1199897979 ,
0.1049110927 ,
-0.077866421 ,
0 ,
-0.001387923 ,
-0.13747877 ,
0.1108578996 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0929230673 ,
0.5851886429 ,
0.5591500459 ,
0 ,
0.5445179254 ,
1.0129666369 ,
1.4026743415 ,
0 ,
0.5325251426 ,
0.9445507242 ,
1.1982209817 ,
0 ,
0.5964221711 ,
1.0655110404 ,
1.1272214357 ,
0 ,
0.7173109529 ,
1.1403271601 ,
1.2383622709 ,
0 ,
0.7076889328 ,
1.3892357752 ,
1.5703698589 ,
0 ,
0.3559447681 ,
1.1454303388 ,
1.3708454881 ,
0 ,
0.4955025605 ,
1.0120629911 ,
1.3442200902 ,
0 ,
0.4714457361 ,
0.6448753016 ,
0.7876892291 ,
0 ,
0.211221204 ,
0.1584307658 ,
0.3335932724 ,
0 ,
0.1705566026 ,
0.2298981022 ,
0.1859061963 ,
0 ,
0.1143904797 ,
0.1228680663 ,
-0.451321555 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.079001915 ,
0.597770239 ,
0.6613062906 ,
0 ,
0.6466866631 ,
1.0644119649 ,
1.5334517736 ,
0 ,
0.655111564 ,
0.9594453616 ,
1.281140609 ,
0 ,
0.6186930464 ,
1.1250766918 ,
1.0753119932 ,
0 ,
0.7333098087 ,
1.1451086468 ,
1.2084709059 ,
0 ,
0.8068309496 ,
1.4496431387 ,
1.6577036454 ,
0 ,
0.3235069406 ,
0.9619649888 ,
1.1588840663 ,
0 ,
0.4864262001 ,
0.853953653 ,
1.1351237948 ,
0 ,
0.3839021755 ,
0.3979810951 ,
0.5960953482 ,
0 ,
0.0960189429 ,
-0.174444537 ,
0.0414877542 ,
0 ,
0.1406134512 ,
0.1189981745 ,
0.1731328495 ,
0 ,
-0.049813141 ,
-0.090106019 ,
-0.580981318 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.3503749469 ,
0.5315322667 ,
0.6379817121 ,
0 ,
0.5834733681 ,
1.0198333422 ,
1.4036448595 ,
0 ,
0.6843713527 ,
0.8001496434 ,
1.1217125837 ,
0 ,
0.7398765509 ,
1.1363067882 ,
0.951893247 ,
0 ,
0.8527869638 ,
1.1623516377 ,
1.1362289211 ,
0 ,
0.9104114481 ,
1.4232518754 ,
1.5486671239 ,
0 ,
0.4770538192 ,
1.0620175213 ,
1.1089256026 ,
0 ,
0.5462199306 ,
0.6815407925 ,
0.9856349465 ,
0 ,
0.3293706779 ,
0.225462516 ,
0.2846953927 ,
0 ,
0.1066766125 ,
-0.44432625 ,
-0.179729714 ,
0 ,
0.1689245347 ,
-0.022259901 ,
0.0286329117 ,
0 ,
0.0385941947 ,
-0.102519266 ,
-0.759443622 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0114279291 ,
0.4659109433 ,
0.4687041572 ,
0 ,
0.5239753301 ,
0.7927858808 ,
1.2628569266 ,
0 ,
0.3005383738 ,
0.6229705166 ,
0.9072141998 ,
0 ,
0.4632668227 ,
0.865809581 ,
0.9656939125 ,
0 ,
0.5625909871 ,
1.0114920247 ,
1.0885215184 ,
0 ,
0.5730929105 ,
1.1776910859 ,
1.4165450552 ,
0 ,
0.3535603241 ,
0.9321491835 ,
1.2615581352 ,
0 ,
0.44622256 ,
0.7989812305 ,
1.1312874781 ,
0 ,
0.358979346 ,
0.4430523742 ,
0.6437488798 ,
0 ,
0.1376611453 ,
0.0504995796 ,
0.2407296603 ,
0 ,
0.1412494386 ,
0.0333158191 ,
0.0542994559 ,
0 ,
-0.234031504 ,
-0.136088318 ,
-0.284562302 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0328281642 ,
0.5339716603 ,
0.6500305684 ,
0 ,
0.6337504719 ,
0.8725183214 ,
1.4103179976 ,
0 ,
0.3625859349 ,
0.6280155258 ,
0.8657903466 ,
0 ,
0.5075148928 ,
1.0022838048 ,
0.8811492188 ,
0 ,
0.6674794328 ,
1.1675946272 ,
1.1037057501 ,
0 ,
0.668632368 ,
1.2928904426 ,
1.4964189534 ,
0 ,
0.3338008755 ,
0.8686124671 ,
1.055797462 ,
0 ,
0.4662420275 ,
0.6846936391 ,
0.916273303 ,
0 ,
0.2568351821 ,
0.2460534779 ,
0.4689481967 ,
0 ,
0.0317231784 ,
-0.165880132 ,
0.0255945985 ,
0 ,
-0.049892504 ,
-0.117317329 ,
-0.181973538 ,
0 ,
-0.318554195 ,
-0.244691587 ,
-0.419362607 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.107287616 ,
0.2903719592 ,
0.5781636077 ,
0 ,
0.6221382151 ,
1.0921265576 ,
1.5143859262 ,
0 ,
0.4454625392 ,
0.6289596182 ,
0.9146139166 ,
0 ,
0.5194064252 ,
1.1331601809 ,
0.8862466297 ,
0 ,
0.7362929926 ,
1.2238780923 ,
1.1021816396 ,
0 ,
0.8336136495 ,
1.5125350995 ,
1.5871104763 ,
0 ,
0.4670771939 ,
1.0060629584 ,
1.1357029159 ,
0 ,
0.5089974429 ,
0.7326504824 ,
0.9636256915 ,
0 ,
0.3200811997 ,
0.2422495223 ,
0.4374486672 ,
0 ,
0.203939473 ,
-0.076148937 ,
0.1140266469 ,
0 ,
-0.007864799 ,
-0.157188144 ,
-0.282332043 ,
0 ,
-0.250399773 ,
-0.164098695 ,
-0.469683041 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1028580484 ,
0.5008714075 ,
0.3082102615 ,
0 ,
0.5968720709 ,
0.8775398326 ,
1.1292436988 ,
0 ,
0.6138053824 ,
0.8805756227 ,
1.0681972781 ,
0 ,
0.5878579064 ,
0.9784974634 ,
0.9759435485 ,
0 ,
0.7034453494 ,
1.1146926451 ,
1.1412625736 ,
0 ,
0.741399994 ,
1.354730301 ,
1.3827343135 ,
0 ,
0.388440516 ,
0.9997292765 ,
1.2315048253 ,
0 ,
0.5332352808 ,
0.8589563732 ,
1.0981482167 ,
0 ,
0.3918083994 ,
0.4746336511 ,
0.4914760916 ,
0 ,
0.2581211107 ,
0.0744709291 ,
0.1958139402 ,
0 ,
0.1891932195 ,
-0.00426738 ,
-0.04490212 ,
0 ,
0.0962565037 ,
0.045998569 ,
-0.278654457 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.1948879842 ,
0.5895967493 ,
0.7565606149 ,
0 ,
0.6982479748 ,
0.8938671032 ,
1.4136958457 ,
0 ,
0.6122306198 ,
0.7728998132 ,
1.1924030034 ,
0 ,
0.5360198321 ,
1.0027072483 ,
1.0094425431 ,
0 ,
