parameters {
		0, 0.0104497883, 0.0029275472, (2) 0, 
		// MALE, 9, 3, iDiabetic
		(2) {
			(5) 0, 
		},
		0.0063252606, 0.0007054415, 0.0065305021, (2) 0, 
		0.0001832402, 0.0028268471, 0.0006667644, 0.0001932456, 0.0001832402, 
		0, 0.0002905581, 0.0003143754, 0, 0.0003842037, 
		// MALE, 10, 0, iNonDiabetic
		0.00365955, 0.0019609012, 0.0001674728, 0.0019440977, 0, 
		0, 0.0039142935, 0.0022467325, (2) 0, 
		(2) 0, 0.0002360321, 0, 0.0003867747, 
		(2) 0, 0.0053471431, (2) 0, 
		(2) 0, 0.0003867747, (2) 0, 
		// MALE, 10, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// MALE, 10, 1, iNonDiabetic
		0.0014429024, 0.0195723479, 0.0250233452, 0.0118968517, 0.0015425006, 
		0.0050506721, 0.035749991, 0.0465507975, 0.0200128597, 0.0064141552, 
		0.0080337759, 0.0161302166, 0.0316001301, 0.0402805608, 0.0025475573, 
		0.0072391181, 0.0311701358, 0.0460721047, 0.0088218053, 0.0026431931, 
		0.0074315148, 0.0123230303, 0.0156588127, 0.0314749964, 0.0001203397, 
		// MALE, 10, 1, iDiabetic
		0.0003867747, 0.0001881409, (3) 0, 
		0.0012380314, 0.0028472814, 0.0009121603, (2) 0, 
		0, 0.0000866837, 0.0102120224, 0.0056891084, 0, 
		0.0014624943, 0.0020089637, 0.0055253535, 0.0066789025, 0, 
		0.001185126, 0.0024893686, 0.0001762781, 0.0004152943, 0, 
		// MALE, 10, 2, iNonDiabetic
		0.000641347, 0.007522161, 0.0084553318, 0.0033553253, 0, 
		0.0012441707, 0.0089695394, 0.0370725537, 0.0069619943, 0, 
		0.0025235138, 0.0187719177, 0.0473969421, 0.0190577, 0.0056643067, 
		0.0108969804, 0.0388433085, 0.065797152, 0.0146757938, 0.0026994739, 
		0.0046582961, 0.0316912655, 0.0150179548, 0.0033928459, 0.0044993352, 
		// MALE, 10, 2, iDiabetic
		(3) 0, 0.0022851825, 0, 
		0.0016742139, 0.0094489904, 0.0056092489, (2) 0, 
		0, 0.0059493553, 0.0023711569, 0.0048025815, 0.0009875927, 
		0.0023314839, 0.0075316267, 0.0039796732, 0.0055465352, 0.0003867747, 
		0, 0.0015863806, 0, 0.0009911638, 0, 
		// MALE, 10, 3, iNonDiabetic
		0, 0.0112523983, 0.0022293909, (2) 0, 
		0, 0.0002360321, 0.0033278576, 0.001349101, 0.0001465601, 
		0.0010697759, 0.0022460966, 0.0097600637, 0.0006225378, 0.0021326544, 
		0.0012226465, 0.0062091863, 0.014102517, 0.0035440288, 0.0008273599, 
		0.0009525426, 0.0005950456, 0.00531268, 0.0098917525, 0, 
		// MALE, 10, 3, iDiabetic
		0, 0.0001101402, (3) 0, 
		(2) 0, 0.0006184287, 0.0003867747, 0, 
		0, 0.0015261129, 0.00346549, (2) 0, 
		0, 0.0000579196, 0.0014130132, 0.002706934, 0, 
		0, 0.0001939866, 0.0005391317, 0, 0.0001051994, 
		// MALE, 11, 0, iNonDiabetic
		0.000111823, (4) 0, 
		0, 0.0037572005, (3) 0, 
		0, 0.0061221508, 0.0026883179, (2) 0, 
		0, 0.0002292685, 0, 0.0002745628, 0, 
		0.0004018834, 0.0002056938, (3) 0, 
		// MALE, 11, 0, iDiabetic
		(2) {
			(5) 0, 
		},
		(3) 0, 0.0022290674, 0, 
		(2) {
			(5) 0, 
		},
		// MALE, 11, 1, iNonDiabetic
		0.0081487781, 0.0172023576, 0.044281612, 0.0087413999, 0.0012552257, 
		0.0030230162, 0.02453698, 0.0163392258, 0.0043850703, 0.0059130607, 
		0.0037181567, 0.0659160466, 0.0147290092, 0.0105569392, 0.0017588858, 
		0.0047059548, 0.0341668845, 0.0675111936, 0.0174390182, 0.0076723175, 
		0.0000271138, 0.0121740626, 0.0145673825, 0.0132372657, 0.0069312263, 
		// MALE, 11, 1, iDiabetic
		0.0010382583, 0, 0.004582687, (2) 0, 
		0, 0.0030582641, 0.0036924414, (2) 0, 
		0.0016037093, 0.0007824754, 0.0050811811, (2) 0, 
		0.0005798355, 0.0120253935, 0.0135415109, 0.014177001, 0.0007076128, 
		0, 0.0015559034, 0.0011410909, 0.0057337387, 0, 
		// MALE, 11, 2, iNonDiabetic
		0, 0.0080628417, 0.0059161716, 0.0036590201, 0.0024343901, 
		0.0000296254, 0.0075036412, 0.0149982634, 0.0021768662, 0.0016335344, 
		0.0066897708, 0.0196892343, 0.0274872456, 0.0065775198, 0.0032811966, 
		0.0022078045, 0.0650183234, 0.0352981573, 0.0417001795, 0.0015618113, 
		0.0002056938, 0.0460559384, 0.0240886606, 0.0025383358, 0.0009654221, 
		// MALE, 11, 2, iDiabetic
		0, 0.0019899238, (3) 0, 
		0, 0.001295611, 0.0036677536, 0.0335548264, 0, 
		0, 0.0003098963, 0.0019174301, 0.0008766887, 0, 
		0.0022695668, 0.0054297503, 0.0291823711, 0.0030090597, 0, 
		0.0004513162, 0.0014545549, 0.0000946985, 0.0013615974, 0, 
		// MALE, 11, 3, iNonDiabetic
		0, 0.0073845974, 0.0003432035, 0.0004845948, 0, 
		0.001992521, 0.0014319791, 0.0058264393, (2) 0, 
		0, 0.0068647547, 0.0012922432, 0.0022496739, 0.0000296254, 
		0.0008691254, 0.0175453613, 0.0179784399, 0.0040151811, 0.0007758254, 
		0.0012552257, 0.0027891526, 0.0049772069, 0.0019558175, 0.0006038954, 
		// MALE, 11, 3, iDiabetic
		(3) 0, 0.0008384725, 0, 
		(5) 0, 
		0.0001954191, 0, 0.002114476, (2) 0, 
		0.0017998989, 0.0004513162, 0.0004956971, (2) 0, 
		(2) 0, 0.0025359099, (2) 0, 
	};
	*/

	
	double	ITERATOR_ERROR_TOLERANCE = 0.00001; //EN Error tolerated for one disease (ssq across age)
	double	ITERATOR_OVERALL_ERROR_TOLERANCE_SCALAR = 1; //EN Scales error tolerance by a % for calculation of overall error tolerance (across disease and age)

	 //EN CumBPdistr
	cumrate	CumBPdistr[HIGH_BP_STATE][SEX][AGE_GROUP][BP_INDEX] = {
		// 0, FEMALE
		83.2286879, 14.35939814, 2.13536176, 0.276552198, 0, 
		81.79251916, 12.79177594, 5.369774922, 0.037199691, 0.00873029, 
		86.60305789, 10.88389053, 2.083408178, 0.429643407, 0, 
		83.23121341, 14.42867398, 1.532567925, 0.637690261, 0.169854424, 
		80.95214757, 11.75834254, 5.266840551, 2.022669345, 0, 
		64.14242985, 19.74278768, 12.09674987, 3.995579256, 0.02245334, 
		64.83648116, 21.97140354, 5.42645553, 7.682112144, 0.083547628, 
		41.96175759, 28.47000307, 15.14327956, 13.66144664, 0.763513147, 
		34.9400798, 24.13634126, 18.45670018, 16.70728931, 5.759589445, 
		18.76585142, 32.44650297, 25.74941542, 11.4425083, 11.59572191, 
		13.64334724, 27.30243798, 24.85195366, 29.88739647, 4.31486465, 
		10.90969565, 19.59369177, 26.2546337, 34.16036543, 9.081613455, 
		// 0, MALE
		47.23995802, 36.19230632, 11.29311988, 5.274615782, 0, 
		44.84265875, 33.60682072, 18.42454642, 3.02794169, 0.09803242, 
		41.27572591, 38.42709822, 11.62760021, 8.563315933, 0.106259732, 
		43.77689053, 30.42339844, 18.36102524, 5.179281316, 2.259404465, 
		41.55751288, 31.70268591, 17.92685832, 8.738289242, 0.07465365, 
		33.38945225, 34.79421709, 14.38754619, 17.31142335, 0.117361127, 
		34.27326017, 37.8318785, 12.32349701, 15.43416541, 0.137198919, 
		20.15630561, 36.36450731, 27.41911627, 13.86391232, 2.196158488, 
		28.44720921, 28.42215562, 17.56375983, 19.15020991, 6.416665441, 
		17.92567165, 21.01775242, 25.81422911, 32.24340416, 2.998942657, 
		12.97678826, 24.35387282, 25.42210168, 24.23375473, 13.01348252, 
		13.16996716, 20.50162878, 22.40583053, 36.63535102, 7.287222508, 
		// 1, FEMALE
		(2) 0, 11.24960982, 1.553333173, 0, 
		(2) 0, 12.53208264, 3.564373208, 0, 
		(2) 0, 8.216131517, 2.025816958, 2.457595625, 
		(2) 0, 26.19583835, 5.066736318, 0.347453461, 
		(2) 0, 19.776047, 10.15379197, 0.124870332, 
		(2) 0, 42.01322237, 9.978638848, 1.292202589, 
		(2) 0, 17.42889198, 23.25402922, 19.93144793, 
		(2) 0, 20.67387503, 28.01125902, 15.10117761, 
		(2) 0, 29.72844396, 32.53162885, 19.28102312, 
		(2) 0, 23.80586253, 43.79766186, 10.10090858, 
		(2) 0, 21.9094992, 39.10342137, 24.99083555, 
		(2) 0, 22.60546036, 40.74619422, 31.18355277, 
		// 1, MALE
		(2) 0, 18.38012456, 15.24510294, 0, 
		(2) 0, 21.89405006, 22.5332614, 11.43740573, 
		(2) 0, 25.04753132, 21.44630352, 10.37846894, 
		(2) 0, 21.53165919, 21.27771835, 12.88771319, 
		(2) 0, 26.75881492, 39.78905528, 4.679561129, 
		(2) 0, 21.68165183, 37.33351096, 6.461910004, 
		(2) 0, 23.94620817, 26.39236081, 7.476170771, 
		(2) 0, 30.51179614, 29.7329652, 7.997151343, 
		(2) 0, 17.9904526, 45.15319, 27.92710046, 
		(2) 0, 19.36657184, 48.5734494, 23.06827057, 
		(2) 0, 17.40001274, 43.50929728, 24.0942373, 
		(2) 0, 16.08296839, 47.44308932, 30.12914933, 
	};
};

