parameters {
//EN Smoking assumption for future years
SMOKING_FUTURE_ASSUMPTIONS SmokingProjection = CONTINUE_PREVIOUS_TREND;
//EN Lagged years between smoking exposure and increased risk of lung cancer
int LungCancerSmokingLagPeriod[SEX]={10,10,};

	 //EN Adjustment of distribution of smokers aged 15-19
	double	SmokingAdj[SEX][SMOKING_ADJ_CUT][SMOKING_ADJ_COEF] = {
		// FEMALE
		1900, 0.10, 
		1910, 0.25, 
		1979, 1.0, 
		// MALE
		1900, 1.0, 
		1920, 1.5, 
		1979, 1.0, 
	};
	int	SurveyOffsetYears = 4; //EN Survey offset years to line up simulation age with survey age group (default 4)

	 //EN Smoking cessation options
	double	SmokingIntervention[CRM_PROVINCE][SMOKING_INTERVENTION_CRITERIA] = { 
		(12) { (2) 2010, 0, 99, (2) 0.0, 0, },
	};

	 //EN Multipliers of average number of cigarettes smoked (default 1)
	double	CigarettesSmokedMeanMultiplier[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				// FEMALE - MALE
				(2) {
					(12) {
						(3) 1.0, 
					},
				},
			},
		},
	};

	 //EN Multipliers of distribution of smokers aged 15-19 (default 1)
	double	MultiplierSmokingPrevalenceMarginals[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				(2) {
					(12) 1.0,  
				},
			},
		},
	};
/* NOTE ( CigarettesSmokedDistribution, EN )
>SOURCE	CCHS 2008
*/


	 //EN Distribution of smokers by number of cigarettes smoked
	cumrate	CigarettesSmokedDistribution[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3][TERCILE] = {
		// SMOKING_BEFORE_1966 - SMOKING_1994_1999
		(8) {
			// LIGHT_SMOKER_TYPE, FEMALE, NL
			0.1261, 0.7866, 0.0873, 
		0.5523, 0.1765, 0.2712, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, NS, 5
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.2115, 0.2169, 0.5717, 
		// SMOKING_1989_1994, MALE, NS, 6
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0547, 0.2579, 0.6875, 
		// SMOKING_1989_1994, MALE, NS, 7
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.4846, 0.3932, 0.1222, 
		// SMOKING_1989_1994, MALE, NS, 8
		0.8395, 0.1464, 0.0141, 
		(2) {
			(2) 0.0000, 1.0000, 
		},
		// SMOKING_1989_1994, MALE, NS, 9
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1020, 0.4933, 0.4047, 
		// SMOKING_1989_1994, MALE, NS, 10
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0422, 0.6039, 0.3539, 
		// SMOKING_1989_1994, MALE, NS, 11
		1.0000, (2) 0.0000, 
		0.2366, 0.5689, 0.1945, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, NB, 0
		0.9554, 0.0446, 0.0000, 
		0.0000, 0.8233, 0.1767, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, NB, 1
		1.0000, (2) 0.0000, 
		0.0352, 0.9648, 0.0000, 
		0.0000, 0.3691, 0.6309, 
		// SMOKING_1989_1994, MALE, NB, 2
		0.7361, 0.2639, 0.0000, 
		0.0000, 0.9024, 0.0976, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, NB, 3
		1.0000, (2) 0.0000, 
		0.8722, 0.1278, 0.0000, 
		0.0000, 0.3930, 0.6070, 
		// SMOKING_1989_1994, MALE, NB, 4
		1.0000, (2) 0.0000, 
		0.9355, 0.0645, 0.0000, 
		0.0000, 0.3519, 0.6481, 
		// SMOKING_1989_1994, MALE, NB, 5
		1.0000, (2) 0.0000, 
		0.4870, 0.5130, 0.0000, 
		0.0000, 0.4898, 0.5102, 
		// SMOKING_1989_1994, MALE, NB, 6
		0.9262, 0.0738, 0.0000, 
		0.0000, 0.0968, 0.9032, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, NB, 7
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.5219, 0.0842, 0.3939, 
		// SMOKING_1989_1994, MALE, NB, 8
		0.8047, 0.1953, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0592, 0.9408, 
		// SMOKING_1989_1994, MALE, NB, 9
		1.0000, (2) 0.0000, 
		0.6582, 0.1364, 0.2054, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, NB, 10
		0.9927, 0.0073, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1207, 0.8793, 
		// SMOKING_1989_1994, MALE, NB, 11
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.5401, 0.4599, 0.0000, 
		// SMOKING_1989_1994, MALE, QC, 0
		0.8909, 0.1091, 0.0000, 
		0.0000, 0.8577, 0.1423, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, QC, 1
		1.0000, (2) 0.0000, 
		0.2071, 0.7929, 0.0000, 
		0.0000, 0.1876, 0.8124, 
		// SMOKING_1989_1994, MALE, QC, 2
		1.0000, (2) 0.0000, 
		0.7724, 0.2276, 0.0000, 
		0.0000, 0.0440, 0.9560, 
		// SMOKING_1989_1994, MALE, QC, 3
		0.9649, 0.0351, 0.0000, 
		0.0000, 0.9594, 0.0406, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, QC, 4
		0.8877, 0.1123, 0.0000, 
		0.0000, 0.1904, 0.8096, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, QC, 5
		1.0000, (2) 0.0000, 
		0.7355, 0.2645, 0.0000, 
		0.0000, 0.2092, 0.7908, 
		// SMOKING_1989_1994, MALE, QC, 6
		1.0000, (2) 0.0000, 
		0.3323, 0.6677, 0.0000, 
		0.0000, 0.1124, 0.8876, 
		// SMOKING_1989_1994, MALE, QC, 7
		1.0000, (2) 0.0000, 
		0.8460, 0.1540, 0.0000, 
		0.0000, 0.4082, 0.5918, 
		// SMOKING_1989_1994, MALE, QC, 8
		1.0000, (2) 0.0000, 
		0.3635, 0.6365, 0.0000, 
		0.0000, 0.1930, 0.8070, 
		// SMOKING_1989_1994, MALE, QC, 9
		1.0000, (2) 0.0000, 
		0.6466, 0.3534, 0.0000, 
		0.0000, 0.6867, 0.3133, 
		// SMOKING_1989_1994, MALE, QC, 10
		1.0000, (2) 0.0000, 
		0.0742, 0.7401, 0.1857, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, QC, 11
		1.0000, (2) 0.0000, 
		0.7485, 0.2515, 0.0000, 
		0.0000, 0.3196, 0.6804, 
		// SMOKING_1989_1994, MALE, ON, 0
		1.0000, (2) 0.0000, 
		0.0399, 0.9601, 0.0000, 
		0.0000, 0.0563, 0.9437, 
		// SMOKING_1989_1994, MALE, ON, 1
		0.9174, 0.0826, 0.0000, 
		0.0000, 0.7456, 0.2544, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, ON, 2
		1.0000, (2) 0.0000, 
		0.0057, 0.9943, 0.0000, 
		0.0000, 0.0650, 0.9350, 
		// SMOKING_1989_1994, MALE, ON, 3
		1.0000, (2) 0.0000, 
		0.6763, 0.3237, 0.0000, 
		0.0000, 0.4212, 0.5788, 
		// SMOKING_1989_1994, MALE, ON, 4
		1.0000, (2) 0.0000, 
		0.0739, 0.9192, 0.0069, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, ON, 5
		1.0000, (2) 0.0000, 
		0.4232, 0.5768, 0.0000, 
		0.0000, 0.2864, 0.7136, 
		// SMOKING_1989_1994, MALE, ON, 6
		1.0000, (2) 0.0000, 
		0.5628, 0.4372, 0.0000, 
		0.0000, 0.2995, 0.7005, 
		// SMOKING_1989_1994, MALE, ON, 7
		0.9679, 0.0321, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3283, 0.6717, 
		// SMOKING_1989_1994, MALE, ON, 8
		1.0000, (2) 0.0000, 
		0.6358, 0.3642, 0.0000, 
		0.0000, 0.0347, 0.9653, 
		// SMOKING_1989_1994, MALE, ON, 9
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.2416, 0.2488, 0.5096, 
		// SMOKING_1989_1994, MALE, ON, 10
		1.0000, (2) 0.0000, 
		0.3860, 0.6140, 0.0000, 
		0.0000, 0.0056, 0.9944, 
		// SMOKING_1989_1994, MALE, ON, 11
		0.9331, 0.0669, 0.0000, 
		0.0000, 0.6438, 0.3562, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, MB, 0
		1.0000, (2) 0.0000, 
		0.0167, 0.7833, 0.2000, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, MB, 1
		1.0000, (2) 0.0000, 
		0.3103, 0.6897, 0.0000, 
		0.0000, 0.3778, 0.6222, 
		// SMOKING_1989_1994, MALE, MB, 2
		1.0000, (2) 0.0000, 
		0.1307, 0.8693, 0.0000, 
		0.0000, 0.1908, 0.8092, 
		// SMOKING_1989_1994, MALE, MB, 3
		0.9089, 0.0911, 0.0000, 
		0.0000, 0.2379, 0.7621, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, MB, 4
		0.9250, 0.0750, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.2840, 0.7160, 
		// SMOKING_1989_1994, MALE, MB, 5
		1.0000, (2) 0.0000, 
		0.6690, 0.3310, 0.0000, 
		0.0000, 0.2751, 0.7249, 
		// SMOKING_1989_1994, MALE, MB, 6
		1.0000, (2) 0.0000, 
		0.1774, 0.8226, 0.0000, 
		0.0000, 0.7351, 0.2649, 
		// SMOKING_1989_1994, MALE, MB, 7
		1.0000, (2) 0.0000, 
		0.1741, 0.3108, 0.5151, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, MB, 8
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0504, 0.3217, 0.6280, 
		// SMOKING_1989_1994, MALE, MB, 9
		1.0000, (2) 0.0000, 
		0.1645, 0.8355, 0.0000, 
		0.0000, 0.0061, 0.9939, 
		// SMOKING_1989_1994, MALE, MB, 10
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.4088, 0.5022, 0.0890, 
		// SMOKING_1989_1994, MALE, MB, 11
		0.8851, 0.1149, 0.0000, 
		(2) {
			0.0000, 1.0000, 0.0000, 
		},
		// SMOKING_1989_1994, MALE, SK, 0
		0.9589, 0.0411, 0.0000, 
		0.0000, 0.7169, 0.2831, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, SK, 1
		1.0000, (2) 0.0000, 
		0.0436, 0.9230, 0.0334, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, SK, 2
		0.9385, 0.0615, 0.0000, 
		0.0000, 0.9681, 0.0319, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, SK, 3
		0.7866, 0.2134, 0.0000, 
		0.0000, 0.5312, 0.4688, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, SK, 4
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1292, 0.1986, 0.6721, 
		// SMOKING_1989_1994, MALE, SK, 5
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0740, 0.5731, 0.3529, 
		// SMOKING_1989_1994, MALE, SK, 6
		1.0000, (2) 0.0000, 
		0.1133, 0.8867, 0.0000, 
		0.0000, 0.0408, 0.9592, 
		// SMOKING_1989_1994, MALE, SK, 7
		1.0000, (2) 0.0000, 
		0.4525, 0.2703, 0.2772, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, SK, 8
		1.0000, (2) 0.0000, 
		0.9644, 0.0356, 0.0000, 
		0.0000, 0.4327, 0.5673, 
		// SMOKING_1989_1994, MALE, SK, 9
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0278, 0.3744, 0.5978, 
		// SMOKING_1989_1994, MALE, SK, 10
		1.0000, (2) 0.0000, 
		0.7056, 0.2944, 0.0000, 
		0.0000, 0.2782, 0.7218, 
		// SMOKING_1989_1994, MALE, SK, 11
		1.0000, (2) 0.0000, 
		0.9967, 0.0033, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		// SMOKING_1989_1994, MALE, AB, 0
		0.9260, 0.0740, 0.0000, 
		0.0000, 0.8481, 0.1519, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, AB, 1
		0.9783, 0.0217, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.5068, 0.4932, 
		// SMOKING_1989_1994, MALE, AB, 2
		0.9203, 0.0797, 0.0000, 
		0.0000, 0.7458, 0.2542, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, AB, 3
		1.0000, (2) 0.0000, 
		0.4250, 0.4220, 0.1529, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, AB, 4
		1.0000, (2) 0.0000, 
		0.3470, 0.6530, 0.0000, 
		0.0000, 0.2826, 0.7174, 
		// SMOKING_1989_1994, MALE, AB, 5
		1.0000, (2) 0.0000, 
		0.1465, 0.7598, 0.0937, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, AB, 6
		1.0000, (2) 0.0000, 
		0.7303, 0.2697, 0.0000, 
		0.0000, 0.5523, 0.4477, 
		// SMOKING_1989_1994, MALE, AB, 7
		1.0000, (2) 0.0000, 
		0.1936, 0.8064, 0.0000, 
		0.0000, 0.2915, 0.7085, 
		// SMOKING_1989_1994, MALE, AB, 8
		1.0000, (2) 0.0000, 
		0.4100, 0.5900, 0.0000, 
		0.0000, 0.2051, 0.7949, 
		// SMOKING_1989_1994, MALE, AB, 9
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0850, 0.8777, 0.0373, 
		// SMOKING_1989_1994, MALE, AB, 10
		1.0000, (2) 0.0000, 
		0.2728, 0.7272, 0.0000, 
		0.0000, 0.4114, 0.5886, 
		// SMOKING_1989_1994, MALE, AB, 11
		(3) {
			1.0000, (2) 0.0000, 
		},
		// SMOKING_1989_1994, MALE, BC, 0
		0.8863, 0.1137, 0.0000, 
		0.0000, 0.7941, 0.2059, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, BC, 1
		1.0000, (2) 0.0000, 
		0.3375, 0.5600, 0.1025, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, BC, 2
		0.9527, 0.0473, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.2352, 0.7648, 
		// SMOKING_1989_1994, MALE, BC, 3
		1.0000, (2) 0.0000, 
		0.3549, 0.6451, 0.0000, 
		0.0000, 0.2962, 0.7038, 
		// SMOKING_1989_1994, MALE, BC, 4
		1.0000, (2) 0.0000, 
		0.4315, 0.5685, 0.0000, 
		0.0000, 0.0174, 0.9826, 
		// SMOKING_1989_1994, MALE, BC, 5
		1.0000, (2) 0.0000, 
		0.7601, 0.2399, 0.0000, 
		0.0000, 0.1870, 0.8130, 
		// SMOKING_1989_1994, MALE, BC, 6
		1.0000, (2) 0.0000, 
		0.5012, 0.4988, 0.0000, 
		0.0000, 0.2722, 0.7278, 
		// SMOKING_1989_1994, MALE, BC, 7
		0.9957, 0.0043, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.4040, 0.5960, 
		// SMOKING_1989_1994, MALE, BC, 8
		1.0000, (2) 0.0000, 
		0.7815, 0.2185, 0.0000, 
		0.0000, 0.0926, 0.9074, 
		// SMOKING_1989_1994, MALE, BC, 9
		0.9724, 0.0276, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.4436, 0.5564, 
		// SMOKING_1989_1994, MALE, BC, 10
		1.0000, (2) 0.0000, 
		0.1466, 0.7015, 0.1520, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1989_1994, MALE, BC, 11
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.4797, 0.1233, 0.3970, 
		// SMOKING_1989_1994, MALE, YK - NT
		(2) {
			// 0 - 11
			(12) {
				1.0, (2) 0.0, 
				0.0, 1.0, 0.0, 
				(2) 0.0, 1.0, 
			},
		},
		// SMOKING_1994_1999, FEMALE, NL, 0
		0.9924, 0.0076, 0.0000, 
		0.0000, 0.8463, 0.1537, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NL, 1
		1.0000, (2) 0.0000, 
		0.3354, 0.5329, 0.1317, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NL, 2
		0.7652, 0.2348, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0201, 0.9799, 
		// SMOKING_1994_1999, FEMALE, NL, 3
		1.0000, (2) 0.0000, 
		0.4422, 0.5578, 0.0000, 
		0.0000, 0.2449, 0.7551, 
		// SMOKING_1994_1999, FEMALE, NL, 4
		1.0000, (2) 0.0000, 
		0.7260, 0.2740, 0.0000, 
		0.0000, 0.3654, 0.6346, 
		// SMOKING_1994_1999, FEMALE, NL, 5
		0.8606, 0.1394, 0.0000, 
		0.0000, 0.7612, 0.2388, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NL, 6
		1.0000, (2) 0.0000, 
		0.4420, 0.5580, 0.0000, 
		0.0000, 0.5092, 0.4908, 
		// SMOKING_1994_1999, FEMALE, NL, 7
		1.0000, (2) 0.0000, 
		0.7479, 0.2521, 0.0000, 
		0.0000, 0.7769, 0.2231, 
		// SMOKING_1994_1999, FEMALE, NL, 8
		0.8023, 0.1532, 0.0444, 
		(2) {
			(2) 0.0000, 1.0000, 
		},
		// SMOKING_1994_1999, FEMALE, NL, 9
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1532, 0.8143, 0.0325, 
		// SMOKING_1994_1999, FEMALE, NL, 10
		0.9012, 0.0988, 0.0000, 
		0.0000, 0.7313, 0.2687, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NL, 11
		1.0000, (2) 0.0000, 
		0.8011, 0.1989, 0.0000, 
		0.0000, 0.8434, 0.1566, 
		// SMOKING_1994_1999, FEMALE, PE, 0
		0.8198, 0.1802, 0.0000, 
		0.0000, 0.6720, 0.3280, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, PE, 1
		1.0000, (2) 0.0000, 
		0.2469, 0.7531, 0.0000, 
		0.0000, 0.2133, 0.7867, 
		// SMOKING_1994_1999, FEMALE, PE, 2
		0.9510, 0.0490, 0.0000, 
		0.0000, 0.5082, 0.4918, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, PE, 3
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1722, 0.5496, 0.2782, 
		// SMOKING_1994_1999, FEMALE, PE, 4
		0.8680, 0.1320, 0.0000, 
		0.0000, 0.6456, 0.3544, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, PE, 5
		1.0000, (2) 0.0000, 
		0.4944, 0.5056, 0.0000, 
		0.0000, 0.1320, 0.8680, 
		// SMOKING_1994_1999, FEMALE, PE, 6
		0.9514, 0.0486, 0.0000, 
		0.0000, 0.9489, 0.0511, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, PE, 7
		0.9200, 0.0800, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.4442, 0.5558, 
		// SMOKING_1994_1999, FEMALE, PE, 8
		1.0000, (2) 0.0000, 
		0.8952, 0.1048, 0.0000, 
		0.0000, 0.4892, 0.5108, 
		// SMOKING_1994_1999, FEMALE, PE, 9
		0.9913, 0.0087, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1109, 0.8891, 
		// SMOKING_1994_1999, FEMALE, PE, 10
		1.0000, (2) 0.0000, 
		0.6874, 0.3126, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		// SMOKING_1994_1999, FEMALE, PE, 11
		1.0000, (2) 0.0000, 
		0.0237, 0.9345, 0.0418, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NS, 0
		0.8818, 0.1182, 0.0000, 
		0.0000, 0.8315, 0.1685, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NS, 1
		0.8240, 0.1760, 0.0000, 
		0.0000, 0.9040, 0.0960, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NS, 2
		1.0000, (2) 0.0000, 
		0.3876, 0.6124, 0.0000, 
		0.0000, 0.6315, 0.3685, 
		// SMOKING_1994_1999, FEMALE, NS, 3
		0.9337, 0.0663, 0.0000, 
		0.0000, 0.8237, 0.1763, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NS, 4
		1.0000, (2) 0.0000, 
		0.1579, 0.5555, 0.2867, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NS, 5
		0.9353, 0.0647, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0094, 0.9906, 
		// SMOKING_1994_1999, FEMALE, NS, 6
		1.0000, (2) 0.0000, 
		0.8043, 0.1957, 0.0000, 
		0.0000, 0.4574, 0.5426, 
		// SMOKING_1994_1999, FEMALE, NS, 7
		1.0000, (2) 0.0000, 
		0.2477, 0.4859, 0.2664, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NS, 8
		1.0000, (2) 0.0000, 
		0.3812, 0.6188, 0.0000, 
		0.0000, 0.5975, 0.4025, 
		// SMOKING_1994_1999, FEMALE, NS, 9
		1.0000, (2) 0.0000, 
		0.6980, 0.3020, 0.0000, 
		0.0000, 0.5547, 0.4453, 
		// SMOKING_1994_1999, FEMALE, NS, 10
		1.0000, (2) 0.0000, 
		0.8445, 0.1555, 0.0000, 
		0.0000, 0.8245, 0.1755, 
		// SMOKING_1994_1999, FEMALE, NS, 11
		0.9419, 0.0581, 0.0000, 
		0.0000, 0.9726, 0.0274, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NB, 0
		0.8715, 0.1285, 0.0000, 
		0.0000, 0.7223, 0.2777, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NB, 1
		1.0000, (2) 0.0000, 
		0.1752, 0.8248, 0.0000, 
		0.0000, 0.0572, 0.9428, 
		// SMOKING_1994_1999, FEMALE, NB, 2
		1.0000, (2) 0.0000, 
		0.3265, 0.6735, 0.0000, 
		0.0000, 0.4710, 0.5290, 
		// SMOKING_1994_1999, FEMALE, NB, 3
		0.9967, 0.0033, 0.0000, 
		0.0000, 0.8702, 0.1298, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NB, 4
		0.8426, 0.1574, 0.0000, 
		0.0000, 0.4931, 0.5069, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NB, 5
		1.0000, (2) 0.0000, 
		0.9992, 0.0008, 0.0000, 
		0.0000, 0.6011, 0.3989, 
		// SMOKING_1994_1999, FEMALE, NB, 6
		0.8651, 0.1349, 0.0000, 
		0.0000, 0.6192, 0.3808, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NB, 7
		1.0000, (2) 0.0000, 
		0.0952, 0.9048, 0.0000, 
		0.0000, 0.2326, 0.7674, 
		// SMOKING_1994_1999, FEMALE, NB, 8
		1.0000, (2) 0.0000, 
		0.8667, 0.1333, 0.0000, 
		0.0000, 0.4937, 0.5063, 
		// SMOKING_1994_1999, FEMALE, NB, 9
		0.8732, 0.1268, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.5543, 0.4457, 
		// SMOKING_1994_1999, FEMALE, NB, 10
		1.0000, (2) 0.0000, 
		0.6845, 0.3067, 0.0087, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, NB, 11
		1.0000, (2) 0.0000, 
		0.3935, 0.6065, 0.0000, 
		0.0000, 0.7807, 0.2193, 
		// SMOKING_1994_1999, FEMALE, QC, 0
		0.8809, 0.1191, 0.0000, 
		0.0000, 0.8632, 0.1368, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, QC, 1
		1.0000, (2) 0.0000, 
		0.2246, 0.6837, 0.0916, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, QC, 2
		1.0000, (2) 0.0000, 
		0.2629, 0.7371, 0.0000, 
		0.0000, 0.0527, 0.9473, 
		// SMOKING_1994_1999, FEMALE, QC, 3
		1.0000, (2) 0.0000, 
		0.1350, 0.8650, 0.0000, 
		0.0000, 0.2242, 0.7758, 
		// SMOKING_1994_1999, FEMALE, QC, 4
		1.0000, (2) 0.0000, 
		0.6977, 0.3023, 0.0000, 
		0.0000, 0.3539, 0.6461, 
		// SMOKING_1994_1999, FEMALE, QC, 5
		0.9579, 0.0421, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1488, 0.8512, 
		// SMOKING_1994_1999, FEMALE, QC, 6
		1.0000, (2) 0.0000, 
		0.4708, 0.5292, 0.0000, 
		0.0000, 0.1707, 0.8293, 
		// SMOKING_1994_1999, FEMALE, QC, 7
		1.0000, (2) 0.0000, 
		0.1787, 0.8213, 0.0000, 
		0.0000, 0.2746, 0.7254, 
		// SMOKING_1994_1999, FEMALE, QC, 8
		0.9154, 0.0846, 0.0000, 
		0.0000, 0.6751, 0.3249, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, QC, 9
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.3063, 0.4881, 0.2055, 
		// SMOKING_1994_1999, FEMALE, QC, 10
		0.9716, 0.0284, 0.0000, 
		0.0000, 0.9009, 0.0991, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, QC, 11
		0.9824, 0.0176, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0985, 0.9015, 
		// SMOKING_1994_1999, FEMALE, ON, 0
		0.8903, 0.1097, 0.0000, 
		0.0000, 0.8641, 0.1359, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, ON, 1
		1.0000, (2) 0.0000, 
		0.3191, 0.6809, 0.0000, 
		0.0000, 0.1540, 0.8460, 
		// SMOKING_1994_1999, FEMALE, ON, 2
		1.0000, (2) 0.0000, 
		0.2943, 0.7057, 0.0000, 
		0.0000, 0.2710, 0.7290, 
		// SMOKING_1994_1999, FEMALE, ON, 3
		1.0000, (2) 0.0000, 
		0.0674, 0.7305, 0.2021, 
		(2) 0.0000, 1.0000, 
		// SMOKING_1994_1999, FEMALE, ON, 4
		1.0000, (2) 0.0000, 
		0.4671, 0.5329, 0.0000, 
		0.0000, 0.4495, 0.5505, 
		// SMOKING_1994_1999, FEMALE, ON, 5
		1.0000, (2) 0.0000, 
		0.0942, 0.9058, 0.0000, 
		0.0000, 0.1835, 0.8165, 
		// SMOKING_1994_1999, FEMALE, ON, 6
		1.0000, (2) 0.0000, 
		0.4042, 0.5958, 0.0000, 
		0.0000, 0.0838, 0.9162, 
		// SMOKING_1994_1999, FEMALE, ON, 7
		0.9979, 0.0021, 0.0000, 
		0.0000, 1.0000, 0.0000, 
