parameters {
		// 16, AR4_1
		(132) 0, 
		-0.946755823, -0.017859155, 0, -0.196681073, (4) 0, 0.1370298105, -0.078965107, -0.143534691, -0.09505214, (2) 0, 0.1002753611, -0.192359162, -0.065466385, 0.1702270925, 0.1987235105, 0.0638175932, (8) 0, 0.1049619396, 0.2070359925, 0.2073497505, 0.2287131438, 0.1606037071, 0.3356875071, 0.5118099371, 0.5530119916, 0.6996584136, 0.3168959948, 0.0410714786, 0, -0.115404242, -0.143830974, 0, -0.010833605, -0.100775646, -0.417155669, (6) 0, -0.016737574, -0.082054437, 0, -0.012657422, 0, -0.355049121, (19) 0, 1.8349472139, 1.9726597172, 1.8604979309, (17) 0, 0.2279336604, 0.3691257439, 0.3949824472, (13) 0, 0.1603850146, 0.5557137279, 1.1859164788, 0, -0.10754527, -0.021289504, -0.049445179, (12) 0, 
		-3.386001527, 0.0166803188, 0, -0.002407451, (4) 0, 0.1350657997, -0.350875151, -0.262361829, -0.086290143, (2) 0, 0.1956181185, -0.104648745, -0.180361646, 0.2900792345, 0.4393212744, 0.1788562314, (8) 0, 0.9354156846, 1.0127629746, 0.883066459, 0.8572826287, 0.7928852677, 0.830906648, 1.0816634607, 1.1635060071, 1.2429471643, 0.8677380022, 0.3418883557, 0, -0.310611612, -0.336276212, 0, 0.0255559155, -0.221383805, -0.348693793, (6) 0, 0.0087484381, -0.018939479, 0, -0.154994043, 0, -0.592932427, (19) 0, 1.9080667937, 3.0805487353, 3.2685395683, (17) 0, 0.2754386038, 0.4731301124, 0.5390000494, (13) 0, 0.152028108, 0.651954221, 1.6609712389, 0, -0.147072201, -0.005740007, 0.0931454622, (12) 0, 
		-7.241356542, 0.0334061383, 0, 0.9698625261, (4) 0, -0.110233767, -0.664062886, -0.400735042, -0.272480762, (2) 0, -0.025625165, -0.409094234, -0.62608453, 0.4514873747, 0.494089935, 0.3493336932, (8) 0, 3.3635209736, 3.357679697, 3.2373503393, 3.145960488, 3.0117556756, 2.8625764556, 2.9601937401, 2.6449302754, 1.6308528418, 1.8679962921, 1.3462890876, 0, -6.656825069, -0.503227346, 0, 0.0743784404, -0.114194468, -0.479176872, (6) 0, 0.075768288, 0.2489950171, 0, -0.098142642, 0, -1.456708504, (19) 0, 1.9149279995, 3.4032981354, 4.7234886734, (17) 0, 0.2334647014, 0.2604216392, 0.2241116134, (13) 0, -0.218986544, 0.2596289054, 1.5627651231, 0, -0.411570322, -0.243377629, 0.1442053073, (12) 0, 
		// 16, AR4_2
		(132) 0, 
		-1.481042856, -0.005185238, 0, -0.191972602, (4) 0, 0.1405954338, -0.039616461, -0.14805236, -0.0620589, (2) 0, 0.1422309475, -0.187732997, -0.102573233, 0.0950939017, 0.1382483403, 0.0095290234, (8) 0, -0.013745179, 0.1781217683, 0.105377959, 0.1641162696, 0.1167062382, 0.285227984, 0.4831007843, 0.399946188, 0.6010424254, 0.2115000686, -0.020441765, 0, -0.106353993, 0.0398496493, 0, 0.0326316242, -0.103828138, -0.357548077, (6) 0, -0.040213135, -0.049293167, 0, -0.034268653, 0, -0.32437642, (19) 0, 1.5045689526, 1.6135309873, 1.5372833285, 0, 1.0807468876, 0.9959146135, 0.8682916386, (13) 0, 0.216792389, 0.3725560915, 0.3335259963, 0, -0.007336713, 0.0288542194, 0.1550541774, (9) 0, 0.1462423499, 0.5643019218, 1.2272098651, 0, -0.08775628, 0.0151513279, -0.01162548, (12) 0, 
		-4.006292814, 0.0311728011, 0, -0.061703131, (4) 0, 0.0949748874, -0.162818221, -0.285180908, -0.146806508, (2) 0, 0.1425139835, -0.174598747, -0.273336238, 0.2047740651, 0.3490125035, 0.1091508245, (8) 0, 0.725657568, 0.8638066193, 0.6969232248, 0.6444814459, 0.6537332786, 0.6660932734, 0.9757681517, 0.9061734296, 1.1267569226, 0.7833339155, 0.2932330341, 0, -0.276105351, -0.3700122, 0, 0.0195593165, -0.251900723, -0.262477249, (6) 0, -0.024734774, -0.026647422, 0, -0.194596993, 0, -0.602041215, (19) 0, 1.5149120469, 2.5284913489, 2.6496232401, 0, 1.2297102322, 1.76309659, 1.8851778095, (13) 0, 0.2239124924, 0.4098054803, 0.4115683962, 0, 0.134103607, 0.1447064433, 0.2590119835, (9) 0, 0.1391598124, 0.6499074996, 1.6522653868, 0, -0.119457499, 0.0514258046, 0.0826899636, (12) 0, 
		-7.084904377, 0.0442039056, 0, 0.7637154907, (4) 0, -0.172882623, -0.559814617, -0.478511141, -0.47313375, (2) 0, -0.035959386, -0.423982997, -0.638560071, 0.2717637112, 0.3259749261, 0.2097189878, (8) 0, 2.9609169795, 3.0163880233, 2.9035794202, 2.7222745606, 2.6612390663, 2.5760840413, 2.5880911844, 2.2675523502, 1.4924414379, 1.3609341364, 1.3343648094, 0, -6.810642242, -0.116361217, 0, 0.0115185106, -0.292822141, -0.441561487, (6) 0, 0.1871739719, 0.2719247723, 0, -0.204805705, 0, -1.373833086, (19) 0, 1.3136972308, 2.5766251748, 3.6407891265, 0, 1.2789021919, 2.0136457944, 2.7623201851, (13) 0, 0.1370961083, 0.198449358, 0.1941319343, 0, -0.407492229, -0.361173, -0.193432052, (9) 0, -0.143013654, 0.3143446985, 1.7060416902, 0, -0.367722627, -0.09483465, 0.1469222829, (12) 0, 
		// 16, AR4_3
		(132) 0, 
		-2.103705678, 0.0268737782, 0, -0.248241304, (4) 0, 0.0923221843, -0.042406003, -0.100641177, 0.0154403939, (2) 0, 0.1275605695, -0.083676063, -0.057002812, 0.0520682051, 0.1227491899, -0.022187705, (8) 0, -0.276682387, -0.129451174, -0.124854513, -0.067614735, -0.119132954, 0.1867646117, 0.3645895574, 0.3573600246, 0.472021477, 0.0781481974, 0.0038720296, 0, -0.116873973, 0.3172004871, 0, 0.0666611649, -0.09401627, -0.351949347, (6) 0, -0.053327147, -0.008880778, 0, 0.0513488681, 0, -0.307081508, (19) 0, 1.4412482872, 1.5062513828, 1.4786998373, 0, 0.9735691087, 0.8194609711, 0.5812296443, 0, 0.7449704719, 0.6877450411, 0.8781216619, (9) 0, 0.2113364044, 0.3784719609, 0.2728889832, 0, 0.055603932, 0.0707205345, 0.2748762798, (9) 0, 0.1300824161, 0.501665063, 1.2051139551, 0, -0.071472108, 0.1300592244, 0.0498663846, (12) 0, 
		-4.323551944, 0.0664409264, 0, -0.161001425, (4) 0, -0.073755871, -0.119839207, -0.302523114, -0.203056539, (2) 0, 0.0831395136, -0.170917009, -0.34311249, 0.061094366, 0.2918571321, 0.0375773242, (8) 0, 0.427315501, 0.6109255283, 0.4434215446, 0.3680308848, 0.3962732598, 0.5298498468, 0.819650628, 0.7383414512, 1.0359824424, 0.6775720799, 0.3236296525, 0, -0.259470716, 0.011270263, 0, -0.0078083, -0.364196918, -0.311372249, (6) 0, -0.040985355, -0.12922251, 0, -0.064195329, 0, -0.583963571, (19) 0, 1.4441488627, 2.3020707517, 2.5207987125, 0, 1.0246510791, 1.4498385414, 1.5785585831, 0, 0.6949168785, 1.1475346857, 1.365942179, (9) 0, 0.2693257208, 0.4971877606, 0.490858989, 0, 0.093092471, 0.0346898896, 0.2349378481, (9) 0, 0.1973993978, 0.7229483034, 1.7223440274, 0, -0.166626273, 0.1282520199, 0.0790901485, (12) 0, 
		-8.62393632, 0.0939196291, 0, 0.4713129856, (4) 0, -0.242363009, -0.307038016, -0.298559377, -0.479875256, (2) 0, 0.046969838, -0.277006438, -0.524007726, 0.1999958069, 0.2917765278, 0.0487485176, (8) 0, 3.6019608916, 3.4625896147, 3.4565400234, 3.2178482496, 3.2064816064, 3.2138824537, 3.2379996851, 2.9793906078, 2.1051668854, 2.370605785, 2.3446267692, 0, -5.839917185, 0.1760923617, 0, 0.0526169804, -0.318923435, -0.446893528, (6) 0, 0.1697286349, 0.1652738801, 0, 0.1557344874, 0, -1.206502091, (19) 0, 1.121988679, 2.2383050413, 3.3099451949, 0, 1.0554853368, 1.5837922667, 2.1360048617, 0, 0.7553325234, 1.5006546604, 2.3576365475, (9) 0, 0.1007055936, 0.1955288244, 0.1201524424, 0, -0.399269783, -0.355661757, -0.164884191, (9) 0, -0.112786015, 0.5851888542, 1.8482333992, 0, -0.432585608, -0.112676703, 0.0796714221, (12) 0, 
		// 16, AR4_4
		(132) 0, 
		-1.832193141, -0.01782358, 0, -0.214510779, (4) 0, -0.007603289, 0.0444557016, -0.074435487, 0.0762681382, (2) 0, 0.0071509975, -0.144547983, -0.118486904, 0.1207292628, 0.0169756224, -0.04947865, (8) 0, -0.240796184, -0.181780403, -0.232771956, -0.154659294, -0.0944568, 0.1302757746, 0.2800229112, 0.4311009453, 0.652240727, 0.3608086049, -0.016717115, 0, -0.082838475, 0.5216354987, 0, 0.0369703452, -0.077809249, -0.430161431, (6) 0, -0.125934531, -0.109090178, 0, 0.1107388264, 0, -0.385657828, (19) 0, 1.4295351597, 1.5567081546, 1.3642802841, 0, 0.9409830195, 0.7745980134, 0.5262255498, 0, 0.6534976754, 0.5667623974, 0.6186459905, 0, 0.5857823497, 0.5070253171, 0.2245255661, (5) 0, 0.3788751786, 0.5535820942, 0.4354677576, 0, -0.044882545, -0.084520149, 0.1508414726, (9) 0, 0.1196351842, 0.4043333221, 1.0284877837, 0, -0.035946611, 0.1988951353, 0.0049255897, (12) 0, 
		-3.778375702, 0.0085488361, 0, -0.138827446, (4) 0, -0.194516749, -0.154843101, -0.137131683, -0.131870395, (2) 0, 0.054399655, -0.097649197, -0.31523814, 0.1820934125, 0.2885973746, -0.009221422, (8) 0, 0.2143166881, 0.5847437701, 0.090483557, 0.0965716931, 0.338335926, 0.3149867467, 0.7229629298, 0.7477902675, 1.1579343147, 0.8850936405, 0.2629070262, 0, -0.273432059, 0.0818005927, 0, -0.076789975, -0.35446608, -0.427317507, (6) 0, -0.099659582, -0.212860054, 0, -0.037852878, 0, -0.787121696, (19) 0, 1.4952396512, 2.4370945299, 2.3328658825, 0, 1.0202325826, 1.4451042663, 1.5343536386, 0, 0.6069254623, 0.9626243007, 1.0237002489, 0, 0.4181535224, 0.6388454908, 0.4527279014, (5) 0, 0.3251810573, 0.529709176, 0.4280976507, 0, -0.004735874, -0.120290252, 0.1412676169, (9) 0, 0.1790899491, 0.6968537677, 1.4740595571, 0, -0.174808327, 0.1694101033, 0.0551395929, (12) 0, 
		-7.233223152, 0.0020391219, 0, 0.4874720388, (4) 0, -0.413763625, -0.150514508, -0.03946645, -0.541502354, (2) 0, 0.0188187736, -0.305325364, -0.539854353, 0.4408520367, 0.4429389157, 0.1520433531, (8) 0, 2.8555038986, 3.1508165304, 2.8667612046, 2.8457666069, 2.8455244055, 2.90440041, 2.895286585, 2.7475488562, 2.1662565385, 2.1335536213, 2.1308034591, 0, -6.323441975, 0.7941490969, 0, -0.03023726, -0.419149167, -0.663230346, (6) 0, 0.0898409613, -0.018023654, 0, 0.1601895066, 0, -1.22126692, (19) 0, 0.8870295014, 2.1243512769, 2.9123264178, 0, 1.1272914201, 1.5572415139, 2.0172823374, 0, 0.5336927231, 1.2405234125, 2.0278484099, 0, 0.2403270749, 0.5558362937, 0.9079672253, (5) 0, 0.3297803319, 0.3081226482, 0.3542224449, 0, -0.600752596, -0.639919325, -0.400079878, (9) 0, -0.244027695, 0.6203215531, 1.4658540931, 0, -0.351873693, -0.212573895, -0.034402973, (12) 0, 
		// 17, AR4_1
		(132) 0, 
		-1.031459877, -0.016423515, 0, -0.120383978, (4) 0, 0.2511796793, 0.1347833437, 0.0518359951, 0.098860532, (2) 0, -0.078607891, -0.116794618, -0.081726868, 0.2892155218, 0.3033420941, 0.1594681976, (8) 0, 0.0422760037, 0.0498226758, 0.1836711995, 0.1291109897, 0.1442705053, 0.2744854895, 0.4962671611, 0.6097625674, 0.4503876848, 0.2878695557, 0.0128878554, 0, -0.073178035, -0.424813971, 0, 0.0555475688, -0.11068316, -0.428987561, (6) 0, -0.058300779, -0.121587845, 0, -0.121131794, 0, -0.416291753, (19) 0, 1.7998571868, 2.0019051178, 1.6071239965, (17) 0, 0.1658875447, 0.2496115804, 0.3263833536, (13) 0, 0.1722794715, 0.5602657394, 1.1095149215, 0, -0.116164279, -0.079471729, -0.088225469, (12) 0, 
		-3.219855689, 0.026482037, 0, 0.0209304773, (4) 0, 0.1696617209, -0.192393587, -0.176924226, 0.0212038606, (2) 0, 0.1577295912, -0.028034612, -0.116995089, 0.3038434649, 0.4898189445, 0.2693187382, (8) 0, 0.6074450662, 0.7691256829, 0.6384683181, 0.4599546358, 0.531069798, 0.6620829527, 0.8942400603, 0.9004157272, 0.8330490334, 0.5177021137, 0.1682514039, 0, -0.149273848, -0.70042905, 0, -0.002790231, -0.307797187, -0.263185996, (6) 0, 0.0217071159, 0.0191880869, 0, -0.303397176, 0, -0.539173248, (19) 0, 2.0060211719, 3.293174969, 3.2284661379, (17) 0, 0.0220545047, 0.2489376624, 0.3420959744, (13) 0, 0.1753654773, 0.6975184281, 1.5000009869, 0, -0.147430846, -0.018909522, 0.0757510685, (12) 0, 
		-7.018377733, 0.035440509, 0, 1.0369607389, (4) 0, 0.056294104, -0.128768822, -0.175157393, 0.0577121536, (2) 0, 0.0082297154, -0.226033447, -0.455577259, 0.4927902726, 0.5276842754, 0.2844340621, (8) 0, 2.8754085422, 2.9383079647, 2.9850132539, 2.7036780577, 2.6702251932, 2.6434649768, 2.4731722633, 2.204597752, 1.2465089481, 1.5410937287, 1.1703749262, 0, -7.246954085, -0.686582416, 0, 0.0927855415, -0.179145506, -0.428629967, (6) 0, 0.0574331681, 0.2560199902, 0, -0.175995652, 0, -0.589801235, (19) 0, 1.7881434829, 3.1159283951, 4.292231521, (17) 0, 0.0737887647, 0.1855492268, 0.2153594517, (13) 0, -0.276407486, 0.3919955435, 1.5423201717, 0, -0.378793532, -0.312626223, 0.2610561601, (12) 0, 
		// 17, AR4_2
		(132) 0, 
		-1.347641027, -0.013982342, 0, -0.119126272, (4) 0, 0.2381349155, 0.1187914717, -0.039132446, 0.0434251318, (2) 0, -0.049745138, -0.099934344, -0.085001399, 0.2121172138, 0.2740369516, 0.1578041709, (8) 0, -0.209752354, -0.064340761, 0.0817902942, -0.037388519, 0.0371492955, 0.1637437348, 0.414152151, 0.4369392192, 0.3334650192, 0.1527790718, -0.079307378, 0, -0.064363119, -0.440927382, 0, 0.0386330889, -0.117333629, -0.450970138, (6) 0, -0.12332385, -0.156855325, 0, -0.129009347, 0, -0.418372332, (19) 0, 1.5174016731, 1.5930887439, 1.2903502291, 0, 1.0928727326, 1.11463484, 1.1073398896, (13) 0, 0.1997155317, 0.2359438709, 0.2428252089, 0, -0.05124611, -0.099993488, 0.1562194708, (9) 0, 0.1498497927, 0.5698548352, 1.1168757035, 0, -0.083214755, -0.01465337, -0.122826219, (12) 0, 
		-3.521741843, 0.0257267139, 0, -0.010964516, (4) 0, 0.1167596437, -0.096017698, -0.242438093, -0.107297516, (2) 0, 0.147686626, -0.074984662, -0.149544438, 0.192599803, 0.4296225564, 0.1866962218, (8) 0, 0.2812154046, 0.5151572483, 0.45493054, 0.1440275825, 0.3205327472, 0.4305349918, 0.6676425679, 0.6279754577, 0.7177642024, 0.2699105712, -0.076287725, 0, -0.124062565, -0.804814623, 0, -0.020887453, -0.35459788, -0.272577293, (6) 0, -0.048315826, -0.057461397, 0, -0.270000287, 0, -0.539117766, (19) 0, 1.6558932059, 2.6821971557, 2.7288378398, 0, 1.2114012242, 1.8305378053, 1.8550318475, (13) 0, -0.018827454, 0.1550766431, 0.1257369528, 0, 0.0690141409, -0.029496754, 0.3154235352, (9) 0, 0.1705246525, 0.7261746572, 1.4237441165, 0, -0.097221723, 0.0609099312, 0.0198856327, (12) 0, 
		-6.88815798, 0.0274962049, 0, 0.8360046844, (4) 0, -0.128579139, -0.117520154, -0.384544796, -0.29179887, (2) 0, 0.1116413551, -0.192717406, -0.408022024, 0.3337133904, 0.4631218469, 0.2866159364, (8) 0, 2.2557786725, 2.3754773317, 2.4244709457, 2.1532266238, 2.1504643829, 2.2251668044, 1.9434480586, 1.8332301601, 1.069675797, 1.0387296653, 0.6491217107, 0, -7.698673055, -0.837543051, 0, 0.0170143076, -0.270877111, -0.381551295, (6) 0, 0.1644981189, 0.3927242782, 0, -0.215034421, 0, -0.452980496, (19) 0, 1.4406840618, 2.4861510734, 3.5589179492, 0, 1.1129076174, 2.0044078923, 2.6914427049, (13) 0, 0.0684537526, 0.0625906592, 0.1298831336, 0, -0.273247799, -0.271280698, -0.01768997, (9) 0, -0.182275999, 0.4082792965, 1.5623596293, 0, -0.327310534, -0.182596188, 0.2278780165, (12) 0, 
		// 17, AR4_3
		(132) 0, 
		-1.723344438, 0.0190876399, 0, -0.105597073, (4) 0, 0.13245446, 0.0037929697, -0.123605121, 0.0232953053, (2) 0, -0.001478086, -0.051989469, -0.058662398, 0.1409858341, 0.2246183332, 0.1902424666, (8) 0, -0.561533648, -0.370010006, -0.209180199, -0.262385391, -0.184086487, -0.094917572, 0.2494481022, 0.2089622078, 0.118225708, -0.084594631, -0.179201692, 0, -0.072950588, -0.44142332, 0, 0.0417585112, -0.155153113, -0.467270492, (6) 0, -0.111413114, -0.10771041, 0, -0.060841608, 0, -0.350961522, (19) 0, 1.4668733299, 1.5441589221, 1.222623057, 0, 0.9714912932, 0.8826586461, 0.8077067226, 0, 0.7134124112, 0.8016452429, 0.5962621374, (9) 0, 0.1545567066, 0.1869021003, 0.1933034342, 0, -0.064182802, -0.128271206, 0.1423506673, (9) 0, 0.1492490162, 0.6041987825, 1.1551887919, 0, -0.099849329, -0.033795781, -0.126627183, (12) 0, 
		-3.903577052, 0.0600049115, 0, -0.053710837, (4) 0, -0.042394008, -0.13068455, -0.370972189, -0.310439251, (2) 0, 0.1485971115, -0.038060397, -0.150371196, 0.1135692144, 0.4026245017, 0.1836404377, (8) 0, -0.160597762, 0.1479263778, 0.1077784203, -0.207939236, 0.0213338108, 0.1129953631, 0.4006239727, 0.2945530454, 0.4523839502, 0.0744121391, -0.289433206, 0, -0.118934466, -0.618905777, 0, -0.008325353, -0.446806548, -0.316713956, (6) 0, -0.03727875, -0.082706643, 0, -0.202357479, 0, -0.466239619, (19) 0, 1.5132013593, 2.4919637879, 2.483663493, 0, 1.0021666864, 1.4720639939, 1.5138334113, 0, 0.825696678, 1.351465891, 1.4252424527, (9) 0, -0.014947109, 0.1714761736, 0.18068088, 0, 0.0847284771, -0.06176596, 0.2987039149, (9) 0, 0.2019765361, 0.8025640037, 1.5482843011, 0, -0.110572039, 0.1179406805, 0.0355882455, (12) 0, 
		-7.62133338, 0.0757610733, 0, 0.6627122084, (4) 0, -0.153336131, 0.0190224435, -0.363370538, -0.563496467, (2) 0, 0.0106048478, -0.201529504, -0.421898963, 0.2700151301, 0.4406901468, 0.2421922143, (8) 0, 2.090383167, 2.2339307458, 2.4474858352, 2.0792645768, 2.1252142451, 2.1909362804, 1.9732115, 1.8937368614, 0.9477949061, 1.301458291, 0.9415755811, 0, -7.705033981, -0.53020769, 0, 0.0430120483, -0.345164051, -0.55495788, (6) 0, 0.0281353336, 0.1742662277, 0, 0.0790060276, 0, -0.182651067, (19) 0, 1.2383004287, 2.2236882981, 3.2490807494, 0, 0.8737866529, 1.539427102, 2.1586448732, 0, 0.7497545244, 1.5999549537, 2.0941959997, (9) 0, -0.040839196, 0.0769519638, 0.0742669717, 0, -0.275083499, -0.277673183, 0.0030042675, (9) 0, -0.10749386, 0.7700545149, 1.8210088624, 0, -0.312206571, -0.151764622, 0.1726243508, (12) 0, 
		// 17, AR4_4
		(132) 0, 
		-1.542058186, -0.011836503, 0, -0.05667147, (4) 0, 0.0509287479, 0.001914816, -0.217899808, -0.124548453, (2) 0, -0.059693308, -0.07310376, -0.136682748, 0.1827637176, 0.1904387422, 0.1430991427, (8) 0, -0.77346952, -0.434492815, -0.366928633, -0.494574815, -0.295119986, -0.299126016, -0.009596331, 0.1030084253, 0.1949409335, -0.102413827, -0.079248674, 0, -0.036064087, -0.396737319, 0, 0.0570842535, -0.15194863, -0.575012193, (6) 0, -0.092361824, -0.031547201, 0, 0.0166337746, 0, -0.507714482, (19) 0, 1.4189726603, 1.6401496942, 1.0266792722, 0, 0.8693279287, 0.745359944, 0.5234582653, 0, 0.5807538113, 0.6431218996, 0.7338847658, 0, 0.6084459312, 0.7561924547, -0.135097602, (5) 0, 0.2786143242, 0.3332743187, 0.2778051526, 0, -0.068100399, -0.107432854, 0.0750876377, (9) 0, 0.1505462918, 0.6316203805, 1.0386766287, 0, -0.08264465, 0.0083453684, -0.010121629, (12) 0, 
		-3.369960665, 0.0079970077, 0, -0.013304536, (4) 0, -0.172912879, -0.117666656, -0.309564498, -0.445765697, (2) 0, 0.0608878677, -0.111861286, -0.262713098, 0.132525395, 0.3514336653, 0.1208423468, (8) 0, -0.387307552, 0.062199717, -0.068753015, -0.415169345, -0.033344446, -0.176116528, 0.2331492295, 0.2390693254, 0.6726712139, 0.157363765, -0.06731401, 0, -0.141702214, -0.596527762, 0, -0.005604502, -0.558105082, -0.455114748, (6) 0, -0.022883336, -0.01850295, 0, -0.085637238, 0, -0.717883319, (19) 0, 1.470885086, 2.6023380978, 2.1097109096, 0, 0.9347435442, 1.2693440535, 1.2934956313, 0, 0.7396396367, 1.3060757181, 1.4794328981, 0, 0.388323712, 0.8009310552, -0.094010813, (5) 0, 0.1107207674, 0.3198550012, 0.1307856305, 0, 0.0516355548, -0.079992471, 0.2866602119, (9) 0, 0.2047137942, 0.7991643757, 1.4252193079, 0, -0.120984749, 0.0293462382, 0.1723574313, (12) 0, 
		-7.601472793, 0.0019004493, 0, 0.6634088148, (4) 0, -0.306904455, 0.2039037145, -0.140180135, -0.704109246, (2) 0, -0.141974153, -0.320841679, -0.666195434, 0.3541139977, 0.4596042374, 0.2120421442, (8) 0, 2.3664514431, 3.0036883766, 3.0593590237, 2.8329354094, 2.9019867641, 2.8982981545, 2.7491245452, 2.6365840654, 2.2025513424, 2.3151308659, 2.0646644393, 0, -7.553734341, -0.02366278, 0, -0.009755612, -0.495821411, -0.73010553, (6) 0, 0.1309276576, 0.2917266519, 0, 0.0913772556, 0, -0.449705152, (19) 0, 0.8488165169, 1.9558542566, 2.7789767097, 0, 0.9894853489, 1.4513698776, 2.0661790915, 0, 0.4005193673, 1.2955367908, 1.9671552615, 0, 0.4986283558, 1.0152418557, 0.6555790309, (5) 0, 0.0933059115, 0.1300332236, 0.1689177274, 0, -0.371919932, -0.403601665, -0.113228173, (9) 0, -0.179569613, 1.0037981215, 1.6169947802, 0, -0.207574695, -0.09340865, 0.1900068573, (12) 0, 
		// 18, AR4_1
		(132) 0, 
		-1.293615224, -0.006931076, 0, -0.085213387, (4) 0, 0.2197138178, 0.0263436796, -0.083644852, 0.0119903783, (2) 0, 0.0540539037, 0.0269454298, 0.0359866962, 0.2249069599, 0.2643652673, 0.1039703755, (8) 0, 0.0629202504, 0.0955081283, 0.0788704709, 0.158914858, 0.1499680414, 0.232891371, 0.3660345415, 0.5366158719, 0.6615646456, 0.2531268343, 0.0941038426, 0, -0.075900371, -0.173338052, 0, 0.0026643746, -0.113235499, -0.441945173, (6) 0, 0.0653331652, 0.0583129662, 0, -0.127031464, 0, -0.342407515, (19) 0, 1.8745491345, 2.0853271123, 1.7405854731, (17) 0, 0.1912613523, 0.3289565364, 0.2801443503, (13) 0, 0.2089613315, 0.5193124687, 1.1467999468, 0, -0.068477838, -0.160254904, -0.003054928, (12) 0, 
		-3.199066238, 0.0289502865, 0, 0.0128306633, (4) 0, 0.0440227116, -0.350882547, -0.319721164, -0.107959525, (2) 0, 0.2626134148, 0.0252712077, -0.106201844, 0.1799311456, 0.4151346268, 0.167856417, (8) 0, 0.6282995701, 0.7345487899, 0.5780104078, 0.5452225738, 0.5836055742, 0.5402928817, 0.7022159571, 0.9255131139, 1.0243136073, 0.6407978861, 0.285467068, 0, -0.309192357, -0.410564653, 0, 0.0055475658, -0.367893128, -0.429623491, (6) 0, 0.1848674904, 0.181131235, 0, -0.401827966, 0, -0.67484895, (19) 0, 2.0447753049, 3.2638562976, 3.3475250159, (17) 0, 0.0651500879, 0.2305149007, 0.254995654, (13) 0, 0.2190420336, 0.6426573736, 1.6270921356, 0, -0.096435851, -0.070319943, 0.1396264881, (12) 0, 
		-7.022068059, 0.0370713596, 0, 0.9738366832, (4) 0, 0.0894170337, -0.317419797, -0.390911515, -0.052406625, (2) 0, 0.1144376997, -0.17968375, -0.446020979, 0.455975484, 0.5892771826, 0.2373899034, (8) 0, 2.9908220884, 2.9712796471, 2.8832805486, 2.9298680021, 2.8669163444, 2.7361355429, 2.4491018797, 2.0284904176, 1.4331367556, 1.1290868807, 0.4203457452, 0, -7.685294395, -1.001436786, 0, 0.1005794878, -0.235832646, -0.535801198, (6) 0, 0.109222069, 0.3897329496, 0, -0.457054642, 0, -0.415436318, (19) 0, 1.9585414557, 3.378458103, 4.4352198487, (17) 0, -0.218744957, -0.05322345, -0.068358447, (13) 0, -0.057258194, 0.2395261086, 1.7011455995, 0, -0.230030713, -0.151367211, 0.0932067993, (12) 0, 
		// 18, AR4_2
		(132) 0, 
		-2.057390265, 0.0136618057, 0, -0.087902085, (4) 0, 0.211773052, 0.0430159589, -0.124571818, -0.031020183, (2) 0, 0.1424867725, 0.0676370478, 0.0744493687, 0.1557266218, 0.2522957458, 0.0727022834, (8) 0, -0.056077138, -0.004239216, -0.014502078, 0.0634554138, 0.110356491, 0.1778963823, 0.4106903738, 0.401690882, 0.5766828303, 0.1507285562, 0.077422921, 0, -0.044805837, -0.167989633, 0, 0.0059272036, -0.118470032, -0.375198936, (6) 0, 0.0059006047, 0.0150882619, 0, -0.161291511, 0, -0.360842591, (19) 0, 1.5575763528, 1.6977466275, 1.4795478947, 0, 1.1685748579, 1.2156744193, 0.8498160905, (13) 0, 0.2190341658, 0.2887593527, 0.2204473732, 0, 0.0995913332, 0.1494112534, 0.2404602736, (9) 0, 0.17136989, 0.5275496197, 1.1433027177, 0, -0.053841456, -0.135126977, 0.0109196465, (12) 0, 
		-3.826213607, 0.0454816975, 0, -0.086074878, (4) 0, -0.024321691, -0.231776744, -0.372903027, -0.229335544, (2) 0, 0.2469765938, 0.0204279548, -0.133572532, 0.0762594203, 0.3458503363, 0.0981626839, (8) 0, 0.3552116263, 0.5057216665, 0.2953055685, 0.2652024223, 0.4322282071, 0.3848255081, 0.5852000905, 0.6790596001, 0.8758834273, 0.4223272082, 0.170016702, 0, -0.264350495, -0.486471172, 0, 0.0196215118, -0.367413556, -0.374379002, (6) 0, 0.117624442, 0.1465671054, 0, -0.425630606, 0, -0.677819948, (19) 0, 1.6647464706, 2.6669404611, 2.8915103841, 0, 1.2823573811, 1.8948853119, 1.627613265, (13) 0, 0.0687440416, 0.1669175057, 0.1630848634, 0, 0.1143234923, 0.1358400053, 0.2659035354, (9) 0, 0.2207597156, 0.6427717516, 1.6358909519, 0, -0.102308238, -0.051941547, 0.1342084106, (12) 0, 
