parameters {

	logical	HuiModel3UltraDynamic = TRUE; 
		0.6978, 0, -0.1377, 1.406, 1.1508, 1.0312, 0.8298, 0.6794, 0.7864, 0.5028, (2) 0, -0.1822, 0.0761, 0.1135, 0, 0.2064, 0.3209, 0.118, 0.1446, 0, -0.6392, -0.307, -0.1999, 0, -0.419, -0.2769, -0.0924, (2) 0, -0.112, 0.1152, 0.2139, 0.0519, 0, 0.0015, -0.1763, 0, -0.1883, 0, -0.2414, 0, -0.1915, 0, -0.051, 0, 0.0982, 1.7821, 1.3043, 0.9589, 0.7836, 0.48, 0, -0.343, 0.0137, 0.0836, 0, -0.2694, -0.2007, -0.075, 0, -0.4164, -0.1688, -0.2522, -0.5738, -0.3698, -0.1529, -0.2905, 0.0143, 0, -0.596, -0.4105, -0.3779, -0.4403, -0.2906, 0, 0.1115, 0.0682, 0.0326, 0, 
		0.8436, 0, -0.1267, 1.2483, 1.0279, 0.9543, 0.7425, 0.6556, 0.7541, 0.5259, (2) 0, -0.114, 0.0828, 0.1287, 0, 0.1762, 0.2786, 0.0754, 0.1177, 0, -0.5943, -0.1975, -0.1308, 0, -0.452, -0.2546, -0.1129, (2) 0, -0.0636, 0.1568, 0.2161, 0.1346, 0, -0.0213, -0.2058, 0, -0.159, 0, -0.2519, 0, -0.204, 0, -0.0777, 0, 0.1261, 1.7531, 1.2319, 0.9229, 0.6913, 0.4408, 0, -0.3406, 0.0648, 0.0861, 0, -0.3142, -0.2365, -0.1036, 0, -0.3856, -0.2387, -0.1302, -0.5352, -0.3217, -0.2051, -0.2898, -0.0609, 0, -0.6613, -0.4135, -0.4123, -0.4001, -0.2838, 0, 0.0892, 0.0375, 0.0046, 0, 
		0.8387, 0, -0.1358, 1.3243, 1.0119, 0.9839, 0.7538, 0.6465, 0.7727, 0.4896, (2) 0, -0.1943, 0.0739, 0.1334, 0, 0.1748, 0.3301, 0.118, 0.1351, 0, -0.6654, -0.2624, 0.0448, 0, -0.4084, -0.2419, -0.05, (2) 0, -0.0815, 0.1314, 0.2358, 0.1651, 0, -0.0314, -0.2304, 0, -0.1924, 0, -0.2583, 0, -0.245, 0, -0.0562, 0, 0.0194, 1.7409, 1.2361, 0.8773, 0.6338, 0.4486, 0, -0.3831, 0.0091, 0.0696, 0, -0.3377, -0.2213, -0.0883, 0, -0.3727, -0.4013, -0.0982, -0.5607, -0.3107, -0.1853, -0.252, 0.0127, 0, -0.5961, -0.3387, -0.2412, -0.1962, -0.1207, 0, 0.1086, 0.046, -0.0253, 0, 
		0.7937, 0, -0.1507, 1.3168, 1.0853, 1, 0.7871, 0.6695, 0.7287, 0.6162, (2) 0, -0.2523, 0.0307, 0.0846, 0, 0.1447, 0.2838, 0.1056, 0.1097, 0, -0.5945, -0.1072, -0.0127, 0, -0.468, -0.2884, -0.1323, (2) 0, -0.114, 0.0865, 0.1809, 0.113, 0, -0.025, -0.2135, 0, -0.1877, 0, -0.2731, 0, -0.1606, 0, -0.0771, 0, 0.1921, 1.8078, 1.2989, 0.9593, 0.7565, 0.5272, 0, -0.343, 0.0314, 0.1152, 0, -0.2767, -0.1932, -0.0555, 0, -0.4813, -0.7981, -0.3302, -0.6707, -0.4703, -0.2937, -0.2734, -0.1166, 0, -0.6471, -0.4321, -0.2692, -0.3452, -0.2726, 0, 0.0986, 0.0099, -0.0082, 0, 
		0.8633, 0, -0.1348, 1.2184, 1.0866, 1.059, 0.8042, 0.7039, 0.7344, 0.5816, (2) 0, -0.2116, 0.021, 0.0893, 0, 0.1176, 0.2789, 0.0626, 0.0885, 0, -0.5896, -0.1068, -0.1452, 0, -0.5027, -0.3134, -0.1605, (2) 0, -0.0726, 0.1315, 0.2117, 0.2274, 0, 0.0027, -0.2274, 0, -0.1885, 0, -0.328, 0, -0.2344, 0, -0.0634, 0, 0.1258, 1.7732, 1.3114, 0.9521, 0.7571, 0.5577, 0, -0.4044, -0.025, 0.0529, 0, -0.2734, -0.2298, -0.0966, 0, -0.3509, -0.4413, -0.1222, -0.6717, -0.4, -0.3066, -0.276, -0.0923, 0, -0.597, -0.4149, -0.2633, -0.3581, -0.2061, 0, 0.1005, 0.0083, 0.0185, 0, 
		0.8205, 0, -0.1072, 1.1729, 0.9752, 0.8458, 0.6791, 0.5781, 0.6275, 0.4873, (2) 0, -0.2705, 0.0349, 0.1006, 0, 0.1451, 0.2838, 0.1227, 0.116, 0, -0.5521, -0.1107, -0.0652, 0, -0.4179, -0.2573, -0.0715, (2) 0, -0.0655, 0.1466, 0.2715, 0.1693, 0, -0.0026, -0.2077, 0, -0.1673, 0, -0.2479, 0, -0.2663, 0, -0.0716, 0, -0.087, 1.7325, 1.2532, 0.9373, 0.7379, 0.4571, 0, -0.323, 0.0676, 0.1295, 0, -0.305, -0.1959, -0.0181, 0, -0.2968, -0.4871, -0.144, -0.5032, -0.3274, -0.1935, -0.1358, -0.0513, 0, -0.4549, -0.2456, -0.2026, -0.2516, -0.1036, 0, 0.085, 0.0102, -0.01, 0, 
		0.6878, 0, -0.1658, 1.4482, 1.2076, 1.0831, 0.9127, 0.8115, 0.808, 0.6556, (2) 0, -0.2263, 0.0294, 0.0956, 0, 0.1725, 0.2874, 0.1018, 0.1332, 0, -0.6528, -0.2029, -0.1197, 0, -0.4632, -0.2576, -0.1081, (2) 0, -0.0543, 0.1229, 0.2626, 0.1897, 0, -0.0356, -0.2721, 0, -0.1559, 0, -0.3002, 0, -0.2111, 0, -0.0397, 0, 0.1441, 1.7314, 1.2686, 0.948, 0.6893, 0.436, 0, -0.3641, 0.0286, 0.1016, 0, -0.2339, -0.1368, 0.0085, 0, -0.3461, -0.5359, -0.2491, -0.6578, -0.4809, -0.3825, -0.3026, -0.2097, 0, -0.5538, -0.3519, -0.3097, -0.3099, -0.0736, 0, 0.1136, 0.0366, 0.0142, 0, 
		0.8797, 0, -0.1679, 1.245, 0.9368, 0.9421, 0.7258, 0.5436, 0.6535, 0.5131, (2) 0, -0.2881, 0.0585, 0.1166, 0, 0.1384, 0.2386, 0.0709, 0.103, 0, -0.5728, -0.1706, -0.0329, 0, -0.453, -0.2839, -0.1265, (2) 0, -0.0632, 0.1728, 0.26, 0.1559, 0, -0.0291, -0.24, 0, -0.2018, 0, -0.2406, 0, -0.1646, 0, -0.0893, 0, 0.0856, 1.8024, 1.3185, 0.9826, 0.7838, 0.5814, 0, -0.3898, 0.0204, 0.0485, 0, -0.2936, -0.2274, -0.0572, 0, -0.3489, -0.3457, -0.043, -0.4884, -0.1943, -0.0523, -0.1231, 0.0531, 0, -0.638, -0.4711, -0.394, -0.4092, -0.2952, 0, 0.0857, 0.0352, -0.0086, 0, 
		0.8644, 0, -0.1438, 1.5455, 1.1731, 1.0935, 0.8773, 0.7825, 0.7779, 0.5857, (2) 0, -0.1927, 0.0331, 0.1102, 0, 0.1794, 0.289, 0.0691, 0.0963, 0, -0.6684, -0.27, -0.1303, 0, -0.4729, -0.3287, -0.1135, (2) 0, -0.0454, 0.1654, 0.289, 0.1633, 0, -0.0387, -0.2159, 0, -0.2018, 0, -0.2857, 0, -0.2081, 0, -0.0413, 0, 0.0489, 1.6198, 1.1629, 0.7597, 0.6441, 0.3252, 0, -0.3249, 0.0268, 0.0863, 0, -0.2658, -0.2283, -0.0604, 0, -0.4554, -0.8921, -0.2884, -0.6912, -0.3834, -0.2908, -0.1659, -0.0712, 0, -0.4798, -0.3202, -0.2054, -0.3174, -0.045, 0, 0.1112, 0.056, 0.0229, 0, 
		0.9923, 0, -0.1882, 1.2441, 1.0387, 0.9331, 0.7308, 0.5977, 0.6825, 0.5578, (2) 0, -0.1639, 0.0532, 0.1152, 0, 0.1269, 0.3195, 0.061, 0.0958, 0, -0.6122, -0.1804, -0.0493, 0, -0.4571, -0.2638, -0.0761, (2) 0, -0.0661, 0.1245, 0.2576, 0.1318, 0, -0.0522, -0.2528, 0, -0.1518, 0, -0.3182, 0, -0.2582, 0, -0.0525, 0, 0.0996, 1.7227, 1.2473, 0.9176, 0.6468, 0.3322, 0, -0.3863, -0.0157, 0.0505, 0, -0.3045, -0.2052, -0.0832, 0, -0.381, -0.597, -0.3065, -0.4643, -0.4361, -0.2437, -0.2199, -0.1434, 0, -0.614, -0.4237, -0.345, -0.3295, -0.0717, 0, 0.0934, 0.0261, -0.0002, 0, 
		0.591, 0, -0.1364, 1.5165, 1.2948, 1.1968, 0.9693, 0.8312, 0.9399, 0.7639, (2) 0, -0.2096, 0.049, 0.0994, 0, 0.1595, 0.3035, 0.1056, 0.1191, 0, -0.6754, -0.2781, -0.1285, 0, -0.4513, -0.2844, -0.1045, (2) 0, -0.0981, 0.1507, 0.2186, 0.1573, 0, -0.0283, -0.23, 0, -0.1208, 0, -0.2353, 0, -0.2158, 0, -0.0913, 0, 0.2734, 1.7412, 1.3119, 0.9502, 0.7374, 0.4927, 0, -0.2804, 0.0642, 0.1247, 0, -0.356, -0.2265, -0.0813, 0, -0.3382, -0.6164, -0.392, -0.7514, -0.5053, -0.3965, -0.4393, -0.2831, 0, -0.5589, -0.3941, -0.3637, -0.3786, -0.2302, 0, 0.1198, 0.0639, 0.011, 0, 
		0.8467, 0, -0.1255, 1.4532, 1.1806, 1.0428, 0.8267, 0.7485, 0.8241, 0.6278, (2) 0, -0.1688, 0.0828, 0.15, 0, 0.1419, 0.3158, 0.106, 0.1075, 0, -0.6893, -0.2559, -0.1016, 0, -0.4488, -0.2986, -0.084, (2) 0, -0.1341, 0.0886, 0.184, 0.1545, 0, 0.0025, -0.231, 0, -0.1021, 0, -0.2233, 0, -0.2242, 0, -0.0893, 0, 0.0774, 1.7474, 1.2155, 0.8925, 0.679, 0.4341, 0, -0.3782, 0.0138, 0.0877, 0, -0.3433, -0.2644, -0.1185, 0, -0.3797, -0.6516, -0.2376, -0.6245, -0.3772, -0.2237, -0.3164, -0.1099, 0, -0.6, -0.3337, -0.2482, -0.323, -0.0766, 0, 0.1177, 0.0538, (2) 0, 
		0.7752, 0, -0.1266, 1.2114, 1.0031, 0.9004, 0.6785, 0.567, 0.6876, 0.4772, (2) 0, -0.228, 0.0606, 0.1231, 0, 0.1469, 0.3259, 0.104, 0.1329, 0, -0.637, -0.2681, -0.158, 0, -0.4686, -0.3005, -0.1643, (2) 0, -0.0649, 0.1702, 0.2322, 0.1999, 0, -0.0159, -0.2243, 0, -0.1634, 0, -0.2706, 0, -0.2352, 0, -0.0753, 0, 0.1489, 1.8194, 1.35, 1.0168, 0.781, 0.5697, 0, -0.3053, 0.0374, 0.1111, 0, -0.2291, -0.1951, -0.0581, 0, -0.4544, -0.1993, -0.144, -0.4524, -0.3406, -0.1812, -0.2296, -0.0361, 0, -0.6926, -0.4567, -0.4223, -0.4428, -0.3011, 0, 0.0984, 0.0544, 0.0174, 0, 
		0.8832, 0, -0.1139, 1.3874, 1.1116, 1.0449, 0.8109, 0.7007, 0.7521, 0.557, (2) 0, -0.2519, 0.0282, 0.1014, 0, 0.1485, 0.2884, 0.0827, 0.1154, 0, -0.5829, -0.1993, -0.1259, 0, -0.4586, -0.2891, -0.108, (2) 0, -0.0032, 0.1605, 0.2966, 0.2268, 0, -0.0343, -0.2533, 0, -0.1786, 0, -0.2622, 0, -0.2231, 0, -0.0609, 0, 0.0035, 1.6326, 1.2035, 0.7975, 0.5866, 0.3805, 0, -0.3703, 0.0024, 0.0586, 0, -0.331, -0.2364, -0.0531, 0, -0.3334, -0.2588, -0.217, -0.6768, -0.4314, -0.3008, -0.2785, -0.1365, 0, -0.4674, -0.2621, -0.1099, -0.1564, -0.0338, 0, 0.0948, 0.0421, 0.0197, 0, 
		0.7824, 0, -0.1471, 1.4045, 1.1636, 1.0825, 0.8458, 0.7023, 0.7642, 0.578, (2) 0, -0.2106, 0.0323, 0.0961, 0, 0.1591, 0.309, 0.1086, 0.1362, 0, -0.6098, -0.2906, -0.1661, 0, -0.428, -0.2774, -0.1127, (2) 0, -0.1041, 0.1275, 0.2204, 0.1425, 0, -0.0309, -0.22, 0, -0.1818, 0, -0.2515, 0, -0.1765, 0, -0.0568, 0, 0.0705, 1.7314, 1.2564, 0.9216, 0.6643, 0.425, 0, -0.3056, 0.0847, 0.1369, 0, -0.2749, -0.2394, -0.1283, 0, -0.4443, -0.5818, -0.2585, -0.6021, -0.415, -0.3109, -0.3179, -0.1507, 0, -0.4524, -0.3133, -0.2486, -0.2898, -0.069, 0, 0.0968, 0.0547, 0.0195, 0, 

	};

};

