parameters {
		-3.53777703600, -0.06713471600, 0.00000000000, -1.89931206500, 0.00000000000, -0.40505937600, 0.00000000000, 0.35482762710, (5) 0.00000000000, 0.15839349710, 0.13789254830, 0.08406046320, 0.00000000000, -2.32677304900, -2.40565489000, -2.34567644100, -1.13148322900, -0.78172928400, -0.35011345400, -0.29005340300, -0.22019905900, -0.07887926000, -0.29983713700, -0.16659842500, 0.00000000000, 0.08494151330, 0.54894549070, 0.00000000000, -0.12725631700, -0.49137360100, -0.34435653900, (3) 0.00000000000, 0.05951619020, 0.00000000000, 0.20897052690, 0.00000000000, 0.21235163980, 0.00000000000, 0.40788673310, 0.47879404250, 0.59848955390, 0.00000000000, 0.51243457860, 0.32326943810, 0.26637345820, 0.29545499550, 0.00000000000, 0.23085469050, 0.32107012060, (3) 0.00000000000, -0.07728817300, 0.04606407500, -1.48574170600, 0.00000000000, -0.27401808900, -0.28728263000, -0.30418013500, (4) 0.00000000000, 
	};

	 //EN Main regression coefficients for heart disease onset/incidence model
	double	HeartDiseaseOnsetMainLinearPred[BOOTSTRAP_INDEX_39][CC_MAIN_LINEAR_PREDICTOR] = {
		-2.57228641200, -0.05018532300, 0.00000000000, 0.58752575240, 0.00000000000, -0.54860363700, (7) 0.00000000000, 0.19725646210, 0.01256817650, 0.07322511120, 0.00000000000, -4.03713267200, -2.72955912100, -2.87027468900, -2.51613685300, -1.85899821900, -1.72346529700, -1.07218603500, -0.97261198500, -0.79432251400, -0.58728223600, -0.38221031200, 0.00000000000, 0.11057430550, -0.08563400000, 0.00000000000, 0.10288532100, 0.23900059890, 0.38435370970, 0.00000000000, -0.12582890500, 0.00000000000, 0.09388053800, 0.00000000000, 0.41162343840, (3) 0.00000000000, 0.35808713760, 0.57267785010, 0.62813587440, 0.00000000000, 0.02471274820, -0.06734923000, -0.28580332000, -0.29933827200, 0.00000000000, -0.01863178000, 0.40683539460, 0.00000000000, -0.28584120700, 0.00000000000, -0.21413249300, -0.26668358600, -0.34177785000, -0.08247845500, -0.16495691100, -0.24743536600, -0.32991382200, 0.00000000000, -0.13886541400, -0.37540759400, -0.12469616100, 
		-2.31462610700, -0.04016256900, 0.00000000000, 0.63782167600, 0.00000000000, -0.56991109200, (7) 0.00000000000, 0.27584275600, -0.11640887400, 0.13618052940, 0.00000000000, -3.95264777800, -3.63345086700, -3.56576371200, -2.73820577900, -1.95183525300, -1.80042998400, -1.41444856700, -1.15139360200, -0.92257981100, -0.95626394100, -0.53538343800, 0.00000000000, 0.01584468940, -0.34912978800, 0.00000000000, 0.11645857270, -0.01628222300, 0.20423110750, 0.00000000000, 0.51602261620, 0.00000000000, -0.13411954300, 0.00000000000, 0.30922056260, (3) 0.00000000000, 0.24628000840, 0.33715486600, 0.58395563550, 0.00000000000, -0.12951663800, -0.16541538400, -0.45935276200, -0.59334159800, 0.00000000000, -0.05500377100, 0.20068435530, 0.00000000000, -0.52712648600, 0.00000000000, -0.15891596600, -0.19403269800, -0.33230934300, -0.02004091600, -0.04008183300, -0.06012274900, -0.08016366500, 0.00000000000, -0.17210119000, -0.66434297600, -0.18533633200, 
		-2.63801640200, -0.06256425400, 0.00000000000, 0.63530382360, 0.00000000000, -0.60080388800, (7) 0.00000000000, 0.33764192880, 0.07421450130, 0.20297684950, 0.00000000000, -4.11028663800, -2.23675387000, -2.62241239500, -2.78124653300, -1.78795734400, -1.72855774300, -0.95357956300, -0.94395482900, -0.83605798700, -0.50105283700, -0.35158292100, 0.00000000000, 0.05019989710, 0.13878247410, 0.00000000000, -0.07398470900, 0.36239367550, 0.35388019850, 0.00000000000, -0.06694825500, 0.00000000000, -0.09878504500, 0.00000000000, 0.52852074500, (3) 0.00000000000, 0.24786085320, 0.54679426640, 0.59185072000, 0.00000000000, 0.36693432780, 0.17542259040, -0.00157893900, -0.10580354300, 0.00000000000, -0.12138692300, 0.36002418540, 0.00000000000, -0.33016608600, 0.00000000000, -0.22650983900, -0.34117249800, -0.71913042200, -0.08148046200, -0.16296092400, -0.24444138600, -0.32592184800, 0.00000000000, -0.22865607500, -0.76351262600, -0.09866463100, 
		-3.03151134600, -0.04476701600, 0.00000000000, 0.63018767040, 0.00000000000, -0.69088861800, (7) 0.00000000000, 0.59093705530, 0.32104122780, 0.47340540910, 0.00000000000, -4.58042014700, -3.36432522200, -2.55028774300, -2.86177873600, -1.86549431300, -1.61431376500, -1.10414871100, -0.89698309600, -0.86612167400, -0.73903170900, -0.71388699900, 0.00000000000, 0.17238320080, -0.04585278500, 0.00000000000, 0.20019120350, 0.53955505110, 0.53017046050, 0.00000000000, -0.01990342600, 0.00000000000, 0.00286327960, 0.00000000000, 0.55296555230, (3) 0.00000000000, 0.11285210530, 0.43211414510, 0.36527646020, 0.00000000000, 0.03883924170, -0.25407743100, -0.36606812700, -0.41134109600, 0.00000000000, -0.09007747300, 0.34865637400, 0.00000000000, -0.15770085500, 0.00000000000, -0.24628077500, -0.18602324100, -0.00858472600, 0.01877853090, 0.03755706180, 0.05633559270, 0.07511412360, 0.00000000000, 0.12482758050, 0.00133092800, -0.33558353900, 
		-2.62110146900, -0.05085842000, 0.00000000000, 0.52245388620, 0.00000000000, -0.54961772900, (7) 0.00000000000, 0.22204756650, -0.04471981800, 0.09130969350, 0.00000000000, -4.33453090700, -2.40762635700, -2.73956680100, -2.44423924900, -1.64104553800, -1.63368369400, -1.04379584600, -0.80267706800, -0.64943649300, -0.63159193200, -0.45399151000, 0.00000000000, 0.12694119280, -0.02978009400, 0.00000000000, 0.03526531190, 0.32644293110, 0.49398113780, 0.00000000000, -0.01015720200, 0.00000000000, -0.09804170000, 0.00000000000, 0.11724925950, (3) 0.00000000000, 0.21657427010, 0.46316954090, 0.59810605360, 0.00000000000, 0.07319284330, 0.17960413850, -0.04230398800, 0.02636235570, 0.00000000000, -0.01857848600, 0.31612997790, 0.00000000000, 0.08903691620, 0.00000000000, -0.24676901000, -0.38327896000, -0.13849928200, -0.06147148000, -0.12294296100, -0.18441444100, -0.24588592200, 0.00000000000, -0.29284178300, -0.68950982600, -0.22347765600, 
		-2.22155379900, -0.04664044700, 0.00000000000, 0.65416466140, 0.00000000000, -0.48839118700, (7) 0.00000000000, -0.05164518800, -0.15491245900, -0.04615328500, 0.00000000000, -4.22674831900, -3.29039042400, -2.72591617600, -2.60968791200, -2.07539039200, -1.83606569600, -1.38918378200, -0.89200279900, -1.10601592900, -0.72610679900, -0.61137404800, 0.00000000000, 0.09272052770, -0.15069583200, 0.00000000000, 0.20644350580, 0.16151528160, 0.26014772620, 0.00000000000, -0.40306887300, 0.00000000000, -0.04563845200, 0.00000000000, 0.54821373340, (3) 0.00000000000, 0.16919656110, 0.59066530440, 0.62277954450, 0.00000000000, -0.25495079000, -0.19310651500, -0.56006527600, -0.84987655400, 0.00000000000, 0.16763887210, 0.50676212910, 0.00000000000, -0.07716833200, 0.00000000000, -0.17596406100, -0.20325976300, 0.01088490660, -0.08368834900, -0.16737669700, -0.25106504600, -0.33475339400, 0.00000000000, -0.23442868100, -0.69414758200, -0.20570406400, 
		-2.69827185200, -0.04833336600, 0.00000000000, 0.58206611830, 0.00000000000, -0.66048545200, (7) 0.00000000000, 0.12593467570, 0.22103194990, 0.16348135830, 0.00000000000, -3.73288799000, -3.49722241600, -2.65384594900, -2.57716871600, -1.84404678500, -1.58534570100, -1.09710855100, -0.92095952400, -0.76920014500, -0.81239556000, -0.53634505300, 0.00000000000, 0.05533544890, -0.17448645800, 0.00000000000, 0.02846128060, 0.07317608800, 0.30073572280, 0.00000000000, 0.10658063730, 0.00000000000, -0.18862614100, 0.00000000000, 0.62101685050, (3) 0.00000000000, 0.30068554580, 0.64310556790, 0.70365434570, 0.00000000000, -0.00426174900, 0.04758811930, -0.25059700300, -0.62501810400, 0.00000000000, 0.05505862250, 0.47703271690, 0.00000000000, -0.42524752500, 0.00000000000, -0.21041517100, -0.21682294200, -0.50225279300, -0.08487174200, -0.16974348400, -0.25461522600, -0.33948696700, 0.00000000000, 0.00650213500, -0.42993000200, 0.09757667730, 
		-2.33217319600, -0.05862882000, 0.00000000000, 0.51301769600, 0.00000000000, -0.49019530100, (7) 0.00000000000, 0.08717614890, -0.03709935800, 0.21002561510, 0.00000000000, -3.81952500600, -2.28644846200, -2.64574670200, -2.90708735300, -2.18470196000, -1.77585590000, -1.34612127500, -0.97583233700, -0.99807182200, -0.71601620100, -0.69194817600, 0.00000000000, 0.11861250980, -0.00662665900, 0.00000000000, 0.01081766030, 0.14564426760, 0.00431072680, 0.00000000000, 0.11585453010, 0.00000000000, 0.07185600120, 0.00000000000, 0.41904221680, (3) 0.00000000000, 0.23672570940, 0.66162766650, 0.56187878690, 0.00000000000, 0.16572234370, -0.09498332600, -0.23500084600, 0.11543118640, 0.00000000000, 0.01139221060, 0.39103321080, 0.00000000000, -0.61820480600, 0.00000000000, -0.19875882300, -0.26466804400, -0.46151955500, -0.09110635200, -0.18221270300, -0.27331905500, -0.36442540700, 0.00000000000, -0.11370960900, -0.36582167900, -0.03606603000, 
		-2.74834831900, -0.04497720400, 0.00000000000, 0.62155489900, 0.00000000000, -0.56137460200, (7) 0.00000000000, 0.44195052310, 0.23280152640, 0.31466606200, 0.00000000000, -3.55984295300, -3.15832727200, -2.46935216700, -2.23343800400, -1.89321727300, -1.66895488600, -1.12655119900, -1.24414665900, -0.85838919000, -0.73779683200, -0.54961262400, 0.00000000000, 0.16256756940, -0.57128828400, 0.00000000000, 0.18744218820, 0.31336113750, 0.19493102070, 0.00000000000, 0.34873271270, 0.00000000000, -0.20114969600, 0.00000000000, 0.33404623050, (3) 0.00000000000, 0.31179193490, 0.55809910780, 0.53302786320, 0.00000000000, 0.06188760200, -0.14092645400, -0.19058816800, -0.18884296100, 0.00000000000, -0.12831635000, 0.41571928720, 0.00000000000, -0.27654094300, 0.00000000000, -0.13724869000, -0.33846305700, -0.41885769000, -0.12636977900, -0.25273955800, -0.37910933800, -0.50547911700, 0.00000000000, -0.23494643700, -0.18144611100, -0.29631026300, 
		-2.76562560100, -0.04864985200, 0.00000000000, 0.53492977420, 0.00000000000, -0.48071277200, (7) 0.00000000000, 0.22545079150, 0.10664558210, -0.10493105300, 0.00000000000, -3.35414823800, -1.83001472300, -2.71326640800, -2.33116652200, -1.67073477200, -1.79375676400, -0.89743746800, -0.54878906100, -0.60861158500, -0.13556424600, -0.11062387300, 0.00000000000, 0.16812786740, -0.99076550600, 0.00000000000, 0.12589258930, 0.00567615150, 0.31072035510, 0.00000000000, -0.26342583200, 0.00000000000, 0.64553669120, 0.00000000000, 0.52660099690, (3) 0.00000000000, 0.38845863150, 0.38644967400, 0.63010150740, 0.00000000000, 0.04352937110, -0.06814155200, -0.29481064900, 0.00399881160, 0.00000000000, 0.01894208430, 0.58964734710, 0.00000000000, -0.39948944300, 0.00000000000, -0.37064550400, -0.38653788600, -0.46684127200, -0.08920583700, -0.17841167400, -0.26761751100, -0.35682334800, 0.00000000000, -0.16452732400, -0.16226740200, -0.17877277800, 
		-2.44796999300, -0.04405011700, 0.00000000000, 0.46147342920, 0.00000000000, -0.63919192300, (7) 0.00000000000, 0.09694216920, -0.09118014900, 0.11493932660, 0.00000000000, -3.66314185300, -2.29569626800, -3.33714534700, -2.40990890500, -1.97160758300, -1.94852309800, -1.29050037800, -0.95559183600, -0.96002380600, -0.56664191800, -0.47608137100, 0.00000000000, 0.08707288690, -0.17621766700, 0.00000000000, 0.18928816350, 0.40271163880, 0.28835251910, 0.00000000000, -0.06346585900, 0.00000000000, -0.19740182400, 0.00000000000, 0.42688967360, (3) 0.00000000000, 0.37843567600, 0.47570083350, 0.50628411160, 0.00000000000, 0.18330399680, 0.14431035880, -0.19666051300, 0.23203614830, 0.00000000000, 0.03326506390, 0.47277631490, 0.00000000000, -0.13398016700, 0.00000000000, -0.05361288300, -0.30797600900, -0.18252435500, -0.14589833600, -0.29179667200, -0.43769500700, -0.58359334300, 0.00000000000, -0.21364454600, -0.53915203700, -0.21405917800, 
		-3.06105523800, -0.04928789000, 0.00000000000, 0.59789878200, 0.00000000000, -0.93877174500, (7) 0.00000000000, 0.32818981470, -0.04134275900, 0.06262142460, 0.00000000000, -3.80284228000, -2.01122080600, -1.95465254700, -2.03880460900, -1.44864457600, -1.20060054800, -0.69812331100, -0.65821556200, -0.37546968700, -0.07590153100, 0.06173840200, 0.00000000000, 0.18761784200, 0.25209950140, 0.00000000000, 0.14885595470, 0.34354590100, 0.42928373030, 0.00000000000, -0.01889245100, 0.00000000000, 0.43144515050, 0.00000000000, 0.43060384790, (3) 0.00000000000, 0.44789004800, 0.66264202230, 0.78937408260, 0.00000000000, -0.03200118800, -0.11060046700, -0.10875075500, 0.06453481620, 0.00000000000, -0.03965374700, 0.34032246830, 0.00000000000, 0.00094972110, 0.00000000000, -0.09313556100, -0.26271401900, -0.29671640100, -0.15832491400, -0.31664982700, -0.47497474100, -0.63329965500, 0.00000000000, -0.15737758300, 0.00729389850, -0.15196948700, 
		-2.59280249800, -0.06037903400, 0.00000000000, 0.68438283160, 0.00000000000, -0.88933161200, (7) 0.00000000000, 0.21995626530, -0.15342919400, 0.01198009610, 0.00000000000, -4.72461755400, -2.61500934300, -3.24240320800, -2.95344854500, -1.86024828700, -1.64945317600, -0.89885850800, -0.86736899200, -0.88341980200, -0.50270047000, -0.51213419200, 0.00000000000, 0.09389223230, -0.28415764900, 0.00000000000, 0.05252443250, 0.19330893670, 0.28186818070, 0.00000000000, -0.26928453500, 0.00000000000, 0.31892830730, 0.00000000000, 0.35360432160, (3) 0.00000000000, 0.36622975480, 0.54496395930, 0.54188261070, 0.00000000000, 0.10087138140, -0.02651522300, -0.22087775600, -0.67565609700, 0.00000000000, 0.06308047390, 0.40157324680, 0.00000000000, -0.32439192700, 0.00000000000, -0.38475273200, -0.36439281900, -1.00122752400, -0.01091804000, -0.02183608000, -0.03275412100, -0.04367216100, 0.00000000000, -0.10616512200, -0.38217143100, -0.21101950200, 
		-2.33168011900, -0.06155293100, 0.00000000000, 0.55603073750, 0.00000000000, -0.61126393900, (7) 0.00000000000, 0.19012302410, -0.16394820000, 0.08721842720, 0.00000000000, -3.95228665500, -2.32621844100, -2.64686137700, -2.09385008300, -1.74433987500, -1.53523019000, -0.61138576500, -0.74236204800, -0.62342927900, -0.40880139400, -0.24757985300, 0.00000000000, 0.13904682880, 0.02129360380, 0.00000000000, 0.25672984210, 0.29342178210, 0.36041338330, 0.00000000000, -0.38690048800, 0.00000000000, 0.15810422970, 0.00000000000, 0.58385107210, (3) 0.00000000000, 0.47682734560, 0.78510186810, 0.62403781390, 0.00000000000, 0.27403192610, 0.08612159450, -0.22869138900, -0.19444419200, 0.00000000000, -0.18836212900, 0.26443657570, 0.00000000000, -0.26341332400, 0.00000000000, -0.27355604500, -0.34056704900, -0.27104305700, -0.21581808300, -0.43163616600, -0.64745424900, -0.86327233300, 0.00000000000, -0.21526394100, -0.70619330300, -0.13641050100, 
		-2.19972888500, -0.06179089400, 0.00000000000, 0.55143556410, 0.00000000000, -0.50668010700, (7) 0.00000000000, 0.19739416550, -0.20018885200, -0.07469818300, 0.00000000000, -4.52528245500, -2.68715526900, -2.81510140600, -2.94516383400, -2.12180636800, -1.84977041700, -1.33982013700, -1.17702309600, -0.69113863500, -0.88340993600, -0.62230466200, 0.00000000000, 0.12420683470, 0.04004351080, 0.00000000000, 0.10900514650, 0.33480843110, 0.53597931270, 0.00000000000, 0.19662656580, 0.00000000000, -0.20917810000, 0.00000000000, 0.24743207360, (3) 0.00000000000, 0.28336496000, 0.51989493450, 0.59323442630, 0.00000000000, -0.05758328000, 0.01256919770, -0.20761333400, 0.01257097300, 0.00000000000, 0.01118337400, 0.39784142790, 0.00000000000, -0.37164227400, 0.00000000000, -0.14155436300, -0.22427505300, -0.02602297500, -0.12886311500, -0.25772623000, -0.38658934500, -0.51545246000, 0.00000000000, -0.12144263000, -0.25243417300, -0.03547219900, 
		-2.99079714700, -0.03961889900, 0.00000000000, 0.47427227010, 0.00000000000, -0.59053262300, (7) 0.00000000000, 0.28760273750, 0.03159135900, 0.23738430810, 0.00000000000, -4.06371395600, -3.56362309100, -2.59111673700, -2.84773682400, -1.76984602700, -1.65312474000, -1.33435757300, -1.00574972900, -0.65135145700, -0.58706587800, -0.19450971700, 0.00000000000, 0.10667266430, 0.24748785400, 0.00000000000, 0.09497907180, 0.32540203540, 0.32912325580, 0.00000000000, -0.16813768300, 0.00000000000, 0.32853637480, 0.00000000000, 0.50587277210, (3) 0.00000000000, 0.40352802120, 0.61093659340, 0.65831989550, 0.00000000000, -0.05855666100, -0.12006965500, -0.10804997700, -0.61874910900, 0.00000000000, -0.07522652100, 0.27291482800, 0.00000000000, -0.36231685000, 0.00000000000, -0.08079213900, -0.15881701300, -0.15316011600, -0.00619700500, -0.01239400900, -0.01859101400, -0.02478801800, 0.00000000000, -0.20739009300, -0.54525919500, -0.06356057400, 
		-2.27972776500, -0.06692330800, 0.00000000000, 0.58317918800, 0.00000000000, -0.82794406400, (7) 0.00000000000, 0.29047934570, 0.12107734800, -0.05938403300, 0.00000000000, -4.29585909100, -2.39823484200, -2.27303364900, -2.54364572900, -1.86865099100, -1.72688762300, -1.15198154100, -1.14407123200, -0.84669609100, -0.80864695500, -0.52376451200, 0.00000000000, 0.14922760760, -0.01417702100, 0.00000000000, 0.05497244870, 0.10884807380, 0.55726403520, 0.00000000000, -0.09758030900, 0.00000000000, -0.17289777800, 0.00000000000, 0.52291742130, (3) 0.00000000000, 0.28596505170, 0.41053673000, 0.51639984440, 0.00000000000, 0.33775939270, 0.14522341490, -0.09023143800, -0.17957198900, 0.00000000000, 0.07714348190, 0.54959239030, 0.00000000000, -0.42116445900, 0.00000000000, -0.25257655000, -0.44853529900, -0.51024081000, -0.24056758000, -0.48113515900, -0.72170273900, -0.96227031900, 0.00000000000, -0.00976487800, -0.02483398100, -0.24423561400, 
		-2.86274281600, -0.05073429200, 0.00000000000, 0.57517278240, 0.00000000000, -0.59891781300, (7) 0.00000000000, 0.37158020260, 0.04920381650, 0.15383010600, 0.00000000000, -3.57926567900, -2.33133392900, -3.40081744300, -2.46374972300, -1.69797348000, -1.46064437800, -0.77652667700, -1.03558391800, -0.77671459800, -0.18560884800, -0.15613003000, 0.00000000000, 0.14639715610, 0.11426403130, 0.00000000000, 0.27117270870, 0.15860114010, 0.38394587520, 0.00000000000, -0.36054074600, 0.00000000000, 0.14173513420, 0.00000000000, 0.37593800260, (3) 0.00000000000, 0.39391873960, 0.54340320230, 0.56422159040, 0.00000000000, 0.07401862540, 0.09816997580, -0.14771235600, 0.05630099770, 0.00000000000, 0.08910965750, 0.58380616790, 0.00000000000, -0.77669332800, 0.00000000000, -0.48782810100, -0.35154186600, -0.73531723400, -0.11716225200, -0.23432450300, -0.35148675500, -0.46864900600, 0.00000000000, -0.13507680700, -0.20696010300, -0.10331205200, 
		-3.13244728200, -0.02949798500, 0.00000000000, 0.73180925320, 0.00000000000, -0.45134287300, (7) 0.00000000000, 0.33654310740, 0.19349163940, 0.20691293770, 0.00000000000, -4.27901422000, -2.70384322500, -3.09068232200, -2.18494505200, -1.77176692100, -1.55305339700, -0.87250664100, -1.34903951400, -0.99022735800, -0.68422347700, -0.40343295200, 0.00000000000, 0.13208294350, -0.36707531800, 0.00000000000, 0.09446000650, 0.43065688190, 0.23399511730, 0.00000000000, -0.09587902400, 0.00000000000, 0.20291612610, 0.00000000000, 0.24180187530, (3) 0.00000000000, 0.35454618660, 0.50993950800, 0.70536806990, 0.00000000000, 0.00539810030, -0.26312725900, -0.47246902100, -0.88696758200, 0.00000000000, 0.07506494480, 0.56896621480, 0.00000000000, -0.34505288300, 0.00000000000, -0.21389762700, -0.26011368800, -0.57119374100, 0.01745843070, 0.03491686130, 0.05237529200, 0.06983372270, 0.00000000000, -0.21831102800, -0.23450543600, 0.07083609960, 
		-2.57020963600, -0.06265952600, 0.00000000000, 0.47501316510, 0.00000000000, -0.71484824300, (7) 0.00000000000, 0.32834247290, 0.18340873960, -0.01609987500, 0.00000000000, -4.18537658700, -3.96445653000, -3.21148675200, -2.60333445400, -1.99478573700, -1.73154497200, -0.97323106400, -1.06711276600, -0.70334104600, -0.53467356500, -0.49983262200, 0.00000000000, 0.13895532870, -0.24042098600, 0.00000000000, 0.05576865210, 0.27498071740, 0.47368095990, 0.00000000000, -0.13281010800, 0.00000000000, 0.01905716450, 0.00000000000, 0.36129840890, (3) 0.00000000000, 0.31859016570, 0.52886463100, 0.65556589540, 0.00000000000, 0.17747838420, 0.08192413990, -0.14976591400, -0.39468030100, 0.00000000000, -0.15864177900, 0.22930737950, 0.00000000000, -0.15924108400, 0.00000000000, -0.11289368200, -0.17071231500, -0.14071668500, -0.08429412700, -0.16858825400, -0.25288238100, -0.33717650700, 0.00000000000, -0.00672753200, -0.14991460700, -0.00238625600, 
		-2.37965708700, -0.03761146200, 0.00000000000, 0.54382131130, 0.00000000000, -0.47154586200, (7) 0.00000000000, 0.24780378570, 0.04751852770, 0.05770898660, 0.00000000000, -4.17030352400, -2.76694882400, -3.09424833100, -2.53719509700, -2.28076616500, -1.84961781900, -1.03317706000, -1.11598338200, -1.13179991900, -0.67262331200, -0.36404671300, 0.00000000000, 0.04987979900, -0.13659634700, 0.00000000000, 0.17002168740, 0.13008188670, 0.50519258060, 0.00000000000, -0.14317649200, 0.00000000000, 0.06846783140, 0.00000000000, 0.35477230060, (3) 0.00000000000, 0.37973449680, 0.30880241020, 0.57428157040, 0.00000000000, 0.00206406610, -0.20097920100, -0.43359593900, -0.59164297700, 0.00000000000, -0.06551566400, 0.51121474550, 0.00000000000, -0.16989008700, 0.00000000000, -0.11467405800, -0.10706206100, -0.38396398800, -0.13206894900, -0.26413789800, -0.39620684600, -0.52827579500, 0.00000000000, -0.15913525100, -0.44436738300, -0.01195606000, 
		-2.68119713000, -0.04953738900, 0.00000000000, 0.58275146690, 0.00000000000, -0.68004042700, (7) 0.00000000000, 0.41043086160, 0.06679436560, 0.22332339110, 0.00000000000, -3.78075575900, -3.32197784600, -2.98801353300, -2.61229566000, -1.58502629400, -1.52643405700, -0.86441649500, -1.03931567900, -0.99645162300, -0.54981729600, -0.52523626000, 0.00000000000, 0.10516415270, -0.35091799700, 0.00000000000, -0.00275739200, 0.00834027600, 0.30713313470, 0.00000000000, 0.02742100390, 0.00000000000, 0.37442761290, 0.00000000000, 0.33461528960, (3) 0.00000000000, 0.44155063320, 0.43411585670, 0.74420110570, 0.00000000000, 0.04282856950, -0.06956256400, -0.38289100800, -0.32809769000, 0.00000000000, -0.13480633300, 0.28523640440, 0.00000000000, -0.20538312900, 0.00000000000, -0.16622067700, -0.13629613100, -0.04014539400, -0.07712939800, -0.15425879600, -0.23138819400, -0.30851759100, 0.00000000000, -0.07153813600, -0.14631008800, -0.14983731700, 
		-2.87742238000, -0.05869898200, 0.00000000000, 0.52578264860, 0.00000000000, -0.35050069700, (7) 0.00000000000, 0.11720251850, -0.22811172900, -0.23629328800, 0.00000000000, -4.95293643800, -2.14013541600, -2.85014609700, -2.45807044600, -1.49649957000, -1.49589059500, -0.91490898300, -0.50433360600, -0.44597008100, -0.30792857800, -0.18187215200, 0.00000000000, 0.15902590320, 0.13150947280, 0.00000000000, 0.07355891570, 0.34834265680, 0.40318221500, 0.00000000000, -0.42944206300, 0.00000000000, 0.20578727430, 0.00000000000, 0.22161965720, (3) 0.00000000000, 0.29770252100, 0.61026553430, 0.68932231050, 0.00000000000, 0.27702370560, 0.06016951250, -0.14823943200, 0.01235051590, 0.00000000000, -0.00574844600, 0.44929038460, 0.00000000000, -0.29264007100, 0.00000000000, -0.27629761600, -0.16466836700, -0.26630590600, -0.04055288000, -0.08110576000, -0.12165864000, -0.16221152000, 0.00000000000, -0.09699288900, -0.72112829700, -0.20543728200, 
		-2.61609925300, -0.04931414700, 0.00000000000, 0.66582671010, 0.00000000000, -0.44140986800, (7) 0.00000000000, 0.19919631910, -0.19871450700, -0.02108441500, 0.00000000000, -3.41443128300, -1.88613233100, -2.79322991100, -2.07041732600, -1.49034918100, -1.17315763600, -0.72067834800, -0.50768151300, -0.27770555200, -0.11958043300, 0.15952394720, 0.00000000000, 0.14147957660, 0.11107499700, 0.00000000000, 0.11515587060, 0.09091194150, 0.10672436340, 0.00000000000, -0.27484905300, 0.00000000000, 0.53499008760, 0.00000000000, 0.41864144390, (3) 0.00000000000, 0.33725588030, 0.38090824610, 0.44126996580, 0.00000000000, 0.05987888570, -0.21218474900, -0.65034368500, -0.30115623700, 0.00000000000, -0.04553267200, 0.38445249640, 0.00000000000, -0.52617658100, 0.00000000000, -0.48027595200, -0.21848976400, -0.64292123900, -0.10293852400, -0.20587704800, -0.30881557200, -0.41175409600, 0.00000000000, -0.11008490100, -0.64017254500, -0.23272339300, 
		-2.38721482400, -0.05069837900, 0.00000000000, 0.64216501520, 0.00000000000, -0.46755811300, (7) 0.00000000000, 0.21090007090, 0.06686704630, -0.07183700900, 0.00000000000, -4.50446547300, -2.63915953700, -2.86858110100, -2.46903326000, -1.89217432300, -1.75918045800, -0.96996044900, -1.31323534400, -1.01947829400, -0.67741762000, -0.44812060900, 0.00000000000, 0.07351718630, -0.60634421400, 0.00000000000, 0.17747348160, 0.30902114340, 0.50230861420, 0.00000000000, -0.12191895200, 0.00000000000, 0.12415073200, 0.00000000000, 0.42666111490, (3) 0.00000000000, 0.68481029990, 0.81496370410, 0.44713725000, 0.00000000000, -0.01660151500, -0.29340711400, -0.45746948200, -0.49683324600, 0.00000000000, -0.03639277000, 0.43881865550, 0.00000000000, 0.08430197680, 0.00000000000, -0.29345110700, -0.22597164700, -0.25680650700, -0.13419981200, -0.26839962400, -0.40259943600, -0.53679924800, 0.00000000000, -0.15118239300, -0.35023287000, -0.11855368900, 
		-2.34372466100, -0.03636558800, 0.00000000000, 0.67225243520, 0.00000000000, -0.61197274300, (7) 0.00000000000, 0.26357061840, 0.17267746120, 0.06835992490, 0.00000000000, -4.20991357900, -2.31629792500, -3.13842409700, -2.22142104500, -1.92527711700, -1.87018182500, -1.43065537400, -0.99600756800, -1.10528876000, -0.32323964100, -0.48775471400, 0.00000000000, 0.14287122890, -0.11840207700, 0.00000000000, 0.07577890000, 0.11966648660, -0.38822440400, 0.00000000000, -0.47983524000, 0.00000000000, -0.12857077900, 0.00000000000, 0.23017504000, (3) 0.00000000000, 0.40088164730, 0.41186213620, 0.69815012930, 0.00000000000, -0.01129244100, -0.13400101200, -0.33181792200, -0.30108240300, 0.00000000000, -0.06512765900, 0.44682190420, 0.00000000000, -0.59117746200, 0.00000000000, -0.24697060700, -0.15559001400, -0.41752750600, -0.16728579300, -0.33457158600, -0.50185737800, -0.66914317100, 0.00000000000, -0.18895878200, -0.41969152400, -0.32806106000, 
		-2.85988927000, -0.04311267800, 0.00000000000, 0.51624094910, 0.00000000000, -0.44562576000, (7) 0.00000000000, 0.21992419400, 0.05137326800, 0.08242183680, 0.00000000000, -3.63361643500, -3.48801998200, -2.74378674900, -2.37084604500, -1.88499478200, -1.63238939500, -0.97924566900, -0.67552268800, -0.61032913600, -0.47846027000, -0.15505069300, 0.00000000000, 0.13068611050, -0.02705771600, 0.00000000000, -0.00007871200, 0.28500207520, 0.14296081530, 0.00000000000, -0.06830229500, 0.00000000000, 0.06545474690, 0.00000000000, 0.25089699070, (3) 0.00000000000, 0.32313609710, 0.53080617760, 0.63246566330, 0.00000000000, -0.00215866300, -0.01650276700, -0.36332426200, -1.02867609800, 0.00000000000, 0.14066169030, 0.66502251740, 0.00000000000, -0.40363197100, 0.00000000000, -0.20973331000, -0.30895939400, -0.23901849500, -0.02819711000, -0.05639421900, -0.08459132900, -0.11278843800, 0.00000000000, -0.15248838600, -0.30532227700, -0.08441799200, 
