		0.00290004, 0.002919169, 0.002904663, 0.003035262, 0.002899885, 0.002879997, 0.002743053, 0.002418767, 0.002472295, 0.002393788, 0.002250168, 0.002186002, 0.002129642, 0.002171705, 0.002035198, 0.001941288, 0.002120671, 0.002087858, 0.002021067, 0.001880528, 0.00186859, 0.001807135, 0.001852177, 0.00181024, 0.001708072, 0.001753343, 0.001717296, 0.001618891, 0.001687317, 0.001652737, 0.0017358, 0.001769549, 0.001701791, 0.001459424, 0.001423305, 0.001383225, 0.001344113, 0.001317965, 0.001300293, 0.001269959, 0.001221312, 0.001176449, 0.001135845, 0.001104063, 0.001087885, 0.001061651, 0.001021781, 0.000990148, 0.000966168, 0.000942377, 0.000918954, 0.000896472, 0.000871897, 0.000848558, 0.00082933, 0.000810582, 0.000788658, 0.000768893, 0.000751428, 0.000736218, 0.000714057, 0.000687982, 0.000666227, 0.000651911, 0.000640804, 0.000627925, 0.000614463, 0.00059975, 0.00058554, 0.000575645, 0.000561974, 0.000540995, 0.000523092, 0.000510678, 0.000499669, 0.000481922, 0.000466723, 0.000457275, 0.00044427, 0.000431551, 
		0.003181663, 0.003158477, 0.00325712, 0.003339478, 0.003193287, 0.00297673, 0.003025239, 0.003018221, 0.002917236, 0.002644257, 0.002375163, 0.00237918, 0.00236694, 0.002350647, 0.002301238, 0.002322641, 0.002301412, 0.002193772, 0.002061228, 0.00212377, 0.002104897, 0.001972046, 0.002000436, 0.002106675, 0.00194941, 0.001843892, 0.001728176, 0.001723481, 0.001718688, 0.001751784, 0.001712589, 0.001675755, 0.001691786, 0.001612633, 0.001565176, 0.001531412, 0.001483377, 0.001441541, 0.001419233, 0.001398746, 0.001367191, 0.001309921, 0.001257933, 0.001216799, 0.001182026, 0.001163613, 0.001140261, 0.001102935, 0.001066534, 0.001041155, 0.001016175, 0.000989891, 0.000962631, 0.000934773, 0.000915538, 0.000893636, 0.0008708, 0.00084305, 0.000817363, 0.000799514, 0.000784143, 0.000765529, 0.000739277, 0.000713252, 0.000697957, 0.000686463, 0.000673632, 0.000660409, 0.000640913, 0.000623373, 0.000610284, 0.000595374, 0.000576476, 0.00055878, 0.00054648, 0.000535683, 0.000519777, 0.000506082, 0.000491256, 0.000476371, 
		0.003555623, 0.003573608, 0.003585871, 0.003715934, 0.003690421, 0.003308014, 0.003020624, 0.003131731, 0.003042758, 0.003068586, 0.003112461, 0.002710311, 0.002677785, 0.002845212, 0.002661819, 0.002538572, 0.002477428, 0.002378647, 0.002347293, 0.00228732, 0.002343123, 0.002245756, 0.002190241, 0.002160824, 0.002216943, 0.002091635, 0.002069428, 0.001994641, 0.00195785, 0.002066998, 0.002017095, 0.001968575, 0.002021866, 0.00180744, 0.001752914, 0.001702855, 0.001665573, 0.001613039, 0.00156654, 0.001542816, 0.001524011, 0.001492299, 0.001431723, 0.001376983, 0.001335004, 0.001298831, 0.001274055, 0.001243719, 0.001205007, 0.001169713, 0.001142476, 0.001115824, 0.00108252, 0.001050102, 0.001022325, 0.000997521, 0.000978009, 0.000958154, 0.000931325, 0.000908205, 0.00088438, 0.000863501, 0.000841498, 0.000809775, 0.000784075, 0.000773982, 0.000761811, 0.000744113, 0.000726309, 0.000702093, 0.000682833, 0.000673244, 0.000657355, 0.000635795, 0.000621787, 0.000607944, 0.000590659, 0.000576617, 0.000560908, 0.00054724, 
		0.003901469, 0.003871862, 0.003871024, 0.003788657, 0.003720106, 0.003541378, 0.003500422, 0.003564436, 0.00360312, 0.003357362, 0.00319536, 0.003066141, 0.00287433, 0.002866503, 0.00285845, 0.003023003, 0.002820666, 0.002559952, 0.002495496, 0.002603005, 0.002645568, 0.002563561, 0.00251824, 0.002443627, 0.002402026, 0.002535406, 0.002396102, 0.002283254, 0.002183287, 0.002208933, 0.002299823, 0.002307422, 0.00226756, 0.001944322, 0.001894482, 0.001834533, 0.001782766, 0.001744388, 0.001693032, 0.001647676, 0.001618703, 0.001596326, 0.001565903, 0.00150381, 0.001443652, 0.001397083, 0.001360095, 0.001341167, 0.001313474, 0.001269013, 0.001223017, 0.001186805, 0.001163254, 0.001139024, 0.001107749, 0.001078732, 0.001054521, 0.001028821, 0.000999639, 0.000972411, 0.00094715, 0.000922956, 0.000903682, 0.000883438, 0.000858388, 0.000830188, 0.000812543, 0.000798362, 0.000780681, 0.000763058, 0.000742248, 0.000722943, 0.00070851, 0.000689692, 0.000670174, 0.000652935, 0.000637486, 0.000623771, 0.000604697, 0.000585416, 
		0.004046712, 0.004077464, 0.004115981, 0.003989214, 0.003868831, 0.00389644, 0.003754563, 0.003902626, 0.003693077, 0.003299875, 0.003441608, 0.003503144, 0.003250432, 0.003135533, 0.003311654, 0.003323406, 0.003011432, 0.00277849, 0.002757494, 0.002694935, 0.00275954, 0.002780401, 0.002753211, 0.002667436, 0.002498339, 0.00243944, 0.002629821, 0.002525911, 0.002481673, 0.002412608, 0.00241907, 0.002399361, 0.002348796, 0.002109346, 0.002039402, 0.001989335, 0.00193315, 0.001886767, 0.001848921, 0.001795084, 0.001748933, 0.001722061, 0.001700556, 0.001665014, 0.001600529, 0.001541309, 0.001491964, 0.00144976, 0.001426517, 0.001393536, 0.001347475, 0.001306769, 0.001275015, 0.001246136, 0.001215009, 0.001182648, 0.00115022, 0.001122558, 0.001097686, 0.001075121, 0.001045501, 0.001015867, 0.000992831, 0.000973276, 0.00094962, 0.000919113, 0.000891463, 0.000874225, 0.000859476, 0.000840186, 0.000821204, 0.000798921, 0.000777892, 0.00076031, 0.000742096, 0.000723096, 0.000701045, 0.000684023, 0.000672262, 0.000655006, 
		0.004457596, 0.004372295, 0.004385472, 0.004284881, 0.004239811, 0.004281399, 0.004252818, 0.004067365, 0.004012612, 0.004004442, 0.003789013, 0.003534638, 0.003617084, 0.003612364, 0.003424574, 0.003389277, 0.003408461, 0.003178772, 0.00290748, 0.002972073, 0.003031034, 0.003043892, 0.003030435, 0.003000933, 0.002796902, 0.00275071, 0.002635015, 0.002808549, 0.002882494, 0.00270081, 0.002528877, 0.00253574, 0.002478224, 0.002224814, 0.002157366, 0.002088077, 0.002040556, 0.001983322, 0.001928504, 0.001888205, 0.001835845, 0.001789288, 0.001760588, 0.001736185, 0.001696072, 0.001628512, 0.001569437, 0.001519818, 0.001477222, 0.001455838, 0.001427116, 0.001379112, 0.001332018, 0.00129779, 0.001270453, 0.001237097, 0.001200576, 0.001165937, 0.001139705, 0.001118242, 0.001093761, 0.001058705, 0.0010289, 0.001007517, 0.00098618, 0.000964252, 0.000931994, 0.000899099, 0.000883329, 0.000868533, 0.000849244, 0.000831923, 0.000808032, 0.000785357, 0.000769447, 0.000749611, 0.000727361, 0.0007087, 0.000693389, 0.000678262, 
		0.004596795, 0.004819886, 0.004574872, 0.004605822, 0.004521462, 0.004582955, 0.004736017, 0.004602561, 0.004294039, 0.004423733, 0.004306951, 0.00395928, 0.003890167, 0.003891268, 0.00395167, 0.003852149, 0.003690625, 0.00355051, 0.003399258, 0.003445015, 0.003298419, 0.003150942, 0.003245501, 0.003128217, 0.003157565, 0.002979421, 0.002903613, 0.002825262, 0.002862677, 0.002748909, 0.002759001, 0.002766526, 0.002716148, 0.002383197, 0.002334997, 0.002271139, 0.0022012, 0.002147381, 0.002086262, 0.00202949, 0.001989812, 0.001935005, 0.001882223, 0.001853737, 0.001831743, 0.001789917, 0.001717553, 0.001647036, 0.001594697, 0.001555206, 0.001533546, 0.001501424, 0.00144768, 0.001401907, 0.001366429, 0.001334009, 0.001301706, 0.001266187, 0.001226465, 0.001197062, 0.001174811, 0.001148137, 0.001114319, 0.001085665, 0.001063766, 0.001040487, 0.001016851, 0.000986042, 0.000950503, 0.00092875, 0.000910248, 0.000890967, 0.000873828, 0.000850052, 0.000827308, 0.000811507, 0.000793792, 0.000771982, 0.000746779, 0.000724794, 
		0.005272567, 0.005175239, 0.005174797, 0.004856227, 0.004730524, 0.00492239, 0.005138356, 0.004812646, 0.004499557, 0.004423498, 0.004558739, 0.00428951, 0.004199328, 0.00409284, 0.003948936, 0.004224932, 0.004106551, 0.004089083, 0.004022749, 0.003728692, 0.003747974, 0.003554008, 0.003363283, 0.003519442, 0.003407815, 0.003312356, 0.00338955, 0.003378901, 0.003140707, 0.003157263, 0.003057422, 0.003049864, 0.002980759, 0.002734108, 0.002654716, 0.002604702, 0.002535636, 0.002461772, 0.00240845, 0.002341047, 0.002277851, 0.002237235, 0.002173832, 0.002113822, 0.002084261, 0.002059405, 0.002018238, 0.001940059, 0.001865738, 0.001807726, 0.001759516, 0.001733254, 0.001697069, 0.001644414, 0.001592774, 0.001549771, 0.001514306, 0.00147967, 0.001441649, 0.001396415, 0.001363251, 0.001336897, 0.001305447, 0.001270135, 0.001239716, 0.001211263, 0.001187365, 0.001162064, 0.001121993, 0.001083853, 0.001062655, 0.001046151, 0.001028533, 0.001007107, 0.000977149, 0.000950917, 0.000933805, 0.000912425, 0.000885152, 0.000860463, 
		0.005796481, 0.005785569, 0.005580788, 0.005421905, 0.005173597, 0.00538669, 0.005348132, 0.005073575, 0.004785052, 0.0049361, 0.00493302, 0.004681152, 0.004600586, 0.004558335, 0.004459909, 0.00447215, 0.004400919, 0.004210826, 0.004070621, 0.004022652, 0.003957485, 0.004019269, 0.004114356, 0.003939096, 0.003953318, 0.003741864, 0.003506693, 0.003512686, 0.003533422, 0.003325206, 0.003398266, 0.00335387, 0.003331133, 0.002967326, 0.002861463, 0.002789455, 0.002739515, 0.002669528, 0.002592698, 0.002534691, 0.002468824, 0.002405119, 0.002359329, 0.002300512, 0.002243101, 0.002210209, 0.002182914, 0.002137496, 0.002059377, 0.001984101, 0.001925136, 0.001873421, 0.001844744, 0.001811619, 0.001753392, 0.001696597, 0.001657642, 0.001622307, 0.001582447, 0.001539167, 0.001495614, 0.001463959, 0.001437991, 0.001404025, 0.001366005, 0.001336241, 0.001306924, 0.001275761, 0.001247044, 0.001209958, 0.001170195, 0.001147214, 0.001131539, 0.001110674, 0.001081438, 0.001053323, 0.001028601, 0.00100676, 0.000984501, 0.000961327, 
		0.006362234, 0.006320942, 0.006252776, 0.005736188, 0.005683831, 0.005657743, 0.005750812, 0.005678879, 0.005637377, 0.005579955, 0.005401222, 0.005194878, 0.005296989, 0.005033464, 0.004895033, 0.004918502, 0.004815274, 0.004801211, 0.004593133, 0.004540643, 0.004464786, 0.004234032, 0.004299268, 0.004220808, 0.00412283, 0.004163808, 0.004066409, 0.004111408, 0.003944808, 0.003678573, 0.003525607, 0.003769455, 0.003722652, 0.003290351, 0.00318743, 0.00307838, 0.003001897, 0.002953788, 0.00288352, 0.002805893, 0.002747452, 0.002677919, 0.002610389, 0.002564045, 0.002500361, 0.002441318, 0.002410756, 0.002381398, 0.002333037, 0.002249818, 0.002170246, 0.002111814, 0.002063753, 0.002032458, 0.001990979, 0.001929611, 0.001871101, 0.001824975, 0.001786796, 0.001750608, 0.001706899, 0.001661683, 0.00162824, 0.001596381, 0.001559431, 0.001521696, 0.001488432, 0.00145771, 0.00143279, 0.001398956, 0.001355944, 0.001318482, 0.00129571, 0.001268918, 0.001239931, 0.00121616, 0.001186753, 0.001160152, 0.001140292, 0.00111612, 
		0.007148148, 0.007029423, 0.006883573, 0.006541911, 0.006125205, 0.006165228, 0.005802724, 0.005982172, 0.006274272, 0.006218995, 0.005715224, 0.005632586, 0.005782094, 0.005717637, 0.005271192, 0.005357467, 0.00539236, 0.005228742, 0.005197505, 0.005012277, 0.004913134, 0.004979817, 0.00507968, 0.005038497, 0.004829599, 0.004455719, 0.00454014, 0.004492498, 0.004352534, 0.004198125, 0.003953898, 0.003752102, 0.004023683, 0.003678036, 0.003579901, 0.003476512, 0.003364092, 0.003288879, 0.003240666, 0.003160904, 0.003079204, 0.003021078, 0.00294687, 0.002876291, 0.002830563, 0.002763482, 0.002698761, 0.002667085, 0.002642863, 0.002592243, 0.002500289, 0.002414978, 0.002344519, 0.002287448, 0.002257437, 0.002211982, 0.002143652, 0.002083048, 0.002033044, 0.001995273, 0.001952689, 0.001902281, 0.001853124, 0.001817181, 0.001788105, 0.001747936, 0.001703168, 0.001666053, 0.001632035, 0.001601224, 0.001569141, 0.001520188, 0.001471258, 0.001446943, 0.00143009, 0.001407629, 0.001374796, 0.001337646, 0.001309142, 0.001288019, 
		0.007548247, 0.007933839, 0.007512767, 0.007385921, 0.007065657, 0.006666023, 0.006707575, 0.00647186, 0.006587063, 0.006420025, 0.006419194, 0.006266247, 0.006350488, 0.006030808, 0.005719547, 0.005890789, 0.005877563, 0.005486979, 0.005451595, 0.005530451, 0.005278245, 0.005204144, 0.00534546, 0.005259416, 0.005306217, 0.005091286, 0.004603255, 0.004574203, 0.004596489, 0.004552856, 0.004378325, 0.004286947, 0.004055865, 0.004094145, 0.003958807, 0.003861279, 0.003753092, 0.003633126, 0.003553802, 0.003503945, 0.003425068, 0.003335724, 0.003274237, 0.003197531, 0.003120449, 0.003071849, 0.003001412, 0.002932913, 0.002894465, 0.002865051, 0.00281032, 0.002703661, 0.002607987, 0.002539967, 0.002488378, 0.002453636, 0.00240391, 0.002336427, 0.002265872, 0.002210459, 0.00216787, 0.002123013, 0.002066522, 0.002008294, 0.001970814, 0.001939558, 0.001900002, 0.001852026, 0.001811428, 0.001774363, 0.001742918, 0.00170911, 0.001655996, 0.001604537, 0.001577463, 0.001552891, 0.001525538, 0.001494812, 0.001454677, 0.001421048, 
		0.008201378, 0.00822207, 0.008276215, 0.008075446, 0.007964052, 0.007764614, 0.007253845, 0.007186127, 0.007008353, 0.007271268, 0.00714582, 0.006807096, 0.006562017, 0.006514898, 0.006421915, 0.006463493, 0.006215948, 0.005936655, 0.005854137, 0.006023126, 0.006087491, 0.005848594, 0.005697405, 0.005620306, 0.005330079, 0.005278753, 0.005335316, 0.005293063, 0.005175371, 0.005024493, 0.005205948, 0.005165765, 0.005028772, 0.004591833, 0.004452024, 0.004312997, 0.004207737, 0.004095201, 0.003968105, 0.003879902, 0.003828934, 0.003739813, 0.003639668, 0.00357014, 0.003486343, 0.003407618, 0.003350162, 0.003267011, 0.003189069, 0.003151186, 0.003120814, 0.003059742, 0.002947459, 0.002841739, 0.002763698, 0.002699177, 0.002663634, 0.002615713, 0.002541097, 0.002464512, 0.002403512, 0.002355786, 0.002306591, 0.002253121, 0.002191162, 0.002145944, 0.002108692, 0.002062474, 0.002012933, 0.001970466, 0.001930232, 0.001894666, 0.001853982, 0.001800054, 0.001750957, 0.001719223, 0.001688432, 0.001654568, 0.001622741, 0.001581261, 
		0.009086261, 0.008743063, 0.008724236, 0.008976744, 0.008273506, 0.008188923, 0.008179113, 0.007712287, 0.007666953, 0.007384062, 0.007500083, 0.00725786, 0.007126498, 0.007114395, 0.007111857, 0.006933763, 0.006942451, 0.006495995, 0.006318233, 0.006610322, 0.006861575, 0.006629078, 0.006094347, 0.006071732, 0.006313252, 0.006152047, 0.005785018, 0.005530412, 0.005341612, 0.005337035, 0.005551523, 0.005760679, 0.005575149, 0.004735912, 0.004778339, 0.004638488, 0.004505129, 0.004397581, 0.004277647, 0.004148518, 0.004061779, 0.004011706, 0.003916831, 0.003814466, 0.003743245, 0.003654307, 0.003570491, 0.003510854, 0.00343005, 0.003346928, 0.003305521, 0.003276923, 0.003212214, 0.003100852, 0.002998189, 0.002914645, 0.002846022, 0.002809823, 0.002756937, 0.002674727, 0.002592727, 0.002531282, 0.002487251, 0.00243635, 0.002375328, 0.00231256, 0.002266563, 0.002225744, 0.002180337, 0.002133105, 0.002087516, 0.002040978, 0.002003157, 0.001962409, 0.001906164, 0.001851697, 0.001819487, 0.001792583, 0.00175866, 0.00172232, 
		0.009682583, 0.009543991, 0.009323158, 0.009292747, 0.009119137, 0.00879558, 0.008886305, 0.008398407, 0.007933069, 0.008164515, 0.007764398, 0.007698149, 0.007831226, 0.007889691, 0.007964774, 0.008131081, 0.007871329, 0.007461889, 0.007122325, 0.007213484, 0.007108454, 0.00712733, 0.007019595, 0.006621227, 0.006535193, 0.006584956, 0.00657562, 0.00658014, 0.006451923, 0.005896358, 0.00584292, 0.005853621, 0.005736567, 0.005121164, 0.005082779, 0.00515439, 0.00502066, 0.004873681, 0.004760088, 0.00464249, 0.004509795, 0.004417692, 0.004363471, 0.00426963, 0.004163491, 0.004092731, 0.003999619, 0.003912941, 0.003862136, 0.00377171, 0.003685586, 0.003648506, 0.003619535, 0.003559758, 0.003437935, 0.003321924, 0.003231588, 0.003164772, 0.003125439, 0.003067367, 0.002982504, 0.002899376, 0.002836394, 0.002781382, 0.002726645, 0.002665236, 0.002600141, 0.002553196, 0.002511926, 0.002460743, 0.002403779, 0.002356694, 0.002312839, 0.002272072, 0.002227849, 0.00216844, 0.002109049, 0.0020731, 0.002043773, 0.002008172, 
		0.010352876, 0.010351588, 0.010322302, 0.010096562, 0.009861205, 0.009721463, 0.009617166, 0.009810516, 0.00904187, 0.008472099, 0.00883734, 0.008562494, 0.008700463, 0.008496829, 0.008535096, 0.00863075, 0.008398693, 0.007959031, 0.007816369, 0.00760643, 0.007865088, 0.007755364, 0.007597345, 0.007650858, 0.007215647, 0.007219625, 0.00722975, 0.006999084, 0.006647129, 0.00643702, 0.006744702, 0.006950796, 0.006619274, 0.005955797, 0.00563089, 0.005601449, 0.005681588, 0.005531203, 0.005382626, 0.005269801, 0.00514191, 0.004992562, 0.004883869, 0.004822365, 0.00472346, 0.004611327, 0.004531426, 0.004432417, 0.004339569, 0.004279935, 0.004188484, 0.004097002, 0.004057105, 0.004023446, 0.003949773, 0.003818979, 0.003693939, 0.003600411, 0.003526808, 0.003486152, 0.003425138, 0.003331779, 0.003237183, 0.003163901, 0.003111198, 0.003048396, 0.002978525, 0.002908775, 0.002856779, 0.002812987, 0.002757627, 0.002697733, 0.002645472, 0.002593742, 0.002546529, 0.002498792, 0.002436164, 0.002370049, 0.002330291, 0.002301734, 
		0.01130229, 0.011234329, 0.011331948, 0.011193583, 0.010832925, 0.010914135, 0.010758636, 0.010273157, 0.010277182, 0.009804707, 0.009128852, 0.009126818, 0.008972152, 0.00944009, 0.009379024, 0.009274846, 0.00913268, 0.008747306, 0.008377736, 0.008608673, 0.00844424, 0.00842212, 0.008280147, 0.008026126, 0.008281815, 0.008002221, 0.007488229, 0.007343649, 0.007307054, 0.007235107, 0.007115189, 0.00696231, 0.006981254, 0.006555923, 0.006341436, 0.006004746, 0.005966414, 0.00605551, 0.005906116, 0.005748687, 0.005623175, 0.005481845, 0.005333838, 0.00522708, 0.005161702, 0.00505404, 0.004928477, 0.004847695, 0.004744861, 0.004644121, 0.004576943, 0.004475894, 0.004383492, 0.00434019, 0.004307951, 0.004233727, 0.004089907, 0.003958647, 0.003860679, 0.003781591, 0.003735877, 0.003674885, 0.003578386, 0.003477181, 0.003399471, 0.003340842, 0.003278801, 0.003203762, 0.003119983, 0.003066857, 0.003027243, 0.002966584, 0.00289579, 0.002841092, 0.002792652, 0.002744466, 0.002691458, 0.002622593, 0.002551274, 0.002510993, 
		0.012103047, 0.012163869, 0.012098036, 0.011893737, 0.011676095, 0.011330792, 0.011383493, 0.01121053, 0.010802854, 0.011183163, 0.010840095, 0.009938259, 0.009947729, 0.01009894, 0.010183888, 0.009985942, 0.009732952, 0.009341985, 0.009542096, 0.009210288, 0.009217012, 0.00917762, 0.009190233, 0.008981527, 0.008849196, 0.008990909, 0.008711502, 0.00840051, 0.008226497, 0.007958472, 0.008002142, 0.008028516, 0.007788844, 0.007096364, 0.007005496, 0.006789316, 0.006427273, 0.006396001, 0.006499753, 0.006343667, 0.006181066, 0.006050666, 0.005907618, 0.005749803, 0.005637368, 0.005576731, 0.005464694, 0.005335782, 0.005248539, 0.005140239, 0.005037545, 0.004969072, 0.004866955, 0.004765508, 0.00472269, 0.004694081, 0.004614164, 0.004462391, 0.004319635, 0.004212368, 0.004130606, 0.004091578, 0.004023302, 0.003909903, 0.003809229, 0.003735319, 0.003673019, 0.003606588, 0.00352677, 0.00344533, 0.003387018, 0.003335547, 0.003275891, 0.003205497, 0.003143651, 0.00308369, 0.003035773, 0.002980875, 0.0029018, 0.002825153, 
		0.013516334, 0.013435762, 0.013629414, 0.01254907, 0.012252349, 0.012591452, 0.012478168, 0.012408595, 0.012594891, 0.012338315, 0.011648717, 0.011117728, 0.010888927, 0.010982464, 0.010691967, 0.010954277, 0.010749542, 0.010574418, 0.010312236, 0.010320632, 0.010370727, 0.010368047, 0.010240242, 0.01008721, 0.00976701, 0.009757198, 0.009465944, 0.009105563, 0.009130064, 0.00876496, 0.008517718, 0.008552171, 0.008412821, 0.007827717, 0.007649015, 0.007559712, 0.007328649, 0.006942975, 0.006904202, 0.007012445, 0.006844238, 0.00666812, 0.006536256, 0.006381117, 0.006204887, 0.00608345, 0.006016121, 0.005895124, 0.005758404, 0.005671979, 0.005555994, 0.00544143, 0.005373368, 0.005260787, 0.005151849, 0.005107503, 0.005071132, 0.004986616, 0.00482212, 0.004667596, 0.004555127, 0.004462742, 0.004418269, 0.004350449, 0.004227938, 0.004117811, 0.004034238, 0.003962885, 0.003890655, 0.003810365, 0.003719407, 0.003654774, 0.003606656, 0.003537586, 0.003455679, 0.003388981, 0.003331768, 0.003280867, 0.00322229, 0.003138325, 
		0.014845428, 0.014648206, 0.014750189, 0.01465737, 0.013598558, 0.013453118, 0.013493187, 0.013364622, 0.012975219, 0.013004207, 0.013491871, 0.013284078, 0.01215202, 0.011509631, 0.011779218, 0.011819173, 0.011690187, 0.011092393, 0.011101052, 0.011058887, 0.011322548, 0.011256934, 0.01124215, 0.010720824, 0.010502632, 0.010322644, 0.010521444, 0.010442334, 0.009849633, 0.009809536, 0.00972029, 0.009512086, 0.00940673, 0.008646044, 0.008442479, 0.008270146, 0.008183395, 0.007940648, 0.007548118, 0.007515787, 0.007632688, 0.007456136, 0.007269386, 0.007128979, 0.006965686, 0.006784981, 0.006662569, 0.006588948, 0.006462266, 0.006318818, 0.006224519, 0.006106097, 0.005990312, 0.005917216, 0.005798602, 0.005684619, 0.005637139, 0.005600254, 0.005515688, 0.005343525, 0.005172348, 0.005047182, 0.004954183, 0.004905701, 0.004833679, 0.00470464, 0.004575304, 0.004487075, 0.004417805, 0.004339544, 0.004250717, 0.004154125, 0.00408347, 0.004029138, 0.003958265, 0.003877297, 0.003810699, 0.003744247, 0.003686086, 0.003623744, 
		0.015811363, 0.015637044, 0.01575975, 0.015956416, 0.015370501, 0.01461341, 0.014299689, 0.014190085, 0.014181109, 0.013847518, 0.014411538, 0.014465402, 0.013725365, 0.01304508, 0.012728163, 0.012784786, 0.012618873, 0.013202368, 0.012912549, 0.012535413, 0.012018131, 0.011950417, 0.012002428, 0.011747773, 0.011524059, 0.011814633, 0.011533686, 0.01136847, 0.011083976, 0.010540262, 0.010721874, 0.01075416, 0.01049649, 0.009492506, 0.009260516, 0.009052749, 0.008877723, 0.008793866, 0.00854334, 0.008120941, 0.008099964, 0.008242646, 0.008062275, 0.00786967, 0.007715766, 0.007548894, 0.00735743, 0.007225672, 0.007162874, 0.007030672, 0.006880045, 0.006785823, 0.006658856, 0.006536074, 0.006459625, 0.00633293, 0.006215467, 0.00617387, 0.00614019, 0.006053226, 0.005867111, 0.005687042, 0.005557082, 0.005455128, 0.00540447, 0.005327975, 0.00519835, 0.005063658, 0.004966122, 0.004894569, 0.004807904, 0.004710179, 0.004611158, 0.004541296, 0.00448386, 0.004407297, 0.004314592, 0.004240834, 0.004175292, 0.00411659, 
		0.017099723, 0.017351762, 0.017395793, 0.016959858, 0.016716671, 0.016915196, 0.016454365, 0.0161279, 0.015667071, 0.015676993, 0.015471123, 0.015295364, 0.015119312, 0.015231838, 0.014408345, 0.013601119, 0.01369108, 0.01320501, 0.01356363, 0.01336669, 0.013136428, 0.01282903, 0.013269594, 0.013269323, 0.013034639, 0.012568548, 0.01226664, 0.012047035, 0.012083217, 0.011924513, 0.01137565, 0.011367602, 0.011367345, 0.01058642, 0.010301045, 0.010062875, 0.009849836, 0.009660113, 0.009576258, 0.009303229, 0.008846873, 0.008826777, 0.008975096, 0.00878727, 0.008584198, 0.008418969, 0.008231931, 0.008025746, 0.007887991, 0.007814481, 0.00767089, 0.007507578, 0.007398188, 0.007253918, 0.007123179, 0.007044684, 0.006913104, 0.006780607, 0.006729927, 0.006699519, 0.006608376, 0.006408175, 0.006210645, 0.006063209, 0.005956141, 0.005907242, 0.005819893, 0.005672987, 0.005532797, 0.005426456, 0.00534093, 0.005251936, 0.005147508, 0.005033522, 0.004955949, 0.004901416, 0.004817574, 0.004716796, 0.004638025, 0.004559744, 
		0.019025403, 0.018912018, 0.019218151, 0.018878208, 0.018378702, 0.017690346, 0.01712676, 0.017032606, 0.017403877, 0.016682134, 0.017134804, 0.017132738, 0.017166428, 0.017082144, 0.016287883, 0.015010934, 0.014235106, 0.015029837, 0.014471955, 0.01458346, 0.014918956, 0.014620358, 0.014466947, 0.014483753, 0.014021112, 0.013969581, 0.013437746, 0.013026974, 0.012842618, 0.01304803, 0.013211861, 0.012683373, 0.01272985, 0.011888528, 0.011655122, 0.011349592, 0.011106402, 0.010877486, 0.010675461, 0.010593823, 0.010289449, 0.009783046, 0.00976901, 0.009946646, 0.009736814, 0.009504538, 0.00932804, 0.009131711, 0.008906025, 0.008751712, 0.008676432, 0.008527499, 0.008348567, 0.00822919, 0.008065539, 0.007920611, 0.007841276, 0.007693789, 0.007546038, 0.00749209, 0.007458415, 0.00735506, 0.007136337, 0.006922425, 0.00675977, 0.006638908, 0.00658687, 0.006496027, 0.006334277, 0.006174333, 0.006059631, 0.005973015, 0.005873353, 0.005757497, 0.005630391, 0.005541194, 0.005474445, 0.005387198, 0.005280316, 0.005189107, 
		0.021124453, 0.021158217, 0.021202975, 0.020569409, 0.020415947, 0.020621972, 0.019339237, 0.018585381, 0.018580371, 0.018400407, 0.018008499, 0.017768097, 0.01771755, 0.018141588, 0.017681956, 0.018016632, 0.017041916, 0.015527224, 0.016139921, 0.015931351, 0.015886014, 0.015765254, 0.016246866, 0.016025752, 0.015993897, 0.015715196, 0.015215424, 0.014463606, 0.014326733, 0.014477024, 0.014571635, 0.014624865, 0.014155551, 0.013139648, 0.012742156, 0.012512883, 0.012198565, 0.011930151, 0.011695013, 0.011499545, 0.011408299, 0.011088749, 0.010555719, 0.010548862, 0.010742582, 0.010511069, 0.010266457, 0.010084473, 0.009880107, 0.009642339, 0.009477304, 0.009393958, 0.0092339, 0.009046482, 0.008929874, 0.008768384, 0.008611346, 0.008524569, 0.008370824, 0.008215797, 0.008161798, 0.008125487, 0.008014873, 0.007783698, 0.007558275, 0.007382744, 0.007250786, 0.007199784, 0.00710027, 0.006922821, 0.006753736, 0.006627846, 0.00653513, 0.0064295, 0.006301088, 0.006169552, 0.006081108, 0.006011731, 0.005914105, 0.005797684, 
